Tensorflow
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random838
Raw:9.82856400982173e-19,3.657380489436706e-05,2.589930625763396e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669563994e-07,1.0687309308020563e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random839
Raw:9.828564009821523e-19,3.65738048943672e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563943e-07,1.0687309308020449e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random840
Raw:9.82856400982173e-19,3.657380489436706e-05,2.589930625763396e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020525e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random841
Raw:9.828564009821241e-19,3.6573804894366805e-05,2.5899306257633592e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956381e-07,1.0687309308020335e-07,1.2851395093219057e-05,2.9906957080421986e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random842
Raw:9.828564009821382e-19,3.6573804894366805e-05,2.5899306257633685e-06,1.1390376538845195e-16,0.9997021645463341,1.473557766956381e-07,1.0687309308020411e-07,1.2851395093219057e-05,2.9906957080422095e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random843
Raw:9.828564009821382e-19,3.6573804894366805e-05,2.5899306257633774e-06,1.1390376538845518e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.99069570804222e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random844
Raw:9.828564009821592e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020487e-07,1.2851395093219103e-05,2.9906957080422305e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random845
Raw:9.828564009821241e-19,3.6573804894366934e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.4735577669563864e-07,1.0687309308020374e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random846
Raw:9.828564009821523e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845436e-16,0.9997021645463341,1.4735577669563943e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random847
Raw:9.828564009821103e-19,3.6573804894366676e-05,2.58993062576335e-06,1.1390376538845195e-16,0.9997021645463341,1.4735577669563732e-07,1.068730930802026e-07,1.2851395093219012e-05,2.9906957080421986e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random848
Raw:9.828564009821802e-19,3.65738048943672e-05,2.589930625763405e-06,1.13903765388456e-16,0.9997021645463341,1.473557766956402e-07,1.0687309308020563e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random849
Raw:9.828564009821661e-19,3.65738048943672e-05,2.589930625763396e-06,1.139037653884568e-16,0.9997021645463341,1.4735577669563994e-07,1.0687309308020487e-07,1.2851395093219195e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random850
Raw:9.828564009821382e-19,3.6573804894366934e-05,2.5899306257633685e-06,1.1390376538845195e-16,0.9997021645463341,1.473557766956381e-07,1.0687309308020411e-07,1.2851395093219057e-05,2.9906957080422095e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random851
Raw:9.828564009821523e-19,3.6573804894366934e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563917e-07,1.0687309308020449e-07,1.2851395093219103e-05,2.99069570804222e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random852
Raw:9.828564009821313e-19,3.6573804894366934e-05,2.5899306257633685e-06,1.1390376538845195e-16,0.9997021645463341,1.473557766956381e-07,1.0687309308020411e-07,1.2851395093219057e-05,2.9906957080422095e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random853
Raw:9.82856400982173e-19,3.657380489436706e-05,2.589930625763396e-06,1.1390376538845436e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020525e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random854
Raw:9.828564009821661e-19,3.65738048943672e-05,2.589930625763396e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random855
Raw:9.828564009821592e-19,3.657380489436706e-05,2.5899306257633867e-06,1.139037653884568e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020487e-07,1.2851395093219195e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random856
Raw:9.828564009821523e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563943e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.99069570804222e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random857
Raw:9.828564009821241e-19,3.6573804894366934e-05,2.5899306257633685e-06,1.1390376538845355e-16,0.9997021645463341,1.4735577669563864e-07,1.0687309308020335e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random858
Raw:9.828564009821523e-19,3.65738048943672e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random859
Raw:9.828564009821523e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845436e-16,0.9997021645463341,1.4735577669563943e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.99069570804222e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random860
Raw:9.828564009821451e-19,3.6573804894366934e-05,2.5899306257633774e-06,1.1390376538845436e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.99069570804222e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random861
Raw:9.82856400982194e-19,3.6573804894367327e-05,2.5899306257634143e-06,1.139037653884576e-16,0.9997021645463341,1.4735577669564073e-07,1.068730930802064e-07,1.285139509321924e-05,2.9906957080422518e-05,0.00021565913710216557
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random862
Raw:9.828564009821313e-19,3.6573804894366934e-05,2.5899306257633685e-06,1.1390376538845274e-16,0.9997021645463341,1.473557766956381e-07,1.0687309308020411e-07,1.2851395093219057e-05,2.9906957080422095e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random863
Raw:9.828564009821382e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845436e-16,0.9997021645463341,1.4735577669563917e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.99069570804222e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random864
Raw:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563917e-07,1.0687309308020411e-07,1.2851395093219149e-05,2.99069570804222e-05,0.00021565913710216557
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random865
Raw:9.828564009821523e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563943e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.99069570804222e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random866
Raw:9.828564009821103e-19,3.6573804894366676e-05,2.5899306257633592e-06,1.1390376538845274e-16,0.9997021645463341,1.4735577669563758e-07,1.068730930802026e-07,1.2851395093219057e-05,2.9906957080421986e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random867
Raw:9.82856400982194e-19,3.6573804894367327e-05,2.589930625763405e-06,1.1390376538845436e-16,0.9997021645463341,1.473557766956402e-07,1.068730930802064e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random868
Raw:9.828564009821661e-19,3.65738048943672e-05,2.589930625763396e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563994e-07,1.0687309308020525e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random869
Raw:9.828564009821661e-19,3.65738048943672e-05,2.589930625763396e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669563994e-07,1.0687309308020525e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.00021565913710216557
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random870
Raw:9.828564009821661e-19,3.657380489436706e-05,2.5899306257633867e-06,1.1390376538845355e-16,0.9997021645463341,1.4735577669563917e-07,1.0687309308020525e-07,1.2851395093219103e-05,2.9906957080422305e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random871
Raw:9.828564009821871e-19,3.65738048943672e-05,2.589930625763405e-06,1.13903765388456e-16,0.9997021645463341,1.473557766956402e-07,1.0687309308020563e-07,1.2851395093219195e-05,2.9906957080422413e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random872
Raw:9.828564009821802e-19,3.657380489436706e-05,2.589930625763396e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669563994e-07,1.0687309308020563e-07,1.2851395093219149e-05,2.9906957080422413e-05,0.0002156591371021633
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random873
Raw:9.82856400982194e-19,3.6573804894367327e-05,2.5899306257634143e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669564073e-07,1.068730930802064e-07,1.2851395093219195e-05,2.9906957080422518e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random874
Raw:9.828564009821523e-19,3.65738048943672e-05,2.5899306257633867e-06,1.1390376538845518e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020487e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216482
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
Random875
Raw:9.82856400982173e-19,3.657380489436706e-05,2.589930625763396e-06,1.13903765388456e-16,0.9997021645463341,1.4735577669563967e-07,1.0687309308020525e-07,1.2851395093219149e-05,2.9906957080422305e-05,0.00021565913710216406
EFT:9.828564009821451e-19,3.657380489436706e-05,2.5899306257633774e-06,1.1390376538845355e-16,0.9997021645463341,1.473557766956389e-07,1.0687309308020411e-07,1.2851395093219103e-05,2.9906957080422095e-05,0.00021565913710216406
