Tensorflow
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random890
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random891
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random892
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random893
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random894
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random895
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random896
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random897
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random898
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random899
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random900
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random901
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random902
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random903
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random904
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random905
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random906
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random907
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random908
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random909
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random910
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random911
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random912
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random913
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random914
Raw:0.9926647631734736,1.992960904830013e-25,0.003981454118392479,2.548238515907263e-07,9.318770999066113e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random915
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random916
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random917
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random918
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random919
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random920
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random921
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random922
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random923
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random924
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random925
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random926
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
