Tensorflow
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random922
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418263,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random923
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random924
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418322,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random925
Raw:5.3696495726815577e-05,2.9371622052723957e-06,0.0010120985561165676,0.0007364768584760935,9.009433993224873e-06,0.0016052961846418148,5.776711561628238e-05,1.6087710988895465e-06,0.9959746322008319,0.0005464772212931715
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random926
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584761013,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random927
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random928
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random929
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165785,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random930
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random931
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random932
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random933
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random934
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random935
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random936
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418322,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random937
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225034e-06,0.0016052961846418378,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random938
Raw:5.369649572681596e-05,2.9371622052724062e-06,0.0010120985561165713,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random939
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random940
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random941
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random942
Raw:5.369649572681596e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random943
Raw:5.369649572681577e-05,2.9371622052724062e-06,0.0010120985561165676,0.0007364768584760935,9.009433993224906e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895522e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random944
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418322,5.7767115616283e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random945
Raw:5.369649572681654e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random946
Raw:5.369649572681673e-05,2.937162205272458e-06,0.0010120985561165785,0.0007364768584761013,9.009433993225066e-06,0.0016052961846418378,5.776711561628341e-05,1.6087710988895751e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random947
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225034e-06,0.0016052961846418378,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random948
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.009433993225002e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random949
Raw:5.369649572681634e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760961,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random950
Raw:5.369649572681673e-05,2.9371622052724685e-06,0.0010120985561165822,0.0007364768584761039,9.009433993225034e-06,0.0016052961846418378,5.776711561628341e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931793
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random951
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random952
Raw:5.369649572681634e-05,2.9371622052724478e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.776711561628321e-05,1.6087710988895694e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random953
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.009433993224938e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random954
Raw:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165748,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418322,5.7767115616283e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random955
Raw:5.369649572681596e-05,2.9371622052724164e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.608771098889558e-06,0.9959746322008319,0.0005464772212931754
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random956
Raw:5.369649572681673e-05,2.937162205272458e-06,0.0010120985561165822,0.0007364768584761013,9.009433993225034e-06,0.0016052961846418322,5.776711561628321e-05,1.608771098889581e-06,0.9959746322008319,0.0005464772212931773
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random957
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165748,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
EFT:5.369649572681615e-05,2.9371622052724367e-06,0.0010120985561165713,0.0007364768584760987,9.00943399322497e-06,0.0016052961846418263,5.7767115616282794e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931754
Random958
Raw:5.369649572681615e-05,2.9371622052724266e-06,0.0010120985561165713,0.0007364768584760961,9.009433993224938e-06,0.0016052961846418205,5.776711561628259e-05,1.6087710988895637e-06,0.9959746322008319,0.0005464772212931734
