Tensorflow
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random780
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random781
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696711e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random782
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794583e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random783
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random784
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606258e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.121968507567658e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random785
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random786
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.660919839606447e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567658e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random787
Raw:1.2472720507647203e-15,6.603676324046926e-30,5.712297978794501e-20,2.660919839606258e-35,4.706984835696511e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075675693e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random788
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678794e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random789
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.660919839606447e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random790
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random791
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random792
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606258e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.121968507567658e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random793
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random794
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.660919839606447e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random795
Raw:1.2472720507647735e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696711e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random796
Raw:1.2472720507647558e-15,6.60367632404702e-30,5.712297978794663e-20,2.6609198396063714e-35,4.706984835696578e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random797
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random798
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678794e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random799
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.121968507567658e-54,5.7311270079468224e-18,1.2733030367361373e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random800
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random801
Raw:1.2472720507647913e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random802
Raw:1.2472720507647913e-15,6.603676324047396e-30,5.712297978794826e-20,2.6609198396065606e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.121968507567924e-54,5.7311270079470666e-18,1.2733030367362098e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random803
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random804
Raw:1.2472720507647735e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396063714e-35,4.706984835696711e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random805
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396065606e-35,4.706984835696778e-16,2.7479336590184837e-12,0.9999999999972502,3.1219685075678353e-54,5.7311270079470666e-18,1.2733030367362098e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random806
Raw:1.2472720507647735e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396063714e-35,4.706984835696711e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random807
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.660919839606447e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random808
Raw:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.1219685075677466e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random809
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random810
Raw:1.247272050764738e-15,6.60367632404702e-30,5.712297978794583e-20,2.660919839606296e-35,4.706984835696578e-16,2.747933659018328e-12,0.9999999999972502,3.1219685075676133e-54,5.731127007946741e-18,1.2733030367361192e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random811
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random812
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361736e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random813
Raw:1.2472720507647735e-15,6.603676324047208e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random814
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396064847e-35,4.706984835696711e-16,2.747933659018445e-12,0.9999999999972502,3.1219685075678353e-54,5.731127007946985e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random815
Raw:1.2472720507647913e-15,6.603676324047302e-30,5.712297978794826e-20,2.6609198396065606e-35,4.706984835696778e-16,2.7479336590184837e-12,0.9999999999972502,3.1219685075678353e-54,5.7311270079470666e-18,1.2733030367362098e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random816
Raw:1.2472720507647735e-15,6.603676324047114e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696644e-16,2.7479336590184058e-12,0.9999999999972502,3.121968507567702e-54,5.731127007946904e-18,1.2733030367361554e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
Random817
Raw:1.2472720507647735e-15,6.603676324047302e-30,5.712297978794744e-20,2.6609198396064093e-35,4.706984835696711e-16,2.7479336590184058e-12,0.9999999999972502,3.1219685075677907e-54,5.731127007946904e-18,1.2733030367361917e-27
EFT:1.2472720507647558e-15,6.603676324047114e-30,5.712297978794663e-20,2.6609198396063334e-35,4.706984835696644e-16,2.747933659018367e-12,0.9999999999972502,3.121968507567702e-54,5.7311270079468224e-18,1.2733030367361736e-27
