Tensorflow
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random831
Raw:1.426554805685962e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random832
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983324e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random833
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872483e-13,9.481317756983324e-09,6.430200249667864e-06,5.393958451734229e-07,1.4980683535297372e-17,4.0108622702308564e-08,3.789593450879943e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random834
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random835
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random836
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random837
Raw:1.426554805685962e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297055e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random838
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random839
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random840
Raw:1.4265548056859418e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random841
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random842
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random843
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random844
Raw:1.4265548056859317e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734114e-07,1.4980683535296947e-17,4.0108622702307426e-08,3.789593450879835e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random845
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random846
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random847
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random848
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random849
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random850
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random851
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random852
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.4980683535297267e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random853
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random854
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734229e-07,1.498068353529716e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random855
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.4980683535297267e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random856
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983324e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random857
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random858
Raw:1.426554805685962e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random859
Raw:1.426554805685962e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random860
Raw:1.426554805685952e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random861
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535297055e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random862
Raw:1.4265548056859418e-25,6.6729881702239585e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random863
Raw:1.426554805685952e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.4980683535297055e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random864
Raw:1.4265548056860127e-25,6.6729881702241475e-12,7.962106604872483e-13,9.481317756983324e-09,6.4302002496679094e-06,5.393958451734152e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random865
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random866
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.4302002496679094e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random867
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random868
Raw:1.426554805685952e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734114e-07,1.4980683535296947e-17,4.010862270230828e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random869
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
