Tensorflow
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random876
Raw:0.04545518260213151,3.348690323389984e-19,2.7215625531645568e-05,8.555952251114373e-07,1.9930894585011142e-07,0.002724277011231009,1.4587746359446425e-07,0.00035893696197440375,0.00036451111033452643,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random877
Raw:0.04545518260213121,3.3486903233901516e-19,2.721562553164568e-05,8.555952251114498e-07,1.9930894585011365e-07,0.0027242770112310293,1.4587746359446537e-07,0.00035893696197440516,0.00036451111033452925,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random878
Raw:0.04545518260213121,3.348690323390128e-19,2.7215625531645582e-05,8.555952251114438e-07,1.9930894585011296e-07,0.0027242770112310293,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random879
Raw:0.04545518260213151,3.348690323390079e-19,2.721562553164586e-05,8.555952251114464e-07,1.9930894585011357e-07,0.0027242770112310376,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random880
Raw:0.04545518260213121,3.3486903233900326e-19,2.7215625531645582e-05,8.555952251114376e-07,1.993089458501115e-07,0.0027242770112310103,1.4587746359446433e-07,0.0003589369619744026,0.00036451111033452535,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random881
Raw:0.04545518260213151,3.348690323390079e-19,2.7215625531645765e-05,8.555952251114434e-07,1.9930894585011285e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.00036451111033452774,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random882
Raw:0.04545518260213121,3.3486903233900326e-19,2.7215625531645582e-05,8.555952251114376e-07,1.993089458501115e-07,0.0027242770112310103,1.4587746359446433e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random883
Raw:0.04545518260213151,3.3486903233901025e-19,2.7215625531645666e-05,8.555952251114464e-07,1.9930894585011357e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random884
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random885
Raw:0.04545518260213151,3.348690323390031e-19,2.7215625531645765e-05,8.555952251114434e-07,1.9930894585011285e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random886
Raw:0.04545518260213151,3.3486903233901025e-19,2.7215625531645666e-05,8.555952251114464e-07,1.9930894585011357e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random887
Raw:0.04545518260213151,3.348690323390126e-19,2.7215625531645765e-05,8.555952251114495e-07,1.9930894585011426e-07,0.002724277011231028,1.4587746359446582e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random888
Raw:0.04545518260213151,3.348690323390126e-19,2.7215625531645765e-05,8.555952251114495e-07,1.9930894585011426e-07,0.002724277011231028,1.4587746359446582e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random889
Raw:0.04545518260213151,3.34869032339015e-19,2.7215625531645666e-05,8.555952251114495e-07,1.9930894585011426e-07,0.0027242770112310376,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random890
Raw:0.04545518260213151,3.348690323390079e-19,2.7215625531645765e-05,8.555952251114434e-07,1.9930894585011357e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random891
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random892
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011365e-07,0.0027242770112310293,1.4587746359446537e-07,0.00035893696197440516,0.0003645111103345279,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random893
Raw:0.04545518260213151,3.3486903233900076e-19,2.7215625531645666e-05,8.555952251114403e-07,1.9930894585011142e-07,0.0027242770112310185,1.4587746359446425e-07,0.000358936961974405,0.00036451111033452643,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random894
Raw:0.04545518260213121,3.3486903233900803e-19,2.721562553164568e-05,8.555952251114438e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random895
Raw:0.04545518260213151,3.348690323390079e-19,2.721562553164586e-05,8.555952251114464e-07,1.9930894585011285e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random896
Raw:0.04545518260213151,3.3486903233900076e-19,2.7215625531645666e-05,8.555952251114434e-07,1.9930894585011214e-07,0.002724277011231028,1.4587746359446476e-07,0.000358936961974405,0.00036451111033452643,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random897
Raw:0.04545518260213121,3.3486903233901756e-19,2.721562553164568e-05,8.555952251114498e-07,1.9930894585011436e-07,0.00272427701123102,1.4587746359446484e-07,0.00035893696197440516,0.00036451111033452925,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random898
Raw:0.04545518260213151,3.3486903233900076e-19,2.7215625531645666e-05,8.555952251114434e-07,1.9930894585011142e-07,0.0027242770112310185,1.4587746359446476e-07,0.000358936961974405,0.00036451111033452643,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random899
Raw:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446433e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random900
Raw:0.04545518260213151,3.3486903233901025e-19,2.7215625531645666e-05,8.555952251114464e-07,1.9930894585011357e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random901
Raw:0.04545518260213121,3.3486903233900803e-19,2.721562553164539e-05,8.555952251114376e-07,1.9930894585011224e-07,0.0027242770112310103,1.458774635944638e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random902
Raw:0.04545518260213121,3.3486903233900803e-19,2.721562553164568e-05,8.555952251114438e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random903
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random904
Raw:0.04545518260213121,3.3486903233901516e-19,2.721562553164568e-05,8.555952251114498e-07,1.9930894585011436e-07,0.0027242770112310293,1.4587746359446537e-07,0.00035893696197440516,0.00036451111033452925,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random905
Raw:0.04545518260213151,3.348690323390079e-19,2.721562553164586e-05,8.555952251114464e-07,1.9930894585011285e-07,0.002724277011231028,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random906
Raw:0.04545518260213151,3.3486903233900553e-19,2.7215625531645666e-05,8.555952251114434e-07,1.9930894585011285e-07,0.002724277011231028,1.4587746359446476e-07,0.00035893696197440375,0.00036451111033452643,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random907
Raw:0.04545518260213121,3.348690323390128e-19,2.7215625531645582e-05,8.555952251114438e-07,1.9930894585011296e-07,0.0027242770112310293,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random908
Raw:0.04545518260213121,3.3486903233900803e-19,2.721562553164568e-05,8.555952251114438e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random909
Raw:0.04545518260213151,3.348690323390079e-19,2.721562553164586e-05,8.555952251114464e-07,1.9930894585011357e-07,0.0027242770112310376,1.458774635944653e-07,0.000358936961974405,0.0003645111103345291,0.9510686759071623
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random910
Raw:0.04545518260213121,3.348690323390104e-19,2.721562553164568e-05,8.555952251114438e-07,1.9930894585011296e-07,0.0027242770112310293,1.4587746359446537e-07,0.00035893696197440516,0.00036451111033452925,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random911
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011296e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744039,0.00036451111033452665,0.9510686759071627
EFT:0.04545518260213121,3.3486903233900803e-19,2.7215625531645582e-05,8.555952251114407e-07,1.9930894585011224e-07,0.00272427701123102,1.4587746359446484e-07,0.0003589369619744026,0.00036451111033452665,0.9510686759071627
Random912
Raw:0.04545518260213121,3.348690323390128e-19,2.721562553164568e-05,8.555952251114468e-07,1.9930894585011365e-07,0.0027242770112310293,1.4587746359446537e-07,0.00035893696197440516,0.0003645111103345279,0.9510686759071627
