Tensorflow
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random832
Raw:6.847936017159704e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random833
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407811,0.00020918360483526466,2.948716228436824e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670178,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random834
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.0003253977787600064,0.0007566662073670213,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random835
Raw:6.847936017159717e-07,6.506831082601066e-05,0.027031274704078154,0.0002091836048352643,2.948716228436798e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random836
Raw:6.847936017159778e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526541,2.94871622843684e-07,0.005459628938394461,0.0003253977787600064,0.0007566662073670224,0.9567596899084,0.00939211088211462
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random837
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000614,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random838
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526506,2.948716228436824e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random839
Raw:6.84793601715973e-07,6.506831082601088e-05,0.02703127470407825,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random840
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.948716228436814e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random841
Raw:6.84793601715974e-07,6.506831082601076e-05,0.027031274704078272,0.000209183604835265,2.948716228436823e-07,0.005459628938394421,0.0003253977787600049,0.0007566662073670217,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random842
Raw:6.847936017159729e-07,6.506831082601076e-05,0.027031274704078307,0.0002091836048352646,2.948716228436808e-07,0.005459628938394407,0.00032539777876000543,0.000756666207367023,0.9567596899083998,0.009392110882114524
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random843
Raw:6.847936017159753e-07,6.506831082601111e-05,0.027031274704078203,0.00020918360483526541,2.9487162284368346e-07,0.005459628938394436,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random844
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078213,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670165,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random845
Raw:6.847936017159704e-07,6.506831082601031e-05,0.027031274704078144,0.00020918360483526354,2.948716228436798e-07,0.005459628938394393,0.00032539777876000413,0.0007566662073670171,0.9567596899084,0.00939211088211451
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random846
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078182,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random847
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random848
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078154,0.00020918360483526392,2.948716228436824e-07,0.005459628938394423,0.00032539777876000446,0.0007566662073670144,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random849
Raw:6.847936017159743e-07,6.506831082601054e-05,0.027031274704078144,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random850
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random851
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random852
Raw:6.847936017159765e-07,6.506831082601076e-05,0.027031274704078283,0.00020918360483526536,2.948716228436808e-07,0.005459628938394421,0.00032539777876000543,0.0007566662073670217,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random853
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random854
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random855
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407811,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random856
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407824,0.00020918360483526541,2.9487162284368187e-07,0.005459628938394413,0.00032539777876000446,0.0007566662073670218,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random857
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526506,2.948716228436803e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670213,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random858
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078123,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670171,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random859
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114578
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random860
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000446,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random861
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078154,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394427,0.0003253977787600038,0.0007566662073670178,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random862
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.0002091836048352643,2.948716228436798e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670213,0.9567596899084,0.009392110882114519
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random863
Raw:6.847936017159717e-07,6.506831082601054e-05,0.02703127470407824,0.00020918360483526392,2.948716228436814e-07,0.0054596289383944075,0.00032539777876000446,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random864
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random865
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078342,0.00020918360483526536,2.948716228436823e-07,0.005459628938394421,0.00032539777876000576,0.000756666207367023,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random866
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078095,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000467,0.0007566662073670165,0.9567596899084,0.009392110882114578
