Tensorflow
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random868
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random869
Raw:2.8724731826098663e-10,1.0484575008493033e-09,8.881627078925829e-09,2.2907304001151848e-08,8.517578420681713e-08,2.670512802995896e-08,2.1631425192203095e-11,1.8517443436625533e-05,2.230675766092643e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random870
Raw:2.872473182609876e-10,1.0484575008493107e-09,8.88162707892586e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random871
Raw:2.8724731826099273e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681894e-08,2.6705128029959434e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random872
Raw:2.872473182609876e-10,1.048457500849307e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681742e-08,2.670512802995896e-08,2.163142519220317e-11,1.8517443436625533e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random873
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random874
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random875
Raw:2.8724731826099273e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.670512802995953e-08,2.1631425192203635e-11,1.851744343662583e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random876
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random877
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random878
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random879
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random880
Raw:2.872473182609897e-10,1.048457500849322e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random881
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random882
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random883
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random884
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random885
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078926017e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random886
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625732e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random887
Raw:2.8724731826098865e-10,1.0484575008493182e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random888
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random889
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random890
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random891
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random892
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random893
Raw:2.872473182609917e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random894
Raw:2.872473182609917e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.163142519220371e-11,1.851744343662586e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random895
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random896
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.163142519220317e-11,1.851744343662563e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random897
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random898
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925829e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.851744343662563e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random899
Raw:2.8724731826099273e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random900
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959434e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random901
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random902
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.88162707892586e-09,2.2907304001151927e-08,8.517578420681772e-08,2.6705128029959053e-08,2.163142519220317e-11,1.8517443436625533e-05,2.230675766092647e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random903
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926866e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random904
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random905
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random906
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
