Original
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random866
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random867
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random868
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random869
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random870
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711775,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random871
Raw:16.268188,23.708761,31.686289,10.9137945,53.996765,32.97005,32.841816,28.711779,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random872
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random873
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random874
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random875
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random876
Raw:16.268192,23.708763,31.686296,10.913793,53.996777,32.97006,32.84182,28.711782,16.8921,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random877
Raw:16.268192,23.708763,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random878
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random879
Raw:16.268188,23.70876,31.686289,10.913793,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random880
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random881
Raw:16.268188,23.708765,31.686287,10.913797,53.996765,32.97005,32.841816,28.711779,16.892103,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random882
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random883
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random884
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random885
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711779,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random886
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random887
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random888
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random889
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random890
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random891
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random892
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random893
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711779,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random894
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random895
Raw:16.268187,23.708757,31.686285,10.913792,53.996758,32.970047,32.841812,28.711775,16.892097,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random896
Raw:16.268192,23.708763,31.686293,10.913793,53.99677,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random897
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random898
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random899
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random900
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random901
Raw:16.268188,23.708765,31.686287,10.913797,53.996765,32.97005,32.841816,28.711779,16.892105,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random902
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random903
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random904
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random905
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.8921,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random906
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random907
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random908
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random909
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random910
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random911
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random912
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random913
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random914
Raw:16.26819,23.708755,31.68629,10.913789,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random915
Raw:16.268185,23.708754,31.686281,10.913788,53.99675,32.970043,32.841805,28.71177,16.892094,40.70495
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random916
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random917
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random918
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random919
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random920
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random921
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random922
Raw:16.268192,23.708763,31.686293,10.913793,53.99677,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random923
Raw:16.268192,23.708765,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random924
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random925
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random926
Raw:16.268188,23.708755,31.686287,10.91379,53.996758,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random927
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random928
Raw:16.268188,23.70876,31.686289,10.913793,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random929
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random930
Raw:16.268188,23.708761,31.686289,10.913795,53.996765,32.97005,32.841816,28.711779,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random931
Raw:16.268188,23.708755,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random932
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random933
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random934
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.8921,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random935
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random936
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random937
Raw:16.26819,23.708765,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random938
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random939
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random940
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random941
Raw:16.26819,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random942
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random943
Raw:16.268192,23.708755,31.686295,10.913789,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random944
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random945
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random946
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random947
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random948
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random949
Raw:16.268188,23.708754,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random950
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random951
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random952
Raw:16.268192,23.708763,31.686296,10.913793,53.996777,32.97006,32.84182,28.711782,16.8921,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random953
Raw:16.268187,23.708757,31.686285,10.913792,53.996758,32.970047,32.841812,28.711775,16.892097,40.704956
