Original
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random879
Raw:3.4690673,7.1206203,8.204804,6.4570093,6.572913,6.635827,-4.9344954,11.581881,6.2946777,6.249112
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random880
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random881
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random882
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random883
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random884
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random885
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random886
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random887
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random888
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random889
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random890
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random891
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random892
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random893
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random894
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random895
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random896
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random897
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random898
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random899
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random900
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random901
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random902
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random903
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random904
Raw:3.4690626,7.120611,8.204794,6.4570003,6.5729046,6.635818,-4.9344893,11.581864,6.29467,6.2491035
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random905
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random906
Raw:3.469063,7.120612,8.204795,6.457001,6.5729055,6.635819,-4.9344897,11.581866,6.294671,6.2491045
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random907
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random908
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random909
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random910
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random911
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random912
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random913
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random914
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random915
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random916
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random917
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random918
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random919
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random920
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random921
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random922
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random923
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random924
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random925
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random926
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random927
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random928
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random929
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random930
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random931
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random932
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random933
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random934
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random935
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random936
Raw:3.4690688,7.120623,8.204808,6.457012,6.5729156,6.63583,-4.9344974,11.581885,6.2946796,6.2491145
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random937
Raw:3.4690673,7.1206203,8.204804,6.4570093,6.572913,6.635827,-4.9344954,11.581881,6.2946777,6.249112
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random938
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random939
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random940
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random941
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random942
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random943
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random944
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random945
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random946
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random947
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random948
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random949
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random950
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random951
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random952
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random953
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random954
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random955
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random956
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random957
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random958
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random959
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random960
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random961
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random962
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random963
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random964
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random965
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random966
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random967
Raw:3.4690626,7.120611,8.204794,6.4570003,6.5729046,6.635818,-4.9344893,11.581864,6.29467,6.2491035
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random968
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random969
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random970
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random971
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random972
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random973
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random974
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random975
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random976
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random977
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random978
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random979
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
