Original
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random901
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random902
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random903
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random904
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random905
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random906
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random907
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random908
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random909
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random910
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random911
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random912
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random913
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random914
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random915
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random916
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random917
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random918
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random919
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random920
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random921
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random922
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random923
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random924
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random925
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205324,23.927904
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random926
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random927
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random928
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random929
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random930
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random931
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random932
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random933
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random934
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random935
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random936
Raw:-79.70066,42.564888,20.0767,10.08866,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random937
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random938
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random939
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random940
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random941
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random942
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random943
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random944
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random945
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random946
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random947
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random948
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614819,27.205326,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random949
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random950
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random951
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random952
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random953
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random954
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random955
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random956
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random957
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random958
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random959
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random960
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random961
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random962
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random963
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random964
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random965
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random966
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random967
Raw:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random968
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random969
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random970
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random971
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random972
Raw:-79.700676,42.564896,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random973
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random974
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random975
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614817,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random976
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random977
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random978
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random979
Raw:-79.70066,42.56489,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random980
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random981
Raw:-79.70066,42.564888,20.0767,10.088659,16.8587,12.6071005,14.248114,22.614813,27.205318,23.9279
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random982
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random983
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random984
Raw:-79.70067,42.56489,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random985
Raw:-79.700645,42.564884,20.076698,10.088659,16.858698,12.6071,14.248112,22.614809,27.205317,23.927898
EFT:-79.70067,42.564896,20.076702,10.088661,16.858702,12.607102,14.248115,22.614815,27.205322,23.927902
Random986
Raw:-79.700676,42.5649,20.076704,10.088662,16.858704,12.607104,14.2481165,22.614817,27.205324,23.927906
