Original
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random863
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random864
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random865
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random866
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random867
Raw:27.989458,3.2745087,20.668455,16.290453,24.116777,26.990276,41.497124,-5.277766,23.20863,6.540804
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random868
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random869
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random870
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random871
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random872
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random873
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random874
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random875
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random876
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random877
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random878
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random879
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random880
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random881
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random882
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random883
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random884
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random885
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random886
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random887
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random888
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random889
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random890
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random891
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random892
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random893
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random894
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random895
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random896
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random897
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random898
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random899
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random900
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random901
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random902
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random903
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random904
Raw:27.989458,3.2745087,20.668455,16.290453,24.116777,26.990276,41.497124,-5.277766,23.20863,6.540804
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random905
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random906
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random907
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random908
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random909
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random910
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random911
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random912
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random913
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random914
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random915
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random916
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random917
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random918
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random919
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random920
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random921
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random922
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random923
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random924
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random925
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random926
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random927
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random928
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random929
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random930
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random931
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random932
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random933
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random934
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random935
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random936
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random937
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random938
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random939
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random940
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random941
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random942
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random943
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random944
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random945
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random946
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random947
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random948
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random949
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random950
Raw:27.989433,3.274506,20.668436,16.29044,24.116756,26.990252,41.497086,-5.2777615,23.20861,6.5407977
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random951
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random952
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random953
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random954
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random955
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random956
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
