Original
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random910
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random911
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random912
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random913
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random914
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random915
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random916
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random917
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random918
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random919
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random920
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random921
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random922
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random923
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random924
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random925
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random926
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random927
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random928
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random929
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random930
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random931
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random932
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random933
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random934
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random935
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random936
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random937
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random938
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random939
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random940
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random941
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random942
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random943
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random944
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random945
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random946
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random947
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random948
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random949
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random950
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random951
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random952
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random953
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random954
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random955
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random956
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random957
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random958
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random959
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random960
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random961
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random962
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random963
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random964
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random965
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random966
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random967
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random968
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random969
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random970
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random971
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random972
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random973
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random974
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random975
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random976
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random977
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random978
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random979
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random980
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random981
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random982
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random983
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random984
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random985
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random986
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random987
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random988
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random989
Raw:21.413044,21.886787,22.122332,26.834103,20.305027,24.472311,18.86364,17.453941,35.487755,26.31514
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random990
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random991
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random992
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random993
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random994
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random995
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random996
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random997
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
