Original
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random870
Raw:-17.015877,-13.878178,3.983897,16.932123,-23.572084,-1.3463936,-32.41634,-7.529243,0.19505948,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random871
Raw:-17.015875,-13.87818,3.983902,16.93213,-23.572083,-1.3463919,-32.416355,-7.52924,0.19506103,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random872
Raw:-17.015879,-13.8781805,3.9838998,16.932129,-23.572088,-1.3463922,-32.41635,-7.529242,0.19506049,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random873
Raw:-17.015877,-13.878179,3.9838998,16.932129,-23.572083,-1.3463918,-32.41635,-7.5292406,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random874
Raw:-17.015875,-13.87818,3.983903,16.93213,-23.572083,-1.3463914,-32.41636,-7.5292387,0.19506153,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random875
Raw:-17.015873,-13.878177,3.9838989,16.932127,-23.57208,-1.3463911,-32.416348,-7.5292377,0.195061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random876
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572083,-1.3463916,-32.41635,-7.5292406,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random877
Raw:-17.015875,-13.8781805,3.9838974,16.93213,-23.572084,-1.3463895,-32.416355,-7.5292387,0.19506127,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random878
Raw:-17.015879,-13.878179,3.983898,16.932125,-23.572084,-1.3463925,-32.416344,-7.5292416,0.19506001,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random879
Raw:-17.015875,-13.878178,3.9839,16.932127,-23.57208,-1.3463918,-32.416348,-7.5292397,0.19506079,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random880
Raw:-17.015875,-13.878179,3.9838965,16.932127,-23.572084,-1.3463908,-32.416348,-7.52924,0.19506055,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random881
Raw:-17.015875,-13.878177,3.9838953,16.932121,-23.572083,-1.3463917,-32.41634,-7.5292406,0.19506001,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random882
Raw:-17.01587,-13.878176,3.9838958,16.932125,-23.572079,-1.3463883,-32.416344,-7.5292363,0.19506145,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random883
Raw:-17.015879,-13.87818,3.9839017,16.932129,-23.572084,-1.3463922,-32.416355,-7.52924,0.19506085,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random884
Raw:-17.015877,-13.87818,3.9839008,16.93213,-23.572083,-1.3463907,-32.41636,-7.529238,0.19506142,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random885
Raw:-17.01588,-13.87818,3.9838989,16.932127,-23.572086,-1.3463931,-32.416348,-7.529242,0.1950601,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random886
Raw:-17.015877,-13.87818,3.9838974,16.932129,-23.572084,-1.3463907,-32.41635,-7.5292397,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random887
Raw:-17.01587,-13.878178,3.983899,16.93213,-23.572079,-1.3463881,-32.416355,-7.529235,0.19506234,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random888
Raw:-17.015879,-13.87818,3.9839022,16.93213,-23.572086,-1.3463928,-32.416355,-7.5292406,0.19506079,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random889
Raw:-17.015873,-13.878179,3.9839,16.932129,-23.57208,-1.3463902,-32.41635,-7.5292377,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random890
Raw:-17.015873,-13.878179,3.9839022,16.93213,-23.572079,-1.3463895,-32.41636,-7.529236,0.19506216,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random891
Raw:-17.015875,-13.878179,3.9838974,16.932129,-23.572083,-1.34639,-32.41635,-7.5292397,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random892
Raw:-17.015875,-13.878178,3.9838972,16.932125,-23.572083,-1.3463919,-32.416344,-7.52924,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random893
Raw:-17.015877,-13.878179,3.983899,16.932127,-23.572084,-1.3463925,-32.416348,-7.5292416,0.19506031,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random894
Raw:-17.015875,-13.878177,3.983899,16.932125,-23.572083,-1.346392,-32.416344,-7.5292397,0.1950607,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random895
Raw:-17.015877,-13.878181,3.9839003,16.932133,-23.572084,-1.3463904,-32.416355,-7.5292397,0.19506127,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random896
Raw:-17.015873,-13.878177,3.9838943,16.932125,-23.572079,-1.3463895,-32.416348,-7.529239,0.19506079,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random897
Raw:-17.015877,-13.878179,3.983896,16.932123,-23.572084,-1.3463925,-32.416344,-7.529243,0.19505966,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random898
Raw:-17.015873,-13.878176,3.9838943,16.932123,-23.572079,-1.3463893,-32.416344,-7.529238,0.19506091,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random899
Raw:-17.015873,-13.878178,3.9838986,16.932127,-23.57208,-1.3463914,-32.416348,-7.5292397,0.19506076,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random900
Raw:-17.015873,-13.878178,3.9839013,16.932129,-23.57208,-1.3463907,-32.41635,-7.529238,0.19506148,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random901
Raw:-17.015879,-13.878181,3.9839013,16.93213,-23.572086,-1.3463914,-32.416355,-7.5292406,0.19506109,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random902
Raw:-17.015873,-13.87818,3.9838984,16.932129,-23.57208,-1.3463897,-32.416355,-7.529238,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random903
Raw:-17.015875,-13.878179,3.983898,16.932127,-23.572083,-1.3463913,-32.416348,-7.5292406,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random904
Raw:-17.01587,-13.878179,3.9838996,16.932133,-23.572077,-1.3463874,-32.41636,-7.529235,0.19506258,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random905
Raw:-17.015873,-13.878178,3.9838974,16.932127,-23.57208,-1.3463898,-32.416348,-7.529238,0.19506115,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random906
Raw:-17.015871,-13.878176,3.9838948,16.932123,-23.572077,-1.3463888,-32.416344,-7.5292373,0.19506115,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random907
Raw:-17.01587,-13.878175,3.9838955,16.932123,-23.572075,-1.3463886,-32.416344,-7.529236,0.19506145,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random908
Raw:-17.015875,-13.8781805,3.9838994,16.93213,-23.572084,-1.3463902,-32.416355,-7.5292387,0.19506133,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random909
Raw:-17.015873,-13.878176,3.983897,16.932121,-23.57208,-1.3463929,-32.416336,-7.5292416,0.1950598,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random910
Raw:-17.015875,-13.878175,3.9838939,16.932116,-23.572083,-1.3463948,-32.416325,-7.529244,0.19505852,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random911
Raw:-17.015877,-13.878177,3.9838984,16.932123,-23.572084,-1.3463936,-32.41634,-7.5292416,0.19505987,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random912
Raw:-17.015873,-13.878176,3.9838965,16.932121,-23.57208,-1.3463924,-32.41634,-7.529241,0.19505996,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random913
Raw:-17.015871,-13.87818,3.9839022,16.932135,-23.572079,-1.3463886,-32.416363,-7.5292354,0.19506261,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random914
Raw:-17.015873,-13.878178,3.9838998,16.932129,-23.57208,-1.3463902,-32.41635,-7.5292377,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random915
Raw:-17.015877,-13.8781805,3.9838989,16.93213,-23.572086,-1.3463912,-32.41635,-7.529241,0.1950607,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random916
Raw:-17.015877,-13.8781805,3.9839,16.932133,-23.572086,-1.3463907,-32.416355,-7.5292397,0.19506115,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random917
Raw:-17.015875,-13.87818,3.983895,16.932129,-23.572083,-1.3463885,-32.41635,-7.529238,0.19506127,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random918
Raw:-17.015875,-13.878179,3.9838977,16.932129,-23.572083,-1.3463899,-32.41635,-7.5292387,0.19506115,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random919
Raw:-17.015875,-13.8781805,3.9838989,16.932133,-23.572084,-1.3463893,-32.416355,-7.5292387,0.19506156,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random920
Raw:-17.015879,-13.87818,3.9838974,16.932125,-23.572086,-1.3463931,-32.416344,-7.5292425,0.19505966,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random921
Raw:-17.015873,-13.878177,3.9838967,16.932125,-23.572083,-1.346391,-32.416344,-7.529239,0.19506061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random922
Raw:-17.015877,-13.878178,3.983896,16.932123,-23.572083,-1.3463924,-32.41634,-7.529242,0.19505972,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random923
Raw:-17.015873,-13.878178,3.9838989,16.932129,-23.57208,-1.3463898,-32.41635,-7.5292377,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random924
Raw:-17.015871,-13.878178,3.9839,16.93213,-23.572079,-1.3463893,-32.416355,-7.529236,0.19506195,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random925
Raw:-17.015873,-13.878177,3.983896,16.932125,-23.57208,-1.3463899,-32.416344,-7.529238,0.19506097,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random926
Raw:-17.015875,-13.878179,3.9838972,16.932129,-23.572083,-1.3463905,-32.41635,-7.5292397,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random927
Raw:-17.015873,-13.878178,3.9838984,16.932127,-23.57208,-1.3463905,-32.41635,-7.529238,0.19506103,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random928
Raw:-17.015877,-13.878182,3.983901,16.932135,-23.572086,-1.3463892,-32.416363,-7.5292373,0.19506189,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random929
Raw:-17.015877,-13.8781805,3.9839005,16.93213,-23.572084,-1.346391,-32.416355,-7.5292387,0.1950612,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random930
Raw:-17.015873,-13.878178,3.9838963,16.932127,-23.57208,-1.3463898,-32.416348,-7.5292387,0.19506091,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random931
Raw:-17.015873,-13.878178,3.9838963,16.932127,-23.57208,-1.3463893,-32.416348,-7.529238,0.1950612,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random932
Raw:-17.015873,-13.878179,3.9839003,16.932133,-23.57208,-1.346389,-32.41636,-7.5292363,0.19506192,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random933
Raw:-17.015875,-13.878178,3.983899,16.932127,-23.572083,-1.3463922,-32.416348,-7.5292406,0.19506049,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random934
Raw:-17.015877,-13.878179,3.9838977,16.932127,-23.572084,-1.3463918,-32.416348,-7.5292416,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random935
Raw:-17.015882,-13.87818,3.9839013,16.932125,-23.57209,-1.3463963,-32.416344,-7.5292454,0.19505909,-20.000956
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random936
Raw:-17.015879,-13.87818,3.983902,16.93213,-23.572086,-1.3463924,-32.416355,-7.52924,0.19506079,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random937
Raw:-17.01588,-13.8781805,3.9839036,16.93213,-23.57209,-1.3463951,-32.41635,-7.5292435,0.19505998,-20.000954
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random938
Raw:-17.015871,-13.878177,3.9838958,16.932127,-23.572079,-1.3463882,-32.416348,-7.5292363,0.19506156,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random939
Raw:-17.015877,-13.878178,3.9838955,16.932123,-23.572084,-1.3463919,-32.416344,-7.529242,0.19505984,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random940
Raw:-17.015873,-13.878177,3.9838982,16.932125,-23.57208,-1.3463907,-32.416348,-7.5292377,0.19506103,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random941
Raw:-17.015877,-13.878181,3.9838994,16.93213,-23.572086,-1.3463906,-32.416355,-7.52924,0.19506103,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random942
Raw:-17.015875,-13.878176,3.9838977,16.932121,-23.57208,-1.3463933,-32.416336,-7.5292416,0.19505984,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random943
Raw:-17.015875,-13.878179,3.9838972,16.932129,-23.572083,-1.3463898,-32.41635,-7.529239,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random944
Raw:-17.015873,-13.87818,3.9839027,16.932133,-23.57208,-1.3463902,-32.41636,-7.5292373,0.19506195,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random945
Raw:-17.015873,-13.878179,3.983902,16.932129,-23.57208,-1.3463917,-32.41635,-7.529238,0.1950613,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random946
Raw:-17.015875,-13.878179,3.9838982,16.932129,-23.572083,-1.3463902,-32.41635,-7.529239,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random947
Raw:-17.015875,-13.878178,3.9838967,16.932125,-23.572083,-1.3463916,-32.416344,-7.52924,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random948
Raw:-17.015877,-13.878179,3.983897,16.932127,-23.572084,-1.346391,-32.416348,-7.5292406,0.19506055,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random949
Raw:-17.015875,-13.878178,3.9838996,16.932127,-23.57208,-1.3463919,-32.416348,-7.5292397,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random950
Raw:-17.015877,-13.878181,3.9839017,16.932133,-23.572084,-1.3463904,-32.41636,-7.529238,0.19506162,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random951
Raw:-17.015873,-13.8781805,3.9839025,16.932137,-23.57208,-1.3463883,-32.416367,-7.5292354,0.19506282,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random952
Raw:-17.01587,-13.87818,3.9839013,16.932137,-23.572077,-1.3463864,-32.416367,-7.529233,0.1950633,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random953
Raw:-17.015877,-13.878178,3.9838955,16.932127,-23.572084,-1.346391,-32.416344,-7.529241,0.19506025,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random954
Raw:-17.015873,-13.878176,3.9838958,16.932123,-23.57208,-1.3463907,-32.41634,-7.529239,0.19506043,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random955
Raw:-17.015875,-13.8781805,3.9838984,16.93213,-23.572083,-1.3463895,-32.41636,-7.529238,0.1950615,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random956
Raw:-17.015873,-13.878176,3.9838974,16.932123,-23.57208,-1.3463917,-32.41634,-7.5292397,0.19506049,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random957
Raw:-17.015879,-13.8781805,3.9839008,16.93213,-23.572088,-1.3463932,-32.41635,-7.5292425,0.19506022,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random958
Raw:-17.015875,-13.878178,3.9838946,16.932127,-23.57208,-1.346389,-32.416348,-7.529239,0.19506091,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random959
Raw:-17.015873,-13.878177,3.9838972,16.932125,-23.57208,-1.3463912,-32.416344,-7.5292387,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random960
Raw:-17.015875,-13.878174,3.9838924,16.932114,-23.572083,-1.3463943,-32.416325,-7.529244,0.1950584,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
