Original
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random890
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random891
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random892
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random893
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random894
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random895
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random896
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random897
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random898
Raw:13.721318,14.180781,14.2976,17.142666,13.17265,15.692361,12.065519,11.1821,23.069096,16.8243
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random899
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random900
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random901
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random902
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random903
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random904
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random905
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random906
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random907
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random908
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random909
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random910
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random911
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random912
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random913
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random914
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random915
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random916
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random917
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random918
Raw:13.72132,14.180782,14.297602,17.142666,13.172651,15.692362,12.06552,11.182101,23.069098,16.824303
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random919
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random920
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random921
Raw:13.72131,14.180773,14.297591,17.142654,13.172643,15.692351,12.065512,11.182094,23.06908,16.824291
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random922
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random923
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random924
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random925
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random926
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random927
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random928
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random929
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random930
Raw:13.721309,14.180772,14.29759,17.142653,13.172642,15.692349,12.065511,11.182093,23.069078,16.82429
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random931
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random932
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random933
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random934
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random935
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random936
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random937
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random938
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random939
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random940
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random941
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random942
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random943
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random944
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random945
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random946
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random947
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random948
Raw:13.72131,14.180773,14.297591,17.142654,13.172643,15.692351,12.065512,11.182094,23.06908,16.824291
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random949
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random950
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random951
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random952
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random953
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random954
Raw:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random955
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random956
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random957
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random958
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random959
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random960
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random961
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random962
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random963
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random964
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random965
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random966
Raw:13.721316,14.1807785,14.297598,17.142662,13.172648,15.692358,12.065517,11.182098,23.06909,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random967
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random968
Raw:13.7213125,14.180775,14.297594,17.142658,13.172645,15.692354,12.065515,11.182096,23.069084,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random969
Raw:13.721317,14.18078,14.297599,17.142664,13.172649,15.69236,12.065518,11.182099,23.069092,16.824299
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random970
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random971
Raw:13.721313,14.180777,14.297595,17.142658,13.172646,15.692355,12.0655155,11.1820965,23.069086,16.824295
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
Random972
Raw:13.721312,14.180774,14.297592,17.142656,13.172644,15.692352,12.065514,11.182095,23.069082,16.824293
EFT:13.721314,14.180778,14.297596,17.14266,13.1726465,15.692357,12.065516,11.182097,23.069088,16.824297
