Original
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random914
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random915
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random916
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random917
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random918
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random919
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random920
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random921
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random922
Raw:-91.55141,53.421795,23.705532,11.223785,19.253998,14.442898,16.677118,26.74571,33.317505,28.564867
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random923
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random924
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random925
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random926
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random927
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random928
Raw:-91.551445,53.421806,23.705542,11.223792,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random929
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random930
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random931
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random932
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random933
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random934
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random935
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random936
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random937
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random938
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random939
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random940
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random941
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random942
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random943
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random944
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random945
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random946
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random947
Raw:-91.551414,53.4218,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random948
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random949
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random950
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random951
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random952
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random953
Raw:-91.551445,53.421818,23.705544,11.22379,19.254005,14.442904,16.677126,26.745722,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random954
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random955
Raw:-91.55147,53.42182,23.705545,11.223793,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random956
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random957
Raw:-91.55145,53.421818,23.705545,11.223791,19.254007,14.442906,16.677126,26.745726,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random958
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random959
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random960
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random961
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random962
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random963
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random964
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random965
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random966
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random967
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random968
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random969
Raw:-91.55141,53.421795,23.705532,11.223785,19.253998,14.442898,16.677118,26.74571,33.317505,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random970
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random971
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random972
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random973
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random974
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random975
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random976
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random977
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random978
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random979
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random980
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random981
Raw:-91.551445,53.421806,23.705542,11.223792,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random982
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random983
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random984
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random985
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random986
Raw:-91.551414,53.4218,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random987
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random988
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random989
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random990
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random991
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random992
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random993
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random994
Raw:-91.551414,53.421787,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.3175,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random995
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random996
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random997
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random998
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random999
Raw:-91.55144,53.42181,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random1000
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
