Original
Raw:-12.057246,-12.269746,1.537271,17.108845,-17.699957,2.0811458,-33.03355,-3.4961782,1.2711635,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random881
Raw:-12.057248,-12.269747,1.5372704,17.108843,-17.69996,2.081145,-33.033546,-3.4961796,1.271163,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random882
Raw:-12.057251,-12.269748,1.5372695,17.108843,-17.699965,2.0811439,-33.033546,-3.4961824,1.2711623,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random883
Raw:-12.057246,-12.269746,1.537271,17.108845,-17.699957,2.0811458,-33.03355,-3.4961782,1.2711635,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random884
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random885
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random886
Raw:-12.057248,-12.269747,1.5372697,17.108843,-17.69996,2.0811443,-33.033546,-3.496181,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random887
Raw:-12.057251,-12.269748,1.5372697,17.108843,-17.699963,2.081144,-33.033546,-3.496182,1.2711624,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random888
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random889
Raw:-12.057247,-12.269747,1.5372707,17.108845,-17.699959,2.0811455,-33.03355,-3.496179,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random890
Raw:-12.057244,-12.269744,1.5372702,17.10884,-17.699957,2.0811448,-33.03354,-3.4961786,1.271163,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random891
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random892
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random893
Raw:-12.057248,-12.269746,1.5372696,17.10884,-17.69996,2.0811439,-33.033543,-3.496181,1.2711625,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random894
Raw:-12.057248,-12.269747,1.53727,17.108843,-17.69996,2.0811446,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random895
Raw:-12.057247,-12.269746,1.5372703,17.108843,-17.699959,2.0811448,-33.033546,-3.4961796,1.271163,-8.912159
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random896
Raw:-12.057249,-12.269748,1.5372707,17.108847,-17.69996,2.0811455,-33.033554,-3.49618,1.2711632,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random897
Raw:-12.05725,-12.269746,1.5372689,17.108839,-17.69996,2.081143,-33.03354,-3.4961824,1.271162,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random898
Raw:-12.057249,-12.269747,1.5372695,17.108843,-17.69996,2.0811439,-33.033546,-3.4961815,1.2711623,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random899
Raw:-12.057245,-12.269745,1.5372711,17.108843,-17.699955,2.0811458,-33.033546,-3.4961777,1.2711636,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random900
Raw:-12.05725,-12.269747,1.5372692,17.10884,-17.699963,2.0811436,-33.033543,-3.496182,1.2711623,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random901
Raw:-12.05725,-12.269748,1.5372697,17.108843,-17.699963,2.0811443,-33.033546,-3.496182,1.2711625,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random902
Raw:-12.057247,-12.269746,1.5372703,17.108843,-17.699959,2.0811448,-33.033546,-3.4961796,1.271163,-8.912159
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random903
Raw:-12.05725,-12.269748,1.5372702,17.108845,-17.699963,2.0811448,-33.03355,-3.496181,1.2711629,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random904
Raw:-12.057252,-12.26975,1.53727,17.108847,-17.699966,2.0811443,-33.03355,-3.4961824,1.2711625,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random905
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random906
Raw:-12.05725,-12.269748,1.53727,17.108845,-17.699963,2.0811446,-33.033546,-3.4961815,1.2711626,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random907
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random908
Raw:-12.057246,-12.269746,1.5372705,17.108843,-17.699957,2.0811453,-33.033546,-3.496179,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random909
Raw:-12.057248,-12.269747,1.5372702,17.108843,-17.69996,2.0811448,-33.033546,-3.49618,1.271163,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random910
Raw:-12.05725,-12.269745,1.5372686,17.108839,-17.69996,2.0811424,-33.03354,-3.4961834,1.2711616,-8.912166
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random911
Raw:-12.05725,-12.269748,1.5372704,17.108845,-17.699963,2.081145,-33.03355,-3.4961805,1.271163,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random912
Raw:-12.057248,-12.269747,1.53727,17.108843,-17.69996,2.0811446,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random913
Raw:-12.057247,-12.269745,1.5372697,17.108839,-17.699957,2.0811439,-33.03354,-3.4961805,1.2711625,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random914
Raw:-12.057248,-12.269745,1.5372695,17.108839,-17.699959,2.0811439,-33.03354,-3.496181,1.2711624,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random915
Raw:-12.057247,-12.269747,1.5372704,17.108845,-17.69996,2.0811453,-33.03355,-3.4961796,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random916
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random917
Raw:-12.057246,-12.269745,1.5372704,17.108843,-17.699957,2.0811448,-33.033543,-3.496179,1.2711631,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random918
Raw:-12.057245,-12.269744,1.5372697,17.108839,-17.699957,2.081144,-33.03354,-3.4961796,1.2711625,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random919
Raw:-12.057247,-12.269745,1.5372697,17.108839,-17.699957,2.0811439,-33.03354,-3.4961805,1.2711625,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random920
Raw:-12.057246,-12.269747,1.5372711,17.108847,-17.699959,2.0811462,-33.033554,-3.4961782,1.2711637,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random921
Raw:-12.057246,-12.269745,1.5372707,17.108843,-17.699957,2.0811453,-33.033546,-3.4961786,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random922
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random923
Raw:-12.057249,-12.269746,1.5372694,17.108839,-17.69996,2.0811434,-33.03354,-3.496182,1.2711623,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random924
Raw:-12.05725,-12.269747,1.5372692,17.10884,-17.699963,2.0811436,-33.033543,-3.496182,1.2711623,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random925
Raw:-12.057249,-12.269747,1.5372695,17.108843,-17.69996,2.0811439,-33.033546,-3.4961815,1.2711623,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random926
Raw:-12.057248,-12.269747,1.5372702,17.108843,-17.69996,2.0811448,-33.033546,-3.49618,1.271163,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random927
Raw:-12.057251,-12.269748,1.5372695,17.108843,-17.699965,2.0811439,-33.033546,-3.4961824,1.2711623,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random928
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random929
Raw:-12.057248,-12.269747,1.5372697,17.108843,-17.69996,2.0811443,-33.033546,-3.496181,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random930
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random931
Raw:-12.057251,-12.269748,1.5372695,17.108843,-17.699965,2.0811439,-33.033546,-3.4961824,1.2711623,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random932
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random933
Raw:-12.057251,-12.269748,1.5372695,17.108843,-17.699965,2.0811439,-33.033546,-3.4961824,1.2711623,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random934
Raw:-12.057249,-12.269747,1.5372697,17.108843,-17.69996,2.081144,-33.033546,-3.496181,1.2711625,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random935
Raw:-12.057246,-12.269745,1.5372704,17.108843,-17.699957,2.0811448,-33.033543,-3.496179,1.2711631,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random936
Raw:-12.057246,-12.269745,1.53727,17.10884,-17.699957,2.0811443,-33.033543,-3.49618,1.2711627,-8.912159
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random937
Raw:-12.05725,-12.269747,1.5372692,17.10884,-17.699963,2.0811436,-33.033543,-3.496182,1.2711623,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random938
Raw:-12.057248,-12.269746,1.5372694,17.10884,-17.69996,2.0811436,-33.033543,-3.4961815,1.2711623,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random939
Raw:-12.05725,-12.269748,1.5372702,17.108845,-17.699963,2.0811448,-33.03355,-3.496181,1.2711629,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random940
Raw:-12.057247,-12.269747,1.5372704,17.108845,-17.69996,2.0811453,-33.03355,-3.4961796,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random941
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random942
Raw:-12.057246,-12.269746,1.5372705,17.108843,-17.699959,2.081145,-33.033546,-3.496179,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random943
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random944
Raw:-12.057249,-12.269747,1.5372697,17.108843,-17.69996,2.081144,-33.033546,-3.496181,1.2711625,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random945
Raw:-12.057249,-12.269747,1.5372695,17.108843,-17.69996,2.0811439,-33.033546,-3.4961815,1.2711623,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random946
Raw:-12.05725,-12.269748,1.5372697,17.108843,-17.699963,2.0811443,-33.033546,-3.496182,1.2711625,-8.912163
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random947
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random948
Raw:-12.05725,-12.269748,1.53727,17.108845,-17.699963,2.0811446,-33.033546,-3.4961815,1.2711626,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random949
Raw:-12.057248,-12.269747,1.5372697,17.108843,-17.69996,2.0811443,-33.033546,-3.496181,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random950
Raw:-12.057248,-12.269746,1.5372696,17.10884,-17.69996,2.0811439,-33.033543,-3.496181,1.2711625,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random951
Raw:-12.057248,-12.269747,1.53727,17.108843,-17.69996,2.0811446,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random952
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random953
Raw:-12.057246,-12.269745,1.53727,17.10884,-17.699957,2.0811443,-33.033543,-3.49618,1.2711627,-8.912159
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random954
Raw:-12.057248,-12.269747,1.5372697,17.108843,-17.69996,2.0811443,-33.033546,-3.496181,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random955
Raw:-12.057248,-12.269747,1.53727,17.108843,-17.69996,2.0811446,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random956
Raw:-12.057252,-12.269748,1.5372692,17.108843,-17.699965,2.0811434,-33.033546,-3.4961834,1.271162,-8.912166
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random957
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random958
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random959
Raw:-12.05725,-12.269748,1.5372702,17.108845,-17.699963,2.0811448,-33.03355,-3.496181,1.2711629,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random960
Raw:-12.057249,-12.269748,1.5372707,17.108847,-17.69996,2.0811455,-33.033554,-3.49618,1.2711632,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random961
Raw:-12.057246,-12.269747,1.5372711,17.108847,-17.699959,2.0811462,-33.033554,-3.4961782,1.2711637,-8.912156
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random962
Raw:-12.057246,-12.269746,1.5372705,17.108843,-17.699959,2.081145,-33.033546,-3.496179,1.2711632,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random963
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random964
Raw:-12.057251,-12.269748,1.5372695,17.108843,-17.699965,2.0811439,-33.033546,-3.4961824,1.2711623,-8.912164
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random965
Raw:-12.057246,-12.269745,1.5372702,17.10884,-17.699957,2.0811448,-33.033543,-3.4961796,1.2711629,-8.912158
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random966
Raw:-12.057248,-12.269747,1.53727,17.108843,-17.69996,2.0811446,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random967
Raw:-12.057247,-12.269746,1.5372701,17.108843,-17.699959,2.0811446,-33.033546,-3.49618,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random968
Raw:-12.057248,-12.269746,1.5372696,17.10884,-17.69996,2.0811439,-33.033543,-3.496181,1.2711625,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random969
Raw:-12.05725,-12.26975,1.5372711,17.108849,-17.699965,2.0811462,-33.033554,-3.49618,1.2711635,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random970
Raw:-12.057248,-12.269746,1.5372698,17.108843,-17.699959,2.0811443,-33.033546,-3.4961805,1.2711627,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random971
Raw:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random972
Raw:-12.057247,-12.269745,1.5372697,17.108839,-17.699957,2.0811439,-33.03354,-3.4961805,1.2711625,-8.91216
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
Random973
Raw:-12.05725,-12.269748,1.53727,17.108845,-17.699963,2.0811446,-33.033546,-3.4961815,1.2711626,-8.912162
EFT:-12.057248,-12.269746,1.5372698,17.10884,-17.699959,2.081144,-33.033543,-3.4961805,1.2711625,-8.912161
