Original
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random913
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random914
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random915
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random916
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random917
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random918
Raw:12.385679,23.920645,27.900074,23.159897,21.962793,23.296837,-16.502983,40.31212,20.14792,22.335043
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random919
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random920
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random921
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random922
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random923
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random924
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random925
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random926
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random927
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random928
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random929
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random930
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random931
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random932
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random933
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random934
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random935
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random936
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random937
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random938
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random939
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random940
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random941
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random942
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random943
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random944
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random945
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random946
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random947
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random948
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random949
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random950
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random951
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random952
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random953
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random954
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random955
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random956
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random957
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random958
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random959
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random960
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random961
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random962
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random963
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random964
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random965
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random966
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random967
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random968
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random969
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random970
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random971
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random972
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random973
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random974
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random975
Raw:12.385685,23.920656,27.900085,23.159908,21.962803,23.296848,-16.50299,40.312138,20.14793,22.335054
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random976
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random977
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random978
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random979
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random980
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random981
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random982
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random983
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random984
Raw:12.385679,23.920645,27.900074,23.159897,21.962793,23.296837,-16.502983,40.31212,20.14792,22.335043
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random985
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random986
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random987
Raw:12.385682,23.92065,27.900078,23.1599,21.962797,23.296843,-16.502987,40.312126,20.147924,22.335047
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random988
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random989
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random990
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random991
Raw:12.385686,23.920658,27.90009,23.15991,21.962805,23.29685,-16.502993,40.31214,20.147932,22.335056
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random992
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random993
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random994
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random995
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random996
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random997
Raw:12.385684,23.920654,27.900084,23.159906,21.962801,23.296846,-16.502989,40.312134,20.147928,22.33505
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random998
Raw:12.38568,23.920647,27.900076,23.159899,21.962795,23.29684,-16.502985,40.312122,20.147923,22.335045
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
Random999
Raw:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
EFT:12.385683,23.920652,27.900082,23.159904,21.9628,23.296844,-16.502987,40.31213,20.147926,22.335049
