Original
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random890
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random891
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random892
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random893
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random894
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random895
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random896
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random897
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random898
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random899
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random900
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random901
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random902
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random903
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random904
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random905
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random906
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random907
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random908
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random909
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random910
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random911
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random912
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random913
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random914
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random915
Raw:23.643724,24.121609,24.391586,29.64472,22.37349,27.018589,20.835165,19.27284,39.089294,29.067581
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random916
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random917
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random918
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random919
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random920
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random921
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random922
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random923
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random924
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random925
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random926
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random927
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random928
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random929
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random930
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random931
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random932
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random933
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random934
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random935
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random936
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random937
Raw:23.643724,24.121609,24.391586,29.64472,22.37349,27.018589,20.835165,19.27284,39.089294,29.067581
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random938
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random939
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random940
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random941
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random942
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random943
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random944
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random945
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random946
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random947
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random948
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random949
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random950
Raw:23.64371,24.121595,24.391571,29.644703,22.373476,27.018572,20.835152,19.272827,39.08927,29.067564
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random951
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random952
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random953
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random954
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random955
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random956
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random957
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random958
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random959
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random960
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random961
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random962
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random963
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random964
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random965
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random966
Raw:23.643711,24.121597,24.391573,29.644705,22.373478,27.018574,20.835154,19.272831,39.089275,29.067566
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random967
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random968
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random969
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random970
Raw:23.643719,24.121605,24.39158,29.644714,22.373486,27.018583,20.835161,19.272837,39.089287,29.067575
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random971
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random972
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random973
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random974
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random975
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random976
Raw:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random977
Raw:23.643717,24.121603,24.391579,29.64471,22.373482,27.01858,20.835157,19.272835,39.089283,29.067572
EFT:23.643715,24.1216,24.391575,29.644709,22.37348,27.018578,20.835155,19.272833,39.08928,29.06757
Random978
Raw:23.64372,24.121607,24.391582,29.644718,22.373487,27.018585,20.835163,19.272839,39.08929,29.06758
