Original
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random877
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random878
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random879
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random880
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random881
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random882
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random883
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random884
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random885
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random886
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random887
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random888
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random889
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random890
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random891
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random892
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random893
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random894
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random895
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random896
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random897
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random898
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random899
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random900
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random901
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random902
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random903
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random904
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random905
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random906
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random907
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random908
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random909
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random910
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random911
Raw:11.579437,22.401585,26.119223,21.649618,20.571238,21.790346,-15.456959,37.714325,18.895308,20.88055
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random912
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random913
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random914
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random915
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random916
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random917
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random918
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random919
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random920
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random921
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random922
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random923
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random924
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random925
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random926
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random927
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random928
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random929
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random930
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random931
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random932
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random933
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random934
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random935
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random936
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random937
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random938
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random939
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random940
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random941
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random942
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random943
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random944
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random945
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random946
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random947
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random948
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random949
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random950
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random951
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random952
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random953
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random954
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random955
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random956
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random957
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random958
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random959
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random960
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random961
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random962
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
