Original
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random896
Raw:27.514671,48.633877,58.22079,50.652298,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random897
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random898
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random899
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random900
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random901
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random902
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random903
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random904
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random905
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random906
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random907
Raw:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random908
Raw:27.514675,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random909
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random910
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random911
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random912
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random913
Raw:27.514666,48.63387,58.22078,50.65229,46.573105,49.531063,-38.725056,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random914
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random915
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random916
Raw:27.514677,48.63388,58.220795,50.652306,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random917
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random918
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random919
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random920
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random921
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random922
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random923
Raw:27.514675,48.63388,58.220795,50.6523,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random924
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random925
Raw:27.514675,48.63388,58.220795,50.6523,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random926
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random927
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random928
Raw:27.51467,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random929
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random930
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random931
Raw:27.514673,48.633873,58.22079,50.652298,46.573112,49.53107,-38.725075,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random932
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random933
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random934
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random935
Raw:27.514666,48.63386,58.220776,50.652287,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random936
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random937
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random938
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random939
Raw:27.51467,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random940
Raw:27.514673,48.633873,58.220787,50.652298,46.573112,49.53107,-38.72507,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random941
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random942
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random943
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random944
Raw:27.514679,48.633884,58.220802,50.652306,46.573124,49.531082,-38.725075,85.25385,41.561672,49.916763
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random945
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random946
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random947
Raw:27.514668,48.63386,58.220776,50.652287,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random948
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random949
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random950
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random951
Raw:27.514671,48.633877,58.22079,50.652298,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random952
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random953
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random954
Raw:27.514668,48.633873,58.220787,50.65229,46.57311,49.531067,-38.72506,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random955
Raw:27.514675,48.63388,58.220795,50.6523,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random956
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random957
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random958
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random959
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.725063,85.253815,41.561657,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random960
Raw:27.514677,48.63388,58.220795,50.652306,46.57312,49.53108,-38.72508,85.253845,41.56167,49.916763
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random961
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random962
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random963
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random964
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random965
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random966
Raw:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random967
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random968
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random969
Raw:27.514671,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random970
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random971
Raw:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random972
Raw:27.514668,48.633873,58.220787,50.65229,46.57311,49.531067,-38.72506,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random973
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random974
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random975
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random976
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random977
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random978
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random979
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random980
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random981
Raw:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random982
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random983
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random984
Raw:27.514673,48.633877,58.22079,50.652298,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random985
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random986
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random987
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random988
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725063,85.25382,41.56166,49.91675
