Original
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random898
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random899
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random900
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random901
Raw:18.969416,13.072028,20.993183,24.134043,37.45064,26.644796,-14.43816,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random902
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random903
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random904
Raw:18.969418,13.072029,20.993185,24.134043,37.450645,26.6448,-14.438162,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random905
Raw:18.969414,13.072026,20.993177,24.134039,37.450634,26.644793,-14.43816,28.993093,16.496788,43.55352
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random906
Raw:18.969416,13.072024,20.993177,24.13404,37.450634,26.644793,-14.438168,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random907
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random908
Raw:18.969418,13.072027,20.993181,24.134043,37.45064,26.644796,-14.438164,28.993097,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random909
Raw:18.969414,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438164,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random910
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random911
Raw:18.969412,13.072025,20.993177,24.134039,37.450634,26.644789,-14.43816,28.993092,16.496786,43.553516
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random912
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random913
Raw:18.969414,13.072028,20.99318,24.13404,37.45064,26.644793,-14.438156,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random914
Raw:18.969414,13.072028,20.99318,24.13404,37.45064,26.644793,-14.438156,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random915
Raw:18.969418,13.072027,20.993181,24.134045,37.45064,26.644796,-14.438166,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random916
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random917
Raw:18.969414,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438164,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random918
Raw:18.969418,13.072029,20.993185,24.134043,37.450645,26.6448,-14.438162,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random919
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random920
Raw:18.969412,13.072024,20.993176,24.134039,37.450634,26.644789,-14.438162,28.99309,16.496786,43.553516
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random921
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random922
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random923
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random924
Raw:18.969414,13.072026,20.993177,24.134039,37.450634,26.644793,-14.43816,28.993093,16.496788,43.55352
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random925
Raw:18.969416,13.072024,20.993177,24.13404,37.450634,26.644793,-14.438168,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random926
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random927
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random928
Raw:18.969414,13.072027,20.99318,24.13404,37.450638,26.644793,-14.438158,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random929
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random930
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random931
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random932
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random933
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random934
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random935
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random936
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random937
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random938
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random939
Raw:18.969418,13.072028,20.993185,24.134047,37.450645,26.644798,-14.438166,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random940
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random941
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random942
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random943
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random944
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random945
Raw:18.969414,13.072027,20.99318,24.13404,37.450638,26.644793,-14.438158,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random946
Raw:18.969418,13.072027,20.993181,24.134045,37.45064,26.644796,-14.438166,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random947
Raw:18.969418,13.072025,20.993181,24.134043,37.45064,26.644794,-14.4381695,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random948
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random949
Raw:18.969418,13.072028,20.993185,24.134047,37.450645,26.644798,-14.438166,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random950
Raw:18.969412,13.072026,20.993177,24.134039,37.450634,26.64479,-14.438158,28.993092,16.496786,43.553516
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random951
Raw:18.96942,13.072028,20.993185,24.134047,37.450645,26.6448,-14.4381695,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random952
Raw:18.969414,13.072024,20.993177,24.13404,37.450634,26.64479,-14.438164,28.993093,16.496786,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random953
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random954
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random955
Raw:18.969418,13.072027,20.993181,24.134043,37.45064,26.644796,-14.438164,28.993097,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random956
Raw:18.969416,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438168,28.993097,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random957
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random958
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random959
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random960
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random961
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random962
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random963
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random964
Raw:18.969416,13.072028,20.993183,24.134043,37.45064,26.644796,-14.43816,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random965
Raw:18.969418,13.072029,20.993185,24.134043,37.450645,26.6448,-14.438162,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random966
Raw:18.96942,13.072031,20.993185,24.134047,37.45065,26.6448,-14.438162,28.993103,16.496794,43.553535
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random967
Raw:18.969414,13.072025,20.99318,24.134043,37.450638,26.644793,-14.438164,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random968
Raw:18.969418,13.072028,20.993185,24.134047,37.450645,26.644798,-14.438166,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random969
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random970
Raw:18.969414,13.072028,20.99318,24.13404,37.45064,26.644793,-14.438156,28.993093,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random971
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random972
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random973
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random974
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random975
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random976
Raw:18.969416,13.072027,20.993181,24.134043,37.45064,26.644794,-14.43816,28.993097,16.496788,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random977
Raw:18.96942,13.072031,20.993185,24.134047,37.45065,26.6448,-14.438162,28.993103,16.496794,43.553535
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random978
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random979
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random980
Raw:18.969418,13.072027,20.993181,24.134045,37.45064,26.644796,-14.438166,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random981
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random982
Raw:18.969416,13.072026,20.99318,24.134043,37.450638,26.644794,-14.438162,28.993095,16.496788,43.553524
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random983
Raw:18.969416,13.072026,20.993181,24.134043,37.45064,26.644796,-14.438166,28.993097,16.49679,43.553528
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random984
Raw:18.96942,13.072028,20.993185,24.134047,37.450645,26.6448,-14.4381695,28.993101,16.496792,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
Random985
Raw:18.969418,13.072028,20.993183,24.134043,37.45064,26.644796,-14.438164,28.9931,16.49679,43.55353
EFT:18.969418,13.072027,20.993181,24.134043,37.45064,26.644794,-14.438164,28.9931,16.49679,43.553528
