Original
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random863
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random864
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random865
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random866
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random867
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random868
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random869
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random870
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random871
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random872
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random873
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random874
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random875
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random876
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random877
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random878
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random879
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random880
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random881
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random882
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random883
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random884
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random885
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random886
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random887
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random888
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random889
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random890
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random891
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random892
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random893
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random894
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random895
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random896
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random897
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random898
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random899
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random900
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random901
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random902
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random903
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random904
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random905
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random906
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random907
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random908
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random909
Raw:71.13146,7.888048,52.079586,41.80075,60.61859,68.59289,105.39743,-13.140797,57.784454,17.047026
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random910
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random911
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random912
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random913
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random914
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random915
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random916
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random917
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random918
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random919
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random920
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random921
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random922
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random923
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random924
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random925
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random926
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random927
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random928
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random929
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random930
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random931
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random932
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random933
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random934
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random935
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random936
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random937
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random938
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random939
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random940
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random941
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random942
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random943
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random944
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random945
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random946
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random947
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random948
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random949
Raw:71.13146,7.888048,52.079586,41.80075,60.61859,68.59289,105.39743,-13.140797,57.784454,17.047026
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random950
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random951
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random952
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random953
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
