Original
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random887
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random888
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random889
Raw:7.35401,14.733337,18.218624,14.397661,13.343507,13.789511,-10.729189,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random890
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random891
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random892
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random893
Raw:7.3540077,14.733333,18.21862,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random894
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random895
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random896
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random897
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random898
Raw:7.3540077,14.733333,18.21862,14.397657,13.343502,13.789506,-10.729187,24.589182,12.621045,12.298414
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random899
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random900
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random901
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789512,-10.729191,24.589191,12.621049,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random902
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random903
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random904
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random905
Raw:7.3540106,14.733338,18.218626,14.397662,13.343508,13.789513,-10.72919,24.589191,12.621049,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random906
Raw:7.354008,14.733334,18.218622,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random907
Raw:7.3540077,14.733333,18.21862,14.397657,13.343502,13.789506,-10.729188,24.589182,12.621045,12.298414
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random908
Raw:7.35401,14.733337,18.218624,14.397661,13.343507,13.789511,-10.729189,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random909
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789513,-10.729191,24.589191,12.621049,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random910
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random911
Raw:7.3540077,14.733333,18.21862,14.397657,13.343502,13.789506,-10.729187,24.589182,12.621045,12.298414
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random912
Raw:7.3540087,14.733335,18.218624,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random913
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random914
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random915
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789508,-10.729187,24.589184,12.621046,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random916
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random917
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random918
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random919
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random920
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random921
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random922
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random923
Raw:7.35401,14.733336,18.218626,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random924
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random925
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789512,-10.729191,24.589191,12.621049,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random926
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random927
Raw:7.354008,14.733335,18.218624,14.39766,13.343504,13.789507,-10.729189,24.589186,12.621047,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random928
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random929
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random930
Raw:7.3540106,14.733337,18.218626,14.397662,13.343508,13.789512,-10.729191,24.589191,12.621049,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random931
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random932
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random933
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random934
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random935
Raw:7.3540087,14.733335,18.218618,14.397658,13.343504,13.789508,-10.729187,24.589184,12.621046,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random936
Raw:7.3540077,14.733333,18.21862,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random937
Raw:7.35401,14.733336,18.218626,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random938
Raw:7.354008,14.733334,18.218622,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random939
Raw:7.3540096,14.733336,18.21862,14.39766,13.343506,13.78951,-10.729188,24.589188,12.621047,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random940
Raw:7.35401,14.733336,18.218626,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random941
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random942
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random943
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random944
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random945
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random946
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random947
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random948
Raw:7.354008,14.733334,18.218622,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random949
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random950
Raw:7.354008,14.733334,18.21862,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random951
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random952
Raw:7.354009,14.7333355,18.218624,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random953
Raw:7.354008,14.733334,18.218622,14.397658,13.343503,13.789507,-10.729188,24.589184,12.621046,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random954
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random955
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random956
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298421
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random957
Raw:7.354009,14.7333355,18.218624,14.397661,13.343505,13.789509,-10.72919,24.589188,12.621047,12.298417
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random958
Raw:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random959
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random960
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random961
Raw:7.354009,14.7333355,18.21862,14.397659,13.343505,13.789509,-10.729187,24.589186,12.621047,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random962
Raw:7.354008,14.733334,18.218622,14.397658,13.343504,13.789507,-10.729188,24.589184,12.621046,12.298416
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random963
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random964
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random965
Raw:7.354009,14.733336,18.218622,14.39766,13.343506,13.78951,-10.729188,24.589188,12.621047,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random966
Raw:7.354011,14.733338,18.218626,14.397663,13.343509,13.789513,-10.729192,24.589193,12.62105,12.298422
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random967
Raw:7.354009,14.7333355,18.218622,14.39766,13.343506,13.789509,-10.729189,24.589188,12.621047,12.298418
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random968
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.298419
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random969
Raw:7.3540077,14.733333,18.218618,14.397657,13.343503,13.789506,-10.729187,24.589182,12.621045,12.298415
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random970
Raw:7.3540106,14.733337,18.218628,14.397662,13.343508,13.789512,-10.729191,24.589191,12.621049,12.29842
EFT:7.3540087,14.733335,18.218622,14.397659,13.343505,13.789508,-10.729188,24.589186,12.621047,12.298418
Random971
Raw:7.35401,14.733336,18.218624,14.397661,13.343507,13.78951,-10.72919,24.58919,12.621048,12.29842
