Tensorflow
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random900
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434586e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random901
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434586e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random902
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random903
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304398e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random904
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random905
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random906
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random907
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random908
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434386e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random909
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304178e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random910
Raw:0.0,1.0,1.2982841e-15,1.1433826e-23,7.907716e-18,8.167632e-20,1.3520982e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random911
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random912
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random913
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random914
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random915
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random916
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.3520982e-17,1.7434386e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random917
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random918
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random919
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random920
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random921
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random922
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random923
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random924
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random925
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random926
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random927
Raw:0.0,1.0,1.2982841e-15,1.14337815e-23,7.907686e-18,8.167632e-20,1.35209305e-17,1.7434386e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random928
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907626e-18,8.167539e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random929
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random930
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random931
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random932
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random933
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random934
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434586e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random935
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random936
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907716e-18,8.167632e-20,1.3521033e-17,1.7434586e-21,1.9304398e-10,7.995085e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random937
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.3520982e-17,1.743432e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random938
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random939
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random940
Raw:0.0,1.0,1.2982792e-15,1.1433826e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.743472e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random941
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520878e-17,1.743432e-21,1.9304178e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random942
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random943
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random944
Raw:0.0,1.0,1.2982792e-15,1.1433869e-23,7.907656e-18,8.167632e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random945
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random946
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167632e-20,1.3520982e-17,1.7434386e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random947
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434186e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random948
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743452e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random949
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434386e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random950
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random951
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434386e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random952
Raw:0.0,1.0,1.2982941e-15,1.1433957e-23,7.907776e-18,8.1676945e-20,1.35211365e-17,1.7434586e-21,1.9304473e-10,7.995115e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random953
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743452e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random954
Raw:0.0,1.0,1.2982743e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random955
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random956
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167632e-20,1.3520982e-17,1.743432e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random957
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.743452e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random958
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random959
Raw:0.0,1.0,1.2982841e-15,1.1433826e-23,7.907716e-18,8.167632e-20,1.3521033e-17,1.7434453e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random960
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907716e-18,8.167632e-20,1.3520982e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random961
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434586e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random962
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random963
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random964
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random965
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random966
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random967
Raw:0.0,1.0,1.2982743e-15,1.1433695e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random968
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random969
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random970
Raw:0.0,1.0,1.2982643e-15,1.1433695e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random971
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random972
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random973
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random974
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random975
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random976
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random977
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random978
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random979
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304178e-10,7.994963e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random980
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random981
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907686e-18,8.167632e-20,1.35209305e-17,1.743472e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random982
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434186e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random983
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
