Tensorflow
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random917
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random918
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random919
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random920
Raw:6.171547e-05,0.0026103854,0.002346907,6.465777e-05,0.93739057,0.008656672,0.005075591,0.002752935,0.00065879384,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random921
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random922
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random923
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random924
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random925
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random926
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random927
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random928
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random929
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random930
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random931
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random932
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random933
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random934
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random935
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random936
Raw:6.1715116e-05,0.0026103754,0.0023468982,6.465733e-05,0.93739057,0.008656648,0.0050755767,0.0027529257,0.00065879006,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random937
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random938
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random939
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random940
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random941
Raw:6.171552e-05,0.0026103875,0.0023469091,6.465783e-05,0.93739045,0.008656671,0.005075596,0.0027529371,0.0006587944,0.040381864
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random942
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random943
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random944
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random945
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random946
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random947
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random948
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random949
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random950
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random951
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random952
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random953
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random954
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random955
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random956
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random957
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random958
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random959
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random960
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random961
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random962
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random963
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random964
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random965
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random966
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random967
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random968
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random969
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random970
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random971
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random972
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random973
Raw:6.1715116e-05,0.0026103754,0.0023468982,6.465733e-05,0.93739057,0.008656648,0.0050755767,0.0027529257,0.00065879006,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random974
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random975
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random976
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random977
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random978
Raw:6.1715065e-05,0.0026103747,0.0023468973,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529248,0.0006587902,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random979
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random980
Raw:6.1715116e-05,0.0026103768,0.0023468991,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random981
Raw:6.171529e-05,0.0026103805,0.0023469038,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.002752931,0.000658792,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random982
Raw:6.171523e-05,0.002610378,0.0023469017,6.465746e-05,0.93739057,0.008656656,0.0050755814,0.0027529283,0.00065879134,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random983
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random984
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random985
Raw:6.171536e-05,0.002610383,0.002346905,6.4657645e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random986
Raw:6.1715175e-05,0.002610378,0.0023469005,6.4657404e-05,0.93739057,0.008656648,0.0050755767,0.0027529271,0.0006587907,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random987
Raw:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random988
Raw:6.171536e-05,0.0026103817,0.0023469038,6.4657586e-05,0.93739057,0.008656664,0.005075586,0.0027529323,0.00065879256,0.04038183
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
Random989
Raw:6.1715065e-05,0.0026103747,0.0023468973,6.465728e-05,0.9373907,0.008656641,0.0050755725,0.0027529248,0.0006587902,0.04038176
EFT:6.171523e-05,0.0026103794,0.0023469026,6.465753e-05,0.93739057,0.008656656,0.0050755814,0.0027529297,0.000658792,0.040381793
