Tensorflow
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random868
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random869
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random870
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random871
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random872
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random873
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random874
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random875
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random876
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random877
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random878
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random879
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random880
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random881
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random882
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random883
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random884
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random885
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random886
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random887
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random888
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random889
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random890
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random891
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random892
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random893
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random894
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random895
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random896
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random897
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random898
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random899
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random900
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random901
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random902
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random903
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random904
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random905
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random906
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random907
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random908
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random909
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random910
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random911
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random912
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random913
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random914
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random915
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random916
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random917
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random918
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random919
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random920
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random921
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random922
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random923
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random924
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random925
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random926
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random927
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random928
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random929
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random930
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random931
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random932
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random933
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random934
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random935
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random936
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random937
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random938
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random939
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random940
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random941
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random942
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random943
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random944
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random945
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random946
