Tensorflow
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random859
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random860
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random861
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random862
Raw:4.0466152e-14,3.6353784e-09,3.2026224e-09,7.333891e-14,0.9998777,5.1998023e-07,9.89387e-08,1.1156226e-08,1.5861283e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random863
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random864
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random865
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random866
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random867
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random868
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random869
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random870
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random871
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random872
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random873
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random874
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random875
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random876
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random877
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random878
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random879
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random880
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random881
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random882
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random883
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random884
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random885
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random886
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random887
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random888
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random889
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random890
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random891
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random892
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random893
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random894
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random895
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random896
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random897
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random898
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random899
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random900
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random901
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random902
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random903
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random904
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random905
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random906
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random907
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random908
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random909
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random910
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random911
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random912
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random913
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random914
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random915
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random916
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random917
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random918
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random919
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random920
Raw:4.0466304e-14,3.6353853e-09,3.2026284e-09,7.3339053e-14,0.9998777,5.1998023e-07,9.89387e-08,1.11562475e-08,1.5861314e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random921
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random922
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random923
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random924
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random925
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random926
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random927
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random928
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random929
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random930
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random931
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random932
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random933
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random934
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random935
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random936
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
