Tensorflow
Raw:2.1204614e-12,5.989342e-11,0.9999995,4.9259e-07,4.753224e-13,2.0665087e-14,1.4126375e-15,1.6161317e-11,6.96331e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random889
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925905e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random890
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random891
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random892
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random893
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random894
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random895
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random896
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random897
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random898
Raw:2.1204653e-12,5.989342e-11,0.9999995,4.925891e-07,4.7532334e-13,2.0665087e-14,1.4126375e-15,1.6161348e-11,6.96331e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random899
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random900
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random901
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random902
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random903
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random904
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random905
Raw:2.1204614e-12,5.98933e-11,0.9999995,4.9259e-07,4.753224e-13,2.0665087e-14,1.4126321e-15,1.6161317e-11,6.96331e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random906
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random907
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random908
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random909
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random910
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random911
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random912
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random913
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random914
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random915
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random916
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random917
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random918
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random919
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random920
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532697e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random921
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random922
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random923
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random924
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random925
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random926
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random927
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random928
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random929
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random930
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random931
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random932
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random933
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random934
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random935
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random936
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random937
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random938
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random939
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random940
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259376e-07,4.753297e-13,2.0665481e-14,1.412659e-15,1.6161532e-11,6.9633893e-10,1.0884666e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random941
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random942
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random943
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random944
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random945
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random946
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random947
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random948
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random949
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random950
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random951
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random952
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random953
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random954
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random955
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random956
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random957
Raw:2.1204614e-12,5.989342e-11,0.9999995,4.9259097e-07,4.753224e-13,2.0665166e-14,1.4126375e-15,1.6161348e-11,6.963323e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random958
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random959
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random960
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random961
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random962
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random963
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random964
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random965
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
