Tensorflow
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random926
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random927
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random928
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random929
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random930
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135587,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random931
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.0037470357,0.0002681774,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random932
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random933
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random934
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random935
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.0037470357,0.0002681774,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random936
Raw:0.0008988983,0.0014130425,0.0014967108,0.010135634,0.00068667025,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random937
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random938
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135577,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random939
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random940
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random941
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random942
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random943
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random944
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random945
Raw:0.0008988975,0.0014130425,0.0014967108,0.010135634,0.0006866696,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random946
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random947
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random948
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random949
Raw:0.00089888985,0.0014130293,0.0014966967,0.010135577,0.0006866625,0.0037470288,0.00026817716,0.00014418025,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random950
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random951
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random952
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random953
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random954
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random955
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random956
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random957
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random958
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random959
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random960
Raw:0.0008988881,0.0014130266,0.0014966953,0.010135568,0.00068666186,0.003747025,0.00026817663,0.00014417998,0.9730609,0.008148803
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random961
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135587,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random962
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random963
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random964
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random965
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random966
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random967
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random968
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random969
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random970
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random971
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random972
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random973
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random974
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random975
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random976
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random977
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random978
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random979
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random980
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random981
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random982
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random983
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random984
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random985
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random986
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random987
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random988
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random989
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random990
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random991
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random992
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random993
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random994
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
