Tensorflow
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random906
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random907
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random908
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random909
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random910
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random911
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random912
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random913
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random914
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random915
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935751e-06,5.0305836e-05,3.39187e-07,9.738428e-08,0.99927443,0.00025528364
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random916
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random917
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random918
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random919
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random920
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random921
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random922
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329405,1.293585e-06,5.0306127e-05,3.391896e-07,9.738521e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random923
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random924
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random925
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random926
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random927
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random928
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random929
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random930
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random931
Raw:3.2984246e-06,5.2740556e-06,6.4355613e-06,0.0004032925,1.2935751e-06,5.0305836e-05,3.3918636e-07,9.738428e-08,0.99927443,0.00025528364
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random932
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random933
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random934
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random935
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random936
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random937
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random938
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random939
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random940
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random941
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random942
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random943
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random944
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935751e-06,5.0305836e-05,3.39187e-07,9.738428e-08,0.99927443,0.00025528364
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random945
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random946
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random947
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random948
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random949
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random950
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329405,1.293585e-06,5.0306127e-05,3.391896e-07,9.738521e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random951
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random952
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random953
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random954
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random955
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random956
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random957
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random958
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random959
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random960
Raw:3.298431e-06,5.2740556e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.39187e-07,9.738447e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random961
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random962
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random963
Raw:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random964
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329405,1.293585e-06,5.0306127e-05,3.391896e-07,9.738521e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random965
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random966
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random967
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random968
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random969
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random970
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random971
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.29358e-06,5.030603e-05,3.3918832e-07,9.738484e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random972
Raw:3.2984562e-06,5.2740957e-06,6.4356227e-06,0.00040329405,1.2935875e-06,5.0306127e-05,3.3919025e-07,9.7385396e-08,0.99927443,0.00025528512
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random973
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random974
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random975
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random976
Raw:3.2984435e-06,5.2740756e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918832e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random977
Raw:3.2984374e-06,5.2740656e-06,6.4355736e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random978
Raw:3.2984374e-06,5.2740656e-06,6.435586e-06,0.0004032925,1.2935776e-06,5.0305935e-05,3.3918766e-07,9.738466e-08,0.99927443,0.00025528413
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random979
Raw:3.2984499e-06,5.2740857e-06,6.4356104e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random980
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random981
Raw:3.2984435e-06,5.2740857e-06,6.435598e-06,0.00040329326,1.2935825e-06,5.030603e-05,3.3918894e-07,9.7385026e-08,0.99927443,0.00025528463
EFT:3.2984374e-06,5.2740756e-06,6.435586e-06,0.00040329326,1.29358e-06,5.0305935e-05,3.3918832e-07,9.738466e-08,0.99927443,0.00025528413
Random982
