Tensorflow
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random844
Raw:4.3722485e-13,3.5221934e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random845
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random846
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random847
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random848
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random849
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random850
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random851
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random852
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random853
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733595e-08,4.6129583e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random854
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733464e-08,4.6129406e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random855
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random856
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random857
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random858
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37335165e-08,4.6129495e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random859
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random860
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random861
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random862
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random863
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random864
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random865
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random866
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random867
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random868
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random869
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737944e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random870
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random871
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random872
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random873
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random874
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random875
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random876
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random877
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random878
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random879
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random880
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random881
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random882
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random883
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random884
Raw:4.3722738e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random885
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random886
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random887
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random888
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random889
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random890
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random891
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random892
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random893
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random894
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random895
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random896
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random897
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random898
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random899
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random900
Raw:4.372257e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733385e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random901
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random902
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random903
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227478e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random904
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733542e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random905
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random906
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random907
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random908
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random909
Raw:4.372232e-13,3.5221802e-08,4.6062386e-08,2.0901841e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129406e-07,1.9227404e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random910
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random911
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random912
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random913
Raw:4.3722987e-13,3.522207e-08,4.6062738e-08,2.090216e-12,0.99966764,2.7738e-06,1.37335165e-08,4.612976e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random914
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random915
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random916
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random917
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random918
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random919
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random920
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random921
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random922
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
