Tensorflow
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random911
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random912
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random913
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random914
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random915
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random916
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random917
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random918
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random919
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random920
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random921
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random922
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random923
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random924
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random925
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random926
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random927
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random928
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random929
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random930
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random931
Raw:5.6080767e-06,8.952728e-06,1.0779646e-05,0.000547722,2.342016e-06,7.568867e-05,6.375954e-07,1.9421076e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random932
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random933
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random934
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random935
Raw:5.608119e-06,8.952779e-06,1.0779728e-05,0.0005477241,2.342034e-06,7.5688964e-05,6.3760143e-07,1.9421262e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random936
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random937
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random938
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random939
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random940
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random941
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random942
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421225e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random943
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random944
Raw:5.608119e-06,8.952779e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421243e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random945
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random946
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random947
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random948
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random949
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421206e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random950
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random951
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random952
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random953
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random954
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random955
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random956
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random957
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random958
Raw:5.608108e-06,8.952762e-06,1.0779707e-05,0.0005477241,2.3420293e-06,7.5688964e-05,6.376002e-07,1.9421225e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random959
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random960
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random961
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random962
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random963
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random964
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random965
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random966
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random967
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random968
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random969
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.000547722,2.342016e-06,7.568867e-05,6.375966e-07,1.9421094e-07,0.99899346,0.0003546099
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random970
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random971
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random972
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random973
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random974
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random975
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421151e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random976
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random977
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random978
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random979
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random980
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random981
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random982
Raw:5.6080976e-06,8.952745e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.942117e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random983
Raw:5.608108e-06,8.952762e-06,1.0779687e-05,0.00054772303,2.342025e-06,7.568882e-05,6.37599e-07,1.9421188e-07,0.99899346,0.00035461126
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random984
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random985
Raw:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
EFT:5.6080976e-06,8.952745e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568882e-05,6.3759774e-07,1.9421131e-07,0.99899346,0.00035461056
Random986
Raw:5.6080867e-06,8.952728e-06,1.0779666e-05,0.00054772303,2.3420205e-06,7.568867e-05,6.375966e-07,1.9421113e-07,0.99899346,0.00035461056
