Tensorflow
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random853
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random854
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random855
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random856
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random857
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random858
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random859
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random860
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random861
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random862
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random863
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random864
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random865
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random866
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random867
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random868
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random869
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random870
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random871
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random872
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random873
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random874
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random875
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random876
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random877
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random878
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random879
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random880
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random881
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random882
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random883
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random884
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random885
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random886
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random887
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random888
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random889
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random890
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random891
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random892
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random893
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random894
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random895
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random896
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random897
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random898
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random899
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random900
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random901
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random902
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random903
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random904
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random905
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random906
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random907
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random908
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random909
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random910
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random911
Raw:7.7143955e-07,1.2389279e-06,1.567984e-06,0.00017443666,2.5473898e-07,1.6440867e-05,6.027119e-08,1.4719243e-08,0.99970144,0.000103813596
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random912
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random913
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random914
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random915
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random916
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random917
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random918
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random919
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random920
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random921
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random922
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random923
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random924
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random925
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random926
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random927
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random928
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random929
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
