Tensorflow
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random817
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random818
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random819
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random820
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random821
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random822
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random823
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random824
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random825
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random826
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random827
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random828
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random829
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random830
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random831
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random832
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random833
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random834
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random835
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222824e-07,2.3608992e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random836
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random837
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random838
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random839
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random840
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random841
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random842
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random843
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random844
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random845
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random846
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random847
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random848
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random849
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random850
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random851
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random852
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random853
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random854
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random855
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random856
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random857
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random858
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random859
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random860
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random861
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random862
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random863
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random864
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random865
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random866
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random867
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random868
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random869
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random870
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random871
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random872
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random873
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random874
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random875
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random876
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random877
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random878
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random879
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random880
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random881
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random882
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random883
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random884
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random885
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random886
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random887
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random888
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random889
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random890
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random891
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random892
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random893
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random894
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
