Original
Raw:-11.718977588903686,-6.029930616805217,-6.007757725795443,-2.939787638372258,-9.778989657348413,12.846407211036066,-7.535235424385926,-8.290723302733888,-2.1795608692176343,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random897
Raw:-11.718977588903684,-6.029930616805207,-6.007757725795441,-2.9397876383722585,-9.778989657348419,12.846407211036063,-7.535235424385927,-8.290723302733884,-2.1795608692176356,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random898
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795445,-2.939787638372253,-9.778989657348417,12.84640721103607,-7.535235424385934,-8.290723302733888,-2.1795608692176374,-0.714743728131403
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random899
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795439,-2.9397876383722563,-9.778989657348415,12.846407211036064,-7.53523542438593,-8.290723302733882,-2.179560869217635,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random900
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795442,-2.9397876383722634,-9.778989657348413,12.846407211036063,-7.535235424385926,-8.290723302733884,-2.1795608692176383,-0.7147437281314086
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random901
Raw:-11.71897758890368,-6.029930616805207,-6.00775772579544,-2.9397876383722594,-9.778989657348411,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.1795608692176365,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random902
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795441,-2.9397876383722537,-9.778989657348417,12.84640721103606,-7.535235424385933,-8.290723302733886,-2.179560869217631,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random903
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795442,-2.9397876383722608,-9.778989657348417,12.846407211036066,-7.535235424385926,-8.29072330273389,-2.179560869217636,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random904
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795442,-2.9397876383722603,-9.778989657348417,12.846407211036066,-7.535235424385926,-8.290723302733884,-2.1795608692176405,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random905
Raw:-11.718977588903678,-6.029930616805217,-6.00775772579544,-2.9397876383722545,-9.778989657348415,12.846407211036064,-7.53523542438593,-8.29072330273389,-2.1795608692176334,-0.7147437281314035
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random906
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795444,-2.9397876383722576,-9.778989657348417,12.846407211036068,-7.535235424385926,-8.29072330273389,-2.1795608692176347,-0.7147437281314036
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random907
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795443,-2.9397876383722545,-9.778989657348415,12.846407211036066,-7.535235424385926,-8.290723302733888,-2.1795608692176334,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random908
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795442,-2.939787638372259,-9.778989657348417,12.846407211036064,-7.53523542438593,-8.290723302733884,-2.1795608692176307,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random909
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795441,-2.9397876383722616,-9.778989657348413,12.84640721103606,-7.535235424385927,-8.290723302733882,-2.1795608692176365,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random910
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795441,-2.939787638372256,-9.778989657348411,12.84640721103606,-7.535235424385931,-8.29072330273388,-2.179560869217631,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random911
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795441,-2.939787638372256,-9.77898965734842,12.846407211036064,-7.535235424385925,-8.290723302733888,-2.1795608692176334,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random912
Raw:-11.718977588903687,-6.0299306168052125,-6.00775772579544,-2.9397876383722576,-9.778989657348413,12.846407211036066,-7.535235424385932,-8.29072330273388,-2.1795608692176356,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random913
Raw:-11.718977588903682,-6.029930616805212,-6.0077577257954395,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385924,-8.290723302733882,-2.1795608692176347,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random914
Raw:-11.718977588903687,-6.029930616805216,-6.0077577257954395,-2.9397876383722585,-9.778989657348411,12.846407211036064,-7.535235424385929,-8.290723302733884,-2.17956086921763,-0.7147437281314047
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random915
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795442,-2.939787638372258,-9.778989657348419,12.846407211036064,-7.5352354243859265,-8.290723302733891,-2.1795608692176316,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random916
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795443,-2.93978763837226,-9.778989657348415,12.846407211036068,-7.535235424385927,-8.290723302733886,-2.179560869217635,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random917
Raw:-11.718977588903678,-6.029930616805214,-6.00775772579544,-2.939787638372262,-9.77898965734841,12.846407211036064,-7.535235424385925,-8.290723302733888,-2.179560869217632,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random918
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795441,-2.9397876383722608,-9.778989657348415,12.84640721103606,-7.535235424385927,-8.290723302733886,-2.179560869217636,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random919
Raw:-11.718977588903686,-6.029930616805214,-6.007757725795444,-2.9397876383722625,-9.778989657348413,12.846407211036059,-7.53523542438593,-8.290723302733888,-2.179560869217637,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random920
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795442,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.535235424385933,-8.290723302733882,-2.179560869217636,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random921
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795446,-2.9397876383722616,-9.778989657348415,12.846407211036064,-7.535235424385928,-8.290723302733888,-2.179560869217636,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random922
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795439,-2.9397876383722594,-9.778989657348415,12.846407211036064,-7.535235424385928,-8.29072330273388,-2.179560869217633,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random923
Raw:-11.718977588903686,-6.029930616805216,-6.007757725795441,-2.9397876383722554,-9.778989657348415,12.846407211036064,-7.53523542438593,-8.290723302733884,-2.1795608692176334,-0.714743728131404
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random924
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795441,-2.939787638372261,-9.778989657348417,12.846407211036064,-7.535235424385931,-8.29072330273388,-2.17956086921764,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random925
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.93978763837226,-9.778989657348411,12.846407211036064,-7.535235424385929,-8.290723302733884,-2.179560869217635,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random926
Raw:-11.71897758890368,-6.029930616805213,-6.00775772579544,-2.9397876383722585,-9.77898965734841,12.846407211036059,-7.535235424385924,-8.290723302733886,-2.1795608692176316,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random927
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795442,-2.9397876383722594,-9.778989657348408,12.84640721103606,-7.535235424385924,-8.290723302733884,-2.179560869217634,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random928
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795442,-2.939787638372252,-9.778989657348419,12.846407211036064,-7.535235424385926,-8.29072330273389,-2.1795608692176343,-0.7147437281314023
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random929
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795438,-2.939787638372255,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733886,-2.179560869217635,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random930
Raw:-11.71897758890368,-6.029930616805217,-6.007757725795441,-2.9397876383722568,-9.778989657348419,12.846407211036066,-7.535235424385933,-8.290723302733882,-2.179560869217632,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random931
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795444,-2.939787638372259,-9.778989657348415,12.846407211036059,-7.535235424385926,-8.290723302733884,-2.1795608692176365,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random932
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795445,-2.9397876383722608,-9.778989657348413,12.846407211036063,-7.535235424385927,-8.290723302733884,-2.1795608692176387,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314067
Random933
Raw:-11.718977588903677,-6.029930616805218,-6.007757725795441,-2.9397876383722603,-9.778989657348417,12.846407211036064,-7.535235424385926,-8.290723302733886,-2.1795608692176365,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random934
Raw:-11.718977588903682,-6.029930616805217,-6.007757725795444,-2.9397876383722608,-9.778989657348413,12.846407211036063,-7.535235424385927,-8.290723302733888,-2.1795608692176325,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random935
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795439,-2.939787638372258,-9.778989657348411,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.179560869217638,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
