Original
Raw:-7.844798385424099,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.236552523157756,-2.4611136314422515,-0.24573549143844026,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random932
Raw:-7.844798385424095,14.122681574204092,-4.247384669697654,-8.329568247981568,-7.976747792135998,-12.34046350669001,-6.236552523157753,-2.46111363144225,-0.24573549143843693,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random933
Raw:-7.844798385424102,14.122681574204092,-4.247384669697661,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157759,-2.4611136314422497,-0.2457354914384406,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random934
Raw:-7.844798385424102,14.122681574204087,-4.247384669697658,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.4611136314422493,-0.24573549143844015,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random935
Raw:-7.844798385424099,14.12268157420409,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690003,-6.236552523157758,-2.461113631442248,-0.24573549143843837,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random936
Raw:-7.8447983854241,14.12268157420409,-4.247384669697655,-8.329568247981564,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.461113631442249,-0.24573549143843737,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random937
Raw:-7.8447983854241,14.122681574204094,-4.247384669697657,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.236552523157756,-2.4611136314422475,-0.24573549143844076,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random938
Raw:-7.8447983854241,14.122681574204092,-4.247384669697657,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157756,-2.4611136314422484,-0.24573549143843892,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random939
Raw:-7.844798385424097,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.9767477921360035,-12.340463506690009,-6.236552523157757,-2.4611136314422497,-0.24573549143843976,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random940
Raw:-7.844798385424102,14.122681574204094,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690003,-6.236552523157755,-2.4611136314422475,-0.2457354914384406,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random941
Raw:-7.8447983854241015,14.12268157420409,-4.2473846696976585,-8.32956824798157,-7.976747792136,-12.34046350669001,-6.236552523157755,-2.4611136314422475,-0.2457354914384407,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random942
Raw:-7.844798385424096,14.12268157420409,-4.247384669697658,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.236552523157754,-2.461113631442248,-0.2457354914384393,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random943
Raw:-7.8447983854241015,14.122681574204089,-4.247384669697659,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.236552523157758,-2.461113631442249,-0.2457354914384396,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random944
Raw:-7.844798385424098,14.12268157420409,-4.247384669697659,-8.32956824798157,-7.976747792135998,-12.340463506690009,-6.236552523157759,-2.4611136314422453,-0.24573549143844226,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random945
Raw:-7.8447983854240935,14.12268157420409,-4.247384669697656,-8.329568247981562,-7.976747792136,-12.340463506690005,-6.236552523157753,-2.4611136314422515,-0.24573549143843737,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random946
Raw:-7.844798385424099,14.12268157420409,-4.247384669697653,-8.329568247981564,-7.9767477921360035,-12.34046350669001,-6.236552523157751,-2.461113631442247,-0.2457354914384377,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random947
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697658,-8.32956824798157,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422484,-0.24573549143844076,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random948
Raw:-7.844798385424097,14.122681574204094,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690003,-6.236552523157756,-2.4611136314422497,-0.24573549143844048,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random949
Raw:-7.8447983854241,14.12268157420409,-4.247384669697655,-8.329568247981566,-7.976747792136002,-12.340463506690007,-6.236552523157753,-2.4611136314422493,-0.24573549143843804,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random950
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697657,-8.329568247981566,-7.976747792136002,-12.340463506690009,-6.2365525231577585,-2.461113631442249,-0.24573549143844065,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random951
Raw:-7.844798385424101,14.122681574204087,-4.24738466969766,-8.32956824798157,-7.976747792135995,-12.340463506690005,-6.236552523157757,-2.461113631442248,-0.2457354914384403,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random952
Raw:-7.844798385424098,14.122681574204092,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157758,-2.4611136314422484,-0.24573549143843848,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random953
Raw:-7.844798385424102,14.122681574204092,-4.247384669697658,-8.329568247981571,-7.976747792135998,-12.340463506690005,-6.2365525231577585,-2.461113631442245,-0.24573549143844003,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random954
Raw:-7.844798385424097,14.122681574204087,-4.247384669697657,-8.329568247981562,-7.976747792136002,-12.340463506690012,-6.236552523157758,-2.4611136314422497,-0.24573549143843937,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random955
Raw:-7.844798385424098,14.12268157420409,-4.2473846696976585,-8.329568247981571,-7.976747792136,-12.340463506690007,-6.236552523157754,-2.4611136314422475,-0.24573549143844037,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random956
Raw:-7.8447983854241015,14.122681574204085,-4.247384669697656,-8.32956824798156,-7.976747792136,-12.340463506690007,-6.236552523157755,-2.4611136314422493,-0.24573549143843743,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random957
Raw:-7.844798385424096,14.12268157420409,-4.247384669697656,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.461113631442247,-0.24573549143843748,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random958
Raw:-7.844798385424103,14.122681574204089,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690002,-6.236552523157755,-2.4611136314422493,-0.24573549143844137,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random959
Raw:-7.844798385424101,14.122681574204092,-4.247384669697662,-8.329568247981566,-7.976747792135998,-12.340463506690002,-6.23655252315776,-2.4611136314422484,-0.24573549143844076,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random960
Raw:-7.844798385424101,14.12268157420409,-4.247384669697659,-8.329568247981566,-7.976747792135993,-12.34046350669001,-6.236552523157756,-2.4611136314422497,-0.2457354914384398,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random961
Raw:-7.844798385424095,14.122681574204089,-4.247384669697656,-8.329568247981568,-7.976747792135998,-12.340463506690007,-6.236552523157757,-2.4611136314422493,-0.24573549143843876,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random962
Raw:-7.8447983854241,14.122681574204092,-4.247384669697665,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157758,-2.4611136314422484,-0.24573549143844237,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random963
Raw:-7.844798385424097,14.12268157420409,-4.247384669697652,-8.329568247981568,-7.976747792136002,-12.340463506690009,-6.236552523157755,-2.4611136314422524,-0.24573549143843837,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random964
Raw:-7.844798385424099,14.122681574204092,-4.247384669697662,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.2365525231577585,-2.461113631442247,-0.2457354914384411,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random965
Raw:-7.844798385424096,14.122681574204089,-4.247384669697655,-8.329568247981564,-7.976747792135998,-12.340463506690009,-6.236552523157753,-2.4611136314422506,-0.24573549143843737,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random966
Raw:-7.844798385424098,14.122681574204094,-4.247384669697659,-8.329568247981566,-7.976747792135993,-12.340463506690009,-6.236552523157761,-2.4611136314422466,-0.2457354914384402,-5.8373117846404385
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random967
Raw:-7.844798385424099,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.4611136314422497,-0.2457354914384398,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random968
Raw:-7.844798385424096,14.122681574204092,-4.247384669697661,-8.329568247981571,-7.976747792135998,-12.340463506690007,-6.236552523157757,-2.4611136314422515,-0.24573549143843892,-5.837311784640449
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random969
Raw:-7.844798385424098,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792136,-12.340463506690005,-6.236552523157756,-2.461113631442249,-0.24573549143844042,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random970
Raw:-7.8447983854241015,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690002,-6.236552523157761,-2.461113631442247,-0.2457354914384412,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random971
Raw:-7.844798385424098,14.12268157420409,-4.247384669697653,-8.329568247981564,-7.976747792135998,-12.34046350669001,-6.236552523157751,-2.461113631442247,-0.24573549143843798,-5.837311784640451
