Original
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random868
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328009,7.368691997867294,-11.036176385901694,-2.808061104559417,-16.42109847504022,-0.8352269854734337,-0.4402127646578187,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random869
Raw:-12.595434653026382,-15.97451755541704,-9.657354678328009,7.368691997867294,-11.0361763859017,-2.80806110455942,-16.421098475040218,-0.8352269854734294,-0.4402127646578174,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random870
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.3686919978672885,-11.036176385901697,-2.8080611045594193,-16.421098475040225,-0.835226985473427,-0.44021276465781906,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random871
Raw:-12.595434653026386,-15.974517555417044,-9.657354678328005,7.368691997867289,-11.0361763859017,-2.808061104559417,-16.42109847504022,-0.8352269854734308,-0.44021276465781795,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random872
Raw:-12.595434653026391,-15.974517555417036,-9.657354678328012,7.368691997867292,-11.036176385901694,-2.808061104559419,-16.42109847504022,-0.8352269854734278,-0.4402127646578183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random873
Raw:-12.595434653026386,-15.974517555417048,-9.657354678328007,7.368691997867293,-11.036176385901703,-2.808061104559413,-16.42109847504022,-0.8352269854734315,-0.4402127646578157,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random874
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328012,7.36869199786729,-11.036176385901694,-2.808061104559419,-16.421098475040225,-0.8352269854734252,-0.4402127646578203,12.16144365297513
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random875
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328014,7.3686919978672885,-11.036176385901696,-2.8080611045594175,-16.42109847504022,-0.8352269854734274,-0.4402127646578153,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random876
Raw:-12.595434653026393,-15.974517555417036,-9.657354678328014,7.368691997867289,-11.0361763859017,-2.808061104559419,-16.42109847504022,-0.8352269854734233,-0.44021276465781717,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random877
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328012,7.368691997867292,-11.036176385901697,-2.8080611045594166,-16.42109847504022,-0.835226985473426,-0.44021276465781695,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random878
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328007,7.368691997867292,-11.036176385901705,-2.8080611045594166,-16.42109847504022,-0.8352269854734297,-0.4402127646578136,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random879
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328014,7.368691997867292,-11.036176385901692,-2.808061104559417,-16.42109847504022,-0.8352269854734312,-0.4402127646578174,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random880
Raw:-12.595434653026388,-15.974517555417046,-9.657354678328007,7.368691997867288,-11.036176385901697,-2.8080611045594126,-16.421098475040218,-0.8352269854734305,-0.44021276465781806,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random881
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328003,7.368691997867292,-11.036176385901703,-2.80806110455942,-16.42109847504022,-0.8352269854734288,-0.4402127646578154,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random882
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328014,7.368691997867291,-11.036176385901696,-2.808061104559419,-16.421098475040225,-0.8352269854734238,-0.44021276465782017,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random883
Raw:-12.595434653026395,-15.974517555417044,-9.65735467832801,7.368691997867293,-11.036176385901705,-2.8080611045594157,-16.42109847504022,-0.8352269854734243,-0.4402127646578174,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random884
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328009,7.36869199786729,-11.036176385901701,-2.808061104559415,-16.421098475040225,-0.8352269854734277,-0.4402127646578185,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random885
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328005,7.368691997867291,-11.036176385901706,-2.8080611045594175,-16.42109847504022,-0.8352269854734281,-0.4402127646578186,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random886
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328007,7.3686919978672885,-11.036176385901701,-2.8080611045594184,-16.42109847504022,-0.8352269854734266,-0.4402127646578185,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random887
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.036176385901697,-2.8080611045594166,-16.42109847504022,-0.835226985473427,-0.4402127646578193,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random888
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328009,7.3686919978672885,-11.0361763859017,-2.808061104559413,-16.421098475040218,-0.8352269854734313,-0.4402127646578164,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random889
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867288,-11.0361763859017,-2.8080611045594197,-16.421098475040218,-0.8352269854734268,-0.4402127646578205,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random890
Raw:-12.595434653026395,-15.974517555417037,-9.657354678328009,7.368691997867292,-11.036176385901705,-2.8080611045594193,-16.42109847504022,-0.8352269854734281,-0.4402127646578184,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random891
Raw:-12.595434653026386,-15.974517555417039,-9.65735467832801,7.368691997867291,-11.036176385901694,-2.808061104559414,-16.421098475040225,-0.8352269854734297,-0.44021276465781894,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random892
Raw:-12.59543465302639,-15.974517555417032,-9.65735467832801,7.3686919978672885,-11.036176385901689,-2.8080611045594184,-16.42109847504022,-0.8352269854734274,-0.44021276465781806,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random893
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328009,7.368691997867288,-11.03617638590169,-2.8080611045594166,-16.42109847504022,-0.8352269854734269,-0.4402127646578167,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random894
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328005,7.3686919978672885,-11.036176385901696,-2.808061104559415,-16.42109847504022,-0.8352269854734319,-0.44021276465781894,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random895
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328012,7.36869199786729,-11.03617638590169,-2.8080611045594184,-16.42109847504022,-0.8352269854734292,-0.44021276465782117,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random896
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867289,-11.036176385901689,-2.8080611045594215,-16.42109847504023,-0.8352269854734299,-0.44021276465781894,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random897
Raw:-12.595434653026395,-15.974517555417048,-9.657354678328007,7.368691997867287,-11.036176385901696,-2.8080611045594206,-16.421098475040214,-0.8352269854734272,-0.4402127646578205,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random898
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328007,7.36869199786729,-11.036176385901706,-2.8080611045594157,-16.421098475040225,-0.8352269854734298,-0.4402127646578156,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random899
Raw:-12.595434653026395,-15.97451755541704,-9.65735467832801,7.368691997867291,-11.036176385901694,-2.80806110455942,-16.42109847504022,-0.8352269854734297,-0.4402127646578216,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random900
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328009,7.368691997867286,-11.036176385901705,-2.8080611045594153,-16.42109847504022,-0.8352269854734281,-0.4402127646578167,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random901
Raw:-12.595434653026393,-15.974517555417036,-9.65735467832801,7.3686919978672885,-11.036176385901692,-2.8080611045594193,-16.42109847504022,-0.8352269854734268,-0.44021276465781806,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random902
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328009,7.368691997867291,-11.036176385901694,-2.808061104559418,-16.42109847504022,-0.8352269854734293,-0.4402127646578194,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random903
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328007,7.368691997867292,-11.0361763859017,-2.8080611045594157,-16.42109847504022,-0.8352269854734273,-0.4402127646578157,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random904
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328012,7.36869199786729,-11.036176385901705,-2.8080611045594166,-16.42109847504022,-0.8352269854734288,-0.4402127646578184,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random905
Raw:-12.595434653026391,-15.974517555417037,-9.657354678328007,7.368691997867289,-11.036176385901697,-2.808061104559415,-16.42109847504022,-0.8352269854734279,-0.44021276465781606,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random906
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867294,-11.036176385901703,-2.8080611045594193,-16.421098475040214,-0.835226985473427,-0.4402127646578196,12.16144365297512
