Original
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random949
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.5310106718356913,-16.445520353270222,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.5677505518740926,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random950
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725561,2.53101067183569,-16.44552035327022,20.37051526562368,-6.545070056148494,-10.743427873043704,-0.5677505518740888,1.7307527380644832
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random951
Raw:-21.308430852432643,-12.723262692935112,-14.481915690725556,2.5310106718356904,-16.445520353270222,20.370515265623677,-6.545070056148492,-10.743427873043705,-0.5677505518740891,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random952
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725563,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043709,-0.56775055187409,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random953
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725556,2.53101067183569,-16.44552035327021,20.370515265623677,-6.5450700561484965,-10.743427873043704,-0.5677505518740931,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random954
Raw:-21.308430852432664,-12.723262692935124,-14.481915690725558,2.531010671835694,-16.445520353270215,20.37051526562368,-6.545070056148501,-10.743427873043705,-0.5677505518740957,1.730752738064487
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random955
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725561,2.531010671835691,-16.445520353270222,20.37051526562368,-6.545070056148493,-10.743427873043705,-0.5677505518740869,1.7307527380644763
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random956
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.5310106718356917,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.743427873043709,-0.5677505518740891,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random957
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725561,2.5310106718356953,-16.44552035327022,20.370515265623684,-6.545070056148495,-10.743427873043707,-0.5677505518740875,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random958
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725566,2.5310106718356957,-16.445520353270222,20.370515265623684,-6.5450700561484965,-10.743427873043709,-0.5677505518740877,1.7307527380644798
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random959
Raw:-21.308430852432668,-12.723262692935124,-14.481915690725568,2.5310106718356957,-16.445520353270226,20.370515265623688,-6.5450700561484965,-10.743427873043709,-0.5677505518740866,1.7307527380644792
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random960
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725561,2.53101067183569,-16.445520353270222,20.37051526562368,-6.545070056148502,-10.743427873043709,-0.5677505518740951,1.7307527380644845
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random961
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725558,2.531010671835689,-16.445520353270222,20.370515265623673,-6.545070056148493,-10.743427873043705,-0.5677505518740882,1.7307527380644778
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random962
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725558,2.531010671835688,-16.445520353270222,20.370515265623673,-6.545070056148492,-10.743427873043704,-0.5677505518740915,1.7307527380644858
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random963
Raw:-21.308430852432668,-12.723262692935121,-14.481915690725561,2.531010671835693,-16.44552035327021,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740888,1.7307527380644867
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random964
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725561,2.5310106718356904,-16.44552035327022,20.37051526562368,-6.545070056148494,-10.743427873043709,-0.5677505518740888,1.7307527380644796
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random965
Raw:-21.308430852432657,-12.723262692935112,-14.481915690725561,2.5310106718356877,-16.445520353270226,20.37051526562368,-6.54507005614849,-10.743427873043702,-0.5677505518740866,1.7307527380644758
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random966
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725556,2.531010671835695,-16.44552035327021,20.37051526562368,-6.545070056148499,-10.743427873043705,-0.5677505518740882,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644825
Random967
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725558,2.53101067183569,-16.445520353270215,20.370515265623673,-6.545070056148491,-10.743427873043704,-0.5677505518740908,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random968
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725563,2.531010671835695,-16.44552035327022,20.370515265623677,-6.545070056148497,-10.743427873043707,-0.5677505518740924,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random969
Raw:-21.30843085243266,-12.723262692935123,-14.48191569072557,2.531010671835696,-16.445520353270215,20.370515265623684,-6.545070056148498,-10.743427873043712,-0.5677505518740922,1.7307527380644847
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random970
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725561,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148497,-10.743427873043709,-0.5677505518740911,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random971
Raw:-21.308430852432657,-12.723262692935121,-14.48191569072556,2.531010671835691,-16.445520353270226,20.370515265623684,-6.545070056148496,-10.743427873043705,-0.5677505518740877,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random972
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725565,2.5310106718356913,-16.445520353270226,20.370515265623688,-6.545070056148498,-10.743427873043707,-0.5677505518740928,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random973
Raw:-21.30843085243266,-12.723262692935124,-14.481915690725568,2.531010671835694,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.74342787304371,-0.5677505518740886,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random974
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725566,2.5310106718356913,-16.445520353270222,20.370515265623688,-6.545070056148496,-10.743427873043707,-0.56775055187409,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random975
Raw:-21.30843085243265,-12.723262692935117,-14.48191569072556,2.531010671835693,-16.445520353270222,20.370515265623677,-6.545070056148496,-10.743427873043704,-0.567750551874088,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random976
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.531010671835688,-16.44552035327022,20.370515265623684,-6.545070056148499,-10.743427873043709,-0.5677505518740915,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random977
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725561,2.5310106718356917,-16.44552035327022,20.370515265623684,-6.545070056148496,-10.743427873043709,-0.5677505518740884,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random978
Raw:-21.30843085243266,-12.72326269293512,-14.48191569072556,2.5310106718356895,-16.44552035327022,20.37051526562368,-6.545070056148496,-10.743427873043705,-0.5677505518740908,1.730752738064482
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random979
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725556,2.5310106718356895,-16.44552035327022,20.370515265623673,-6.545070056148493,-10.7434278730437,-0.5677505518740891,1.7307527380644756
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random980
Raw:-21.308430852432664,-12.72326269293511,-14.481915690725558,2.531010671835695,-16.44552035327022,20.370515265623677,-6.545070056148497,-10.743427873043705,-0.5677505518740869,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random981
Raw:-21.308430852432668,-12.723262692935117,-14.48191569072557,2.531010671835697,-16.445520353270222,20.370515265623688,-6.5450700561485,-10.743427873043712,-0.5677505518740871,1.7307527380644825
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random982
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725565,2.5310106718356935,-16.445520353270222,20.370515265623688,-6.545070056148499,-10.74342787304371,-0.5677505518740908,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random983
Raw:-21.308430852432657,-12.723262692935116,-14.48191569072556,2.5310106718356904,-16.44552035327023,20.370515265623684,-6.545070056148499,-10.743427873043705,-0.5677505518740875,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random984
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725558,2.531010671835691,-16.445520353270222,20.370515265623677,-6.545070056148494,-10.7434278730437,-0.5677505518740877,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random985
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725566,2.531010671835693,-16.445520353270226,20.370515265623684,-6.545070056148493,-10.743427873043709,-0.5677505518740891,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random986
Raw:-21.308430852432657,-12.723262692935123,-14.48191569072556,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043709,-0.5677505518740915,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
