Original
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random823
Raw:16.682050388228706,-16.376642915579954,-3.3966677088897774,-8.50950800345272,-10.068535557825223,-5.847207578558599,-8.731319319812405,2.555347815124837,-17.771841774415833,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random824
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897783,-8.509508003452723,-10.068535557825214,-5.8472075785585975,-8.731319319812402,2.5553478151248346,-17.771841774415833,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random825
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897823,-8.509508003452721,-10.068535557825221,-5.847207578558601,-8.7313193198124,2.5553478151248408,-17.77184177441583,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random826
Raw:16.682050388228713,-16.376642915579943,-3.396667708889774,-8.50950800345272,-10.068535557825214,-5.8472075785585975,-8.731319319812402,2.5553478151248394,-17.77184177441583,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random827
Raw:16.682050388228706,-16.376642915579946,-3.39666770888978,-8.50950800345272,-10.06853555782522,-5.847207578558597,-8.731319319812402,2.5553478151248368,-17.771841774415833,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random828
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897796,-8.509508003452716,-10.068535557825218,-5.847207578558598,-8.731319319812394,2.5553478151248346,-17.77184177441582,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random829
Raw:16.682050388228713,-16.37664291557995,-3.396667708889779,-8.509508003452721,-10.068535557825221,-5.847207578558599,-8.7313193198124,2.5553478151248394,-17.771841774415826,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random830
Raw:16.682050388228713,-16.37664291557995,-3.396667708889784,-8.509508003452721,-10.068535557825216,-5.847207578558601,-8.7313193198124,2.55534781512484,-17.77184177441583,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random831
Raw:16.682050388228717,-16.376642915579957,-3.3966677088897828,-8.509508003452716,-10.068535557825221,-5.8472075785586,-8.731319319812398,2.555347815124837,-17.771841774415822,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random832
Raw:16.68205038822871,-16.37664291557995,-3.396667708889773,-8.50950800345272,-10.068535557825225,-5.847207578558596,-8.731319319812409,2.5553478151248417,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random833
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897774,-8.509508003452721,-10.068535557825223,-5.847207578558601,-8.731319319812407,2.5553478151248394,-17.77184177441583,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random834
Raw:16.682050388228713,-16.376642915579946,-3.39666770888978,-8.509508003452725,-10.068535557825207,-5.847207578558596,-8.731319319812405,2.5553478151248323,-17.77184177441582,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random835
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897783,-8.509508003452721,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248377,-17.77184177441583,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random836
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.509508003452721,-10.068535557825218,-5.847207578558599,-8.731319319812405,2.5553478151248417,-17.771841774415833,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random837
Raw:16.682050388228713,-16.37664291557995,-3.396667708889777,-8.509508003452721,-10.068535557825218,-5.847207578558601,-8.7313193198124,2.5553478151248386,-17.771841774415826,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random838
Raw:16.682050388228713,-16.37664291557995,-3.396667708889783,-8.509508003452721,-10.068535557825218,-5.8472075785585975,-8.7313193198124,2.5553478151248337,-17.771841774415826,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random839
Raw:16.68205038822871,-16.37664291557995,-3.396667708889776,-8.509508003452718,-10.068535557825218,-5.847207578558599,-8.731319319812405,2.5553478151248363,-17.771841774415826,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random840
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897765,-8.509508003452721,-10.068535557825216,-5.847207578558601,-8.731319319812402,2.5553478151248394,-17.771841774415822,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random841
Raw:16.682050388228717,-16.376642915579943,-3.396667708889781,-8.509508003452725,-10.068535557825212,-5.847207578558597,-8.731319319812405,2.555347815124836,-17.771841774415826,1.2648608798869303
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random842
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897814,-8.509508003452721,-10.068535557825216,-5.8472075785586,-8.731319319812396,2.555347815124839,-17.771841774415826,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random843
Raw:16.682050388228713,-16.376642915579946,-3.396667708889778,-8.509508003452718,-10.068535557825218,-5.847207578558598,-8.731319319812409,2.5553478151248394,-17.771841774415822,1.2648608798869316
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random844
Raw:16.68205038822871,-16.37664291557995,-3.39666770888978,-8.509508003452718,-10.068535557825221,-5.8472075785586,-8.731319319812402,2.555347815124838,-17.77184177441583,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random845
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.50950800345272,-10.068535557825221,-5.847207578558601,-8.731319319812402,2.5553478151248394,-17.771841774415833,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random846
Raw:16.682050388228713,-16.376642915579954,-3.396667708889776,-8.509508003452725,-10.068535557825218,-5.847207578558603,-8.731319319812402,2.5553478151248408,-17.771841774415833,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random847
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897814,-8.509508003452716,-10.068535557825218,-5.847207578558595,-8.731319319812394,2.555347815124833,-17.771841774415822,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random848
Raw:16.682050388228713,-16.376642915579954,-3.396667708889779,-8.509508003452721,-10.068535557825223,-5.847207578558601,-8.731319319812403,2.5553478151248408,-17.771841774415826,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random849
Raw:16.682050388228717,-16.376642915579957,-3.396667708889774,-8.50950800345272,-10.068535557825221,-5.847207578558602,-8.731319319812405,2.555347815124837,-17.77184177441584,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random850
Raw:16.682050388228713,-16.37664291557995,-3.396667708889777,-8.509508003452716,-10.068535557825216,-5.847207578558596,-8.731319319812407,2.5553478151248363,-17.771841774415826,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random851
Raw:16.682050388228713,-16.37664291557995,-3.396667708889775,-8.50950800345272,-10.068535557825218,-5.847207578558599,-8.731319319812403,2.555347815124837,-17.771841774415833,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random852
Raw:16.68205038822871,-16.37664291557995,-3.39666770888978,-8.509508003452721,-10.068535557825209,-5.847207578558601,-8.7313193198124,2.555347815124837,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random853
Raw:16.682050388228713,-16.37664291557995,-3.396667708889774,-8.509508003452721,-10.068535557825218,-5.8472075785586,-8.731319319812405,2.555347815124839,-17.771841774415826,1.2648608798869294
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random854
Raw:16.682050388228713,-16.376642915579943,-3.3966677088897783,-8.509508003452721,-10.068535557825214,-5.847207578558599,-8.731319319812403,2.5553478151248377,-17.771841774415822,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random855
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897748,-8.509508003452718,-10.068535557825227,-5.847207578558601,-8.731319319812403,2.5553478151248425,-17.771841774415822,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random856
Raw:16.682050388228713,-16.376642915579943,-3.3966677088897774,-8.509508003452718,-10.068535557825214,-5.847207578558602,-8.731319319812403,2.555347815124836,-17.771841774415822,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random857
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897814,-8.509508003452721,-10.068535557825218,-5.847207578558596,-8.731319319812398,2.555347815124836,-17.771841774415826,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random858
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897748,-8.509508003452716,-10.068535557825223,-5.847207578558595,-8.7313193198124,2.555347815124837,-17.77184177441582,1.2648608798869196
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random859
Raw:16.682050388228717,-16.376642915579954,-3.39666770888978,-8.509508003452716,-10.068535557825221,-5.847207578558605,-8.731319319812402,2.555347815124837,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random860
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897703,-8.50950800345272,-10.068535557825221,-5.8472075785586,-8.731319319812405,2.555347815124838,-17.77184177441583,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random861
Raw:16.68205038822872,-16.376642915579954,-3.3966677088897765,-8.509508003452723,-10.068535557825216,-5.8472075785586,-8.731319319812405,2.5553478151248354,-17.771841774415822,1.264860879886922
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
