Original
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random922
Raw:-9.181026428366662,4.567752147870117,20.726368031543704,1.570300388941167,-18.4499961675299,-12.540966898983996,-7.4833168011364535,-1.7336306201505183,1.8667162968876758,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random923
Raw:-9.181026428366664,4.567752147870119,20.726368031543714,1.5703003889411746,-18.449996167529896,-12.540966898984006,-7.483316801136454,-1.7336306201505094,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random924
Raw:-9.181026428366662,4.567752147870117,20.72636803154371,1.5703003889411697,-18.449996167529903,-12.540966898984,-7.483316801136454,-1.7336306201505147,1.8667162968876698,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random925
Raw:-9.181026428366664,4.5677521478701175,20.726368031543718,1.5703003889411709,-18.449996167529893,-12.540966898984001,-7.483316801136454,-1.733630620150513,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random926
Raw:-9.181026428366657,4.567752147870121,20.726368031543718,1.570300388941167,-18.449996167529896,-12.540966898983996,-7.483316801136455,-1.7336306201505145,1.86671629688767,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random927
Raw:-9.18102642836666,4.567752147870122,20.726368031543718,1.5703003889411675,-18.4499961675299,-12.540966898984003,-7.483316801136453,-1.733630620150517,1.8667162968876725,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random928
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411709,-18.449996167529893,-12.540966898983998,-7.483316801136454,-1.7336306201505143,1.8667162968876694,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random929
Raw:-9.181026428366662,4.567752147870117,20.726368031543714,1.570300388941171,-18.4499961675299,-12.540966898984,-7.48331680113645,-1.7336306201505163,1.8667162968876738,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random930
Raw:-9.181026428366659,4.567752147870118,20.726368031543718,1.5703003889411717,-18.449996167529903,-12.540966898984,-7.483316801136452,-1.7336306201505203,1.8667162968876752,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random931
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411693,-18.4499961675299,-12.540966898983994,-7.483316801136453,-1.733630620150521,1.866716296887677,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random932
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411682,-18.449996167529893,-12.540966898983998,-7.4833168011364535,-1.7336306201505185,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random933
Raw:-9.181026428366659,4.567752147870122,20.726368031543718,1.570300388941168,-18.4499961675299,-12.540966898984001,-7.483316801136457,-1.7336306201505138,1.8667162968876714,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random934
Raw:-9.181026428366664,4.567752147870115,20.72636803154371,1.5703003889411675,-18.4499961675299,-12.540966898984,-7.483316801136454,-1.7336306201505245,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random935
Raw:-9.181026428366662,4.5677521478701175,20.726368031543718,1.5703003889411662,-18.4499961675299,-12.540966898983996,-7.483316801136453,-1.7336306201505196,1.8667162968876767,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random936
Raw:-9.181026428366659,4.567752147870118,20.726368031543718,1.5703003889411646,-18.449996167529896,-12.540966898984001,-7.483316801136449,-1.7336306201505205,1.8667162968876745,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random937
Raw:-9.181026428366662,4.567752147870122,20.726368031543714,1.5703003889411673,-18.4499961675299,-12.540966898983998,-7.483316801136457,-1.7336306201505143,1.8667162968876707,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random938
Raw:-9.181026428366657,4.56775214787012,20.726368031543718,1.5703003889411706,-18.449996167529903,-12.540966898984001,-7.4833168011364535,-1.7336306201505138,1.8667162968876714,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random939
Raw:-9.181026428366666,4.567752147870121,20.726368031543714,1.570300388941172,-18.449996167529903,-12.540966898984001,-7.483316801136456,-1.733630620150513,1.8667162968876718,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random940
Raw:-9.181026428366662,4.567752147870116,20.726368031543714,1.5703003889411686,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505183,1.8667162968876743,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random941
Raw:-9.181026428366659,4.567752147870119,20.726368031543718,1.5703003889411686,-18.4499961675299,-12.540966898984003,-7.483316801136451,-1.7336306201505127,1.8667162968876718,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random942
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.570300388941169,-18.4499961675299,-12.540966898983998,-7.483316801136458,-1.7336306201505147,1.8667162968876703,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random943
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411682,-18.449996167529896,-12.540966898983998,-7.483316801136449,-1.7336306201505185,1.866716296887673,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random944
Raw:-9.181026428366662,4.567752147870116,20.72636803154371,1.5703003889411666,-18.449996167529896,-12.540966898983996,-7.483316801136449,-1.733630620150524,1.86671629688768,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random945
Raw:-9.181026428366664,4.5677521478701175,20.72636803154371,1.5703003889411682,-18.449996167529896,-12.540966898983994,-7.483316801136454,-1.7336306201505203,1.8667162968876776,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random946
Raw:-9.181026428366664,4.567752147870115,20.726368031543714,1.5703003889411697,-18.4499961675299,-12.540966898983998,-7.483316801136455,-1.7336306201505214,1.8667162968876752,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random947
Raw:-9.181026428366657,4.567752147870117,20.726368031543714,1.5703003889411686,-18.449996167529896,-12.540966898983994,-7.483316801136453,-1.733630620150516,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random948
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.570300388941169,-18.449996167529907,-12.540966898984,-7.483316801136453,-1.7336306201505198,1.8667162968876738,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random949
Raw:-9.18102642836666,4.567752147870119,20.726368031543714,1.570300388941171,-18.449996167529896,-12.540966898983998,-7.483316801136456,-1.733630620150515,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random950
Raw:-9.18102642836666,4.567752147870124,20.72636803154371,1.5703003889411704,-18.449996167529903,-12.540966898984001,-7.483316801136453,-1.7336306201505134,1.86671629688767,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random951
Raw:-9.18102642836666,4.5677521478701175,20.726368031543714,1.5703003889411702,-18.449996167529893,-12.540966898984003,-7.483316801136456,-1.7336306201505134,1.8667162968876725,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random952
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411666,-18.449996167529903,-12.540966898983994,-7.483316801136452,-1.7336306201505183,1.8667162968876774,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random953
Raw:-9.181026428366657,4.567752147870117,20.72636803154371,1.570300388941168,-18.44999616752989,-12.540966898983994,-7.483316801136451,-1.7336306201505212,1.866716296887673,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random954
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.570300388941166,-18.449996167529896,-12.540966898983998,-7.483316801136456,-1.7336306201505145,1.8667162968876707,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random955
Raw:-9.181026428366659,4.56775214787012,20.726368031543714,1.5703003889411686,-18.449996167529893,-12.540966898984,-7.48331680113645,-1.7336306201505165,1.866716296887675,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random956
Raw:-9.18102642836666,4.567752147870116,20.726368031543707,1.5703003889411657,-18.4499961675299,-12.54096689898399,-7.483316801136449,-1.7336306201505205,1.866716296887675,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random957
Raw:-9.18102642836666,4.56775214787012,20.72636803154371,1.5703003889411709,-18.4499961675299,-12.540966898984001,-7.483316801136454,-1.733630620150513,1.8667162968876725,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random958
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411673,-18.4499961675299,-12.540966898984001,-7.4833168011364535,-1.7336306201505143,1.8667162968876705,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random959
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411675,-18.449996167529893,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.866716296887669,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random960
