Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random947
Raw:-7.625976263507721,-3.937666801122542,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.68994199024253,1.9722156678631055,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random948
Raw:-7.625976263507725,-3.9376668011225444,-7.219760105988065,-12.754897277513438,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631015,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random949
Raw:-7.625976263507717,-3.9376668011225417,-7.21976010598806,-12.754897277513443,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random950
Raw:-7.6259762635077255,-3.9376668011225426,-7.219760105988062,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.689941990242529,1.9722156678631033,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random951
Raw:-7.625976263507722,-3.9376668011225355,-7.219760105988062,-12.754897277513443,14.868642756713957,-10.301085617519183,-8.689941990242536,1.9722156678631069,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random952
Raw:-7.625976263507725,-3.937666801122542,-7.219760105988063,-12.754897277513436,14.868642756713951,-10.301085617519185,-8.689941990242536,1.9722156678631046,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random953
Raw:-7.6259762635077255,-3.9376668011225435,-7.2197601059880645,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242536,1.9722156678631002,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random954
Raw:-7.6259762635077175,-3.9376668011225417,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.30108561751918,-8.689941990242527,1.9722156678631015,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random955
Raw:-7.625976263507724,-3.937666801122547,-7.219760105988065,-12.754897277513445,14.868642756713957,-10.301085617519185,-8.689941990242534,1.9722156678630967,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random956
Raw:-7.625976263507719,-3.937666801122543,-7.219760105988062,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.68994199024253,1.9722156678631046,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random957
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988062,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631042,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random958
Raw:-7.625976263507722,-3.937666801122538,-7.21976010598806,-12.75489727751344,14.868642756713951,-10.301085617519181,-8.689941990242529,1.972215667863101,-11.724329037186164,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random959
Raw:-7.625976263507723,-3.9376668011225435,-7.219760105988057,-12.754897277513438,14.868642756713953,-10.301085617519185,-8.689941990242534,1.9722156678631029,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random960
Raw:-7.625976263507727,-3.9376668011225404,-7.219760105988067,-12.754897277513443,14.868642756713957,-10.30108561751918,-8.68994199024253,1.9722156678630984,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random961
Raw:-7.6259762635077255,-3.9376668011225413,-7.219760105988061,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.689941990242536,1.9722156678631064,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random962
Raw:-7.625976263507725,-3.937666801122542,-7.21976010598806,-12.754897277513436,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678631029,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random963
Raw:-7.625976263507721,-3.9376668011225444,-7.219760105988059,-12.75489727751344,14.868642756713953,-10.301085617519186,-8.689941990242534,1.9722156678631038,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random964
Raw:-7.625976263507718,-3.9376668011225426,-7.219760105988061,-12.754897277513445,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631042,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random965
Raw:-7.625976263507722,-3.937666801122545,-7.219760105988061,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.68994199024253,1.9722156678631033,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random966
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988064,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242527,1.9722156678631038,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random967
Raw:-7.625976263507719,-3.9376668011225417,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.68994199024253,1.9722156678631055,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random968
Raw:-7.625976263507718,-3.937666801122537,-7.219760105988062,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631046,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random969
Raw:-7.625976263507723,-3.937666801122541,-7.219760105988064,-12.754897277513443,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631046,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random970
Raw:-7.625976263507723,-3.9376668011225395,-7.219760105988067,-12.754897277513438,14.86864275671395,-10.301085617519181,-8.68994199024253,1.9722156678631033,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random971
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988063,-12.754897277513445,14.868642756713959,-10.301085617519183,-8.689941990242533,1.9722156678631038,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random972
Raw:-7.625976263507722,-3.9376668011225453,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631033,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random973
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988063,-12.754897277513438,14.868642756713951,-10.301085617519183,-8.689941990242536,1.9722156678631073,-11.724329037186175,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random974
Raw:-7.625976263507722,-3.9376668011225417,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.68994199024253,1.9722156678631033,-11.724329037186166,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random975
Raw:-7.625976263507723,-3.937666801122542,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random976
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.30108561751918,-8.689941990242529,1.972215667863101,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random977
Raw:-7.625976263507729,-3.9376668011225435,-7.21976010598806,-12.754897277513441,14.868642756713951,-10.301085617519185,-8.68994199024253,1.9722156678631073,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random978
Raw:-7.625976263507727,-3.9376668011225435,-7.219760105988068,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.689941990242534,1.9722156678631042,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random979
Raw:-7.625976263507724,-3.937666801122543,-7.219760105988061,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242536,1.972215667863106,-11.724329037186175,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random980
Raw:-7.625976263507726,-3.93766680112254,-7.219760105988064,-12.754897277513436,14.868642756713951,-10.301085617519181,-8.68994199024253,1.9722156678631055,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random981
Raw:-7.625976263507722,-3.937666801122539,-7.21976010598806,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.689941990242533,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random982
Raw:-7.625976263507723,-3.9376668011225444,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631042,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random983
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988064,-12.75489727751344,14.86864275671396,-10.301085617519183,-8.689941990242529,1.972215667863102,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random984
Raw:-7.6259762635077255,-3.9376668011225426,-7.219760105988063,-12.754897277513443,14.868642756713957,-10.301085617519183,-8.689941990242533,1.9722156678631029,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
