Original
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251649,1.0819254028944745,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random941
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251636,1.08192540289448,-8.274793202186505,-7.2081729587078325,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random942
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251646,1.081925402894478,-8.274793202186505,-7.208172958707828,-10.162389553677096,-7.4904700257209536,14.897541613912184,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random943
Raw:-10.216327460820736,-4.532732851145677,0.9164506865251655,1.081925402894474,-8.274793202186505,-7.20817295870783,-10.162389553677093,-7.490470025720952,14.89754161391218,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random944
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251656,1.0819254028944785,-8.274793202186506,-7.208172958707829,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random945
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251677,1.0819254028944787,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.49047002572095,14.89754161391218,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random946
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251617,1.0819254028944736,-8.274793202186506,-7.208172958707828,-10.162389553677096,-7.4904700257209536,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random947
Raw:-10.216327460820741,-4.532732851145686,0.9164506865251631,1.0819254028944791,-8.274793202186506,-7.208172958707826,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random948
Raw:-10.21632746082074,-4.532732851145682,0.916450686525165,1.0819254028944794,-8.27479320218651,-7.208172958707828,-10.162389553677095,-7.490470025720948,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random949
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251665,1.0819254028944771,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.49047002572095,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random950
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251613,1.081925402894479,-8.274793202186508,-7.208172958707832,-10.1623895536771,-7.4904700257209536,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random951
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251627,1.081925402894481,-8.27479320218651,-7.208172958707826,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random952
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251633,1.0819254028944778,-8.274793202186506,-7.208172958707832,-10.162389553677095,-7.490470025720952,14.897541613912182,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random953
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251616,1.0819254028944787,-8.274793202186512,-7.20817295870783,-10.16238955367709,-7.4904700257209536,14.89754161391218,-3.6901113988000516
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random954
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251678,1.0819254028944778,-8.274793202186512,-7.2081729587078325,-10.1623895536771,-7.490470025720947,14.897541613912184,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random955
Raw:-10.216327460820741,-4.532732851145679,0.916450686525168,1.0819254028944758,-8.274793202186505,-7.208172958707836,-10.1623895536771,-7.490470025720949,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random956
Raw:-10.21632746082074,-4.5327328511456795,0.916450686525165,1.0819254028944758,-8.274793202186508,-7.208172958707826,-10.162389553677095,-7.490470025720951,14.897541613912187,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random957
Raw:-10.216327460820745,-4.532732851145679,0.916450686525165,1.081925402894476,-8.274793202186505,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random958
Raw:-10.216327460820747,-4.532732851145682,0.9164506865251656,1.081925402894477,-8.274793202186508,-7.208172958707834,-10.162389553677098,-7.490470025720949,14.897541613912178,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random959
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251664,1.0819254028944796,-8.27479320218651,-7.208172958707832,-10.162389553677102,-7.490470025720953,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random960
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251646,1.081925402894478,-8.274793202186506,-7.208172958707834,-10.1623895536771,-7.490470025720951,14.897541613912182,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random961
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251635,1.0819254028944782,-8.274793202186506,-7.208172958707832,-10.162389553677098,-7.490470025720951,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random962
Raw:-10.216327460820738,-4.532732851145685,0.9164506865251614,1.081925402894479,-8.274793202186508,-7.208172958707826,-10.1623895536771,-7.490470025720951,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random963
Raw:-10.216327460820745,-4.53273285114568,0.9164506865251627,1.081925402894478,-8.274793202186505,-7.2081729587078325,-10.162389553677091,-7.490470025720952,14.897541613912184,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random964
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251638,1.0819254028944791,-8.274793202186505,-7.2081729587078325,-10.162389553677098,-7.490470025720953,14.897541613912185,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random965
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251635,1.0819254028944785,-8.274793202186508,-7.208172958707831,-10.162389553677102,-7.490470025720949,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random966
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251636,1.0819254028944794,-8.274793202186514,-7.2081729587078325,-10.162389553677096,-7.490470025720949,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random967
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251653,1.0819254028944771,-8.27479320218651,-7.208172958707827,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random968
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251649,1.0819254028944751,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.490470025720953,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random969
Raw:-10.216327460820738,-4.5327328511456795,0.916450686525167,1.0819254028944756,-8.274793202186505,-7.208172958707835,-10.162389553677095,-7.490470025720949,14.897541613912182,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random970
Raw:-10.21632746082074,-4.532732851145683,0.9164506865251639,1.0819254028944785,-8.27479320218651,-7.20817295870783,-10.162389553677096,-7.4904700257209536,14.89754161391219,-3.690111398800045
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random971
Raw:-10.216327460820736,-4.532732851145681,0.9164506865251654,1.0819254028944743,-8.274793202186506,-7.2081729587078325,-10.162389553677093,-7.49047002572095,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random972
Raw:-10.216327460820743,-4.532732851145684,0.916450686525164,1.0819254028944785,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.49047002572095,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random973
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251635,1.0819254028944751,-8.274793202186505,-7.208172958707833,-10.162389553677096,-7.490470025720953,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random974
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251646,1.081925402894476,-8.274793202186508,-7.208172958707826,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random975
Raw:-10.216327460820736,-4.53273285114568,0.9164506865251651,1.0819254028944736,-8.274793202186505,-7.2081729587078325,-10.162389553677091,-7.4904700257209536,14.897541613912178,-3.6901113988000525
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random976
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251649,1.0819254028944754,-8.274793202186506,-7.208172958707831,-10.162389553677098,-7.4904700257209536,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random977
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251633,1.0819254028944831,-8.274793202186512,-7.208172958707827,-10.1623895536771,-7.490470025720952,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random978
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251616,1.0819254028944745,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random979
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251639,1.0819254028944763,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.89754161391218,-3.69011139880005
