Original
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random787
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238207,-6.972812764241419,1.4495720859588896,-12.806694576489122,-3.7158789729953194,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random788
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238216,-6.972812764241419,1.4495720859588892,-12.806694576489123,-3.7158789729953234,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random789
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180261,1.025836145023818,-6.972812764241419,1.449572085958887,-12.806694576489123,-3.7158789729953186,-5.0572138464963965,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random790
Raw:-7.554840891634569,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.972812764241417,1.449572085958891,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random791
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.972812764241416,1.4495720859588919,-12.806694576489123,-3.7158789729953168,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random792
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.0258361450238211,-6.972812764241419,1.449572085958891,-12.806694576489118,-3.715878972995321,-5.05721384649639,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random793
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238216,-6.972812764241419,1.4495720859588896,-12.806694576489127,-3.7158789729953225,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random794
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180262,1.0258361450238223,-6.97281276424142,1.4495720859588914,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random795
Raw:-7.554840891634563,-12.548861299556481,-5.4249606161802575,1.0258361450238205,-6.972812764241419,1.44957208595889,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random796
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180262,1.0258361450238203,-6.972812764241426,1.4495720859588923,-12.806694576489118,-3.715878972995319,-5.057213846496389,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random797
Raw:-7.5548408916345675,-12.548861299556481,-5.4249606161802575,1.0258361450238203,-6.972812764241419,1.4495720859588919,-12.80669457648912,-3.7158789729953203,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random798
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180261,1.0258361450238211,-6.972812764241421,1.44957208595889,-12.80669457648912,-3.715878972995321,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random799
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180264,1.0258361450238191,-6.972812764241417,1.4495720859588905,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random800
Raw:-7.554840891634568,-12.548861299556481,-5.42496061618026,1.0258361450238243,-6.9728127642414215,1.4495720859588928,-12.806694576489116,-3.715878972995321,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random801
Raw:-7.554840891634565,-12.548861299556487,-5.424960616180261,1.025836145023815,-6.9728127642414135,1.4495720859588905,-12.806694576489125,-3.7158789729953177,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random802
Raw:-7.554840891634562,-12.548861299556481,-5.42496061618026,1.0258361450238163,-6.972812764241422,1.4495720859588896,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random803
Raw:-7.554840891634569,-12.548861299556478,-5.424960616180258,1.0258361450238196,-6.972812764241418,1.4495720859588923,-12.80669457648912,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random804
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.0258361450238214,-6.972812764241418,1.449572085958891,-12.806694576489123,-3.715878972995321,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random805
Raw:-7.554840891634571,-12.548861299556487,-5.42496061618026,1.0258361450238216,-6.97281276424142,1.449572085958891,-12.806694576489125,-3.7158789729953208,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random806
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238207,-6.972812764241421,1.4495720859588896,-12.806694576489122,-3.715878972995322,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random807
Raw:-7.554840891634563,-12.548861299556483,-5.42496061618026,1.0258361450238236,-6.972812764241422,1.4495720859588905,-12.806694576489123,-3.715878972995324,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random808
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180263,1.025836145023818,-6.972812764241417,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random809
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180261,1.0258361450238205,-6.9728127642414215,1.4495720859588914,-12.806694576489122,-3.715878972995318,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random810
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238194,-6.972812764241417,1.4495720859588888,-12.80669457648912,-3.7158789729953208,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random811
Raw:-7.554840891634561,-12.548861299556476,-5.42496061618026,1.0258361450238163,-6.972812764241419,1.44957208595889,-12.806694576489123,-3.7158789729953163,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random812
Raw:-7.554840891634566,-12.548861299556485,-5.424960616180262,1.0258361450238198,-6.972812764241421,1.4495720859588905,-12.806694576489123,-3.715878972995317,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random813
Raw:-7.554840891634569,-12.54886129955648,-5.4249606161802655,1.0258361450238198,-6.972812764241418,1.4495720859588896,-12.806694576489127,-3.715878972995317,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random814
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180259,1.0258361450238187,-6.972812764241415,1.4495720859588905,-12.806694576489122,-3.71587897299532,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random815
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.025836145023818,-6.972812764241419,1.4495720859588896,-12.806694576489122,-3.7158789729953177,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random816
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180258,1.0258361450238203,-6.9728127642414215,1.4495720859588914,-12.806694576489118,-3.7158789729953163,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random817
Raw:-7.554840891634567,-12.548861299556485,-5.42496061618026,1.0258361450238227,-6.972812764241421,1.4495720859588919,-12.806694576489122,-3.7158789729953225,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random818
Raw:-7.554840891634561,-12.548861299556476,-5.4249606161802575,1.0258361450238194,-6.972812764241423,1.4495720859588905,-12.806694576489118,-3.715878972995323,-5.05721384649639,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random819
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180258,1.025836145023822,-6.972812764241421,1.4495720859588892,-12.80669457648912,-3.7158789729953225,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random820
Raw:-7.55484089163457,-12.54886129955648,-5.424960616180263,1.0258361450238207,-6.972812764241415,1.4495720859588892,-12.806694576489125,-3.715878972995321,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random821
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180263,1.0258361450238185,-6.9728127642414215,1.4495720859588914,-12.806694576489123,-3.7158789729953177,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random822
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180259,1.0258361450238194,-6.972812764241417,1.4495720859588905,-12.80669457648912,-3.7158789729953203,-5.057213846496395,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random823
Raw:-7.554840891634565,-12.54886129955648,-5.42496061618026,1.0258361450238176,-6.972812764241419,1.4495720859588905,-12.806694576489123,-3.715878972995318,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random824
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180259,1.02583614502382,-6.972812764241421,1.4495720859588905,-12.806694576489122,-3.715878972995319,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random825
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180262,1.0258361450238214,-6.9728127642414215,1.4495720859588923,-12.806694576489122,-3.7158789729953186,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random826
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588905,-12.80669457648912,-3.7158789729953208,-5.057213846496393,8.796898927647966
