Original
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random949
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901039,15.155110686087909,-13.661422931862825,12.673799194989154,-21.935944008947526,-13.826800796187197,-12.893229012617697,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random950
Raw:-29.243266990648365,-2.0329902381491447,-12.267905093901033,15.15511068608791,-13.661422931862834,12.673799194989153,-21.93594400894753,-13.826800796187195,-12.893229012617704,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random951
Raw:-29.24326699064835,-2.032990238149154,-12.267905093901039,15.15511068608791,-13.661422931862827,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.8932290126177,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random952
Raw:-29.24326699064836,-2.032990238149151,-12.267905093901033,15.155110686087916,-13.661422931862829,12.673799194989162,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random953
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901033,15.155110686087914,-13.66142293186283,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.893229012617693,3.572818685392735
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random954
Raw:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087914,-13.66142293186283,12.673799194989154,-21.935944008947533,-13.8268007961872,-12.893229012617697,3.572818685392736
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random955
Raw:-29.24326699064835,-2.032990238149149,-12.267905093901033,15.155110686087905,-13.661422931862832,12.673799194989156,-21.93594400894752,-13.826800796187197,-12.893229012617699,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random956
Raw:-29.24326699064836,-2.032990238149155,-12.267905093901037,15.155110686087907,-13.66142293186283,12.673799194989162,-21.93594400894752,-13.8268007961872,-12.893229012617699,3.572818685392734
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random957
Raw:-29.24326699064836,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862827,12.673799194989158,-21.935944008947523,-13.826800796187202,-12.893229012617702,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random958
Raw:-29.243266990648355,-2.032990238149145,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989158,-21.935944008947526,-13.826800796187195,-12.893229012617699,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random959
Raw:-29.243266990648365,-2.032990238149153,-12.26790509390104,15.155110686087912,-13.661422931862827,12.673799194989153,-21.935944008947523,-13.826800796187197,-12.893229012617704,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random960
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901037,15.155110686087907,-13.661422931862832,12.673799194989153,-21.935944008947516,-13.826800796187197,-12.893229012617702,3.572818685392728
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random961
Raw:-29.243266990648355,-2.03299023814915,-12.26790509390103,15.155110686087914,-13.661422931862832,12.673799194989149,-21.93594400894752,-13.826800796187204,-12.893229012617697,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random962
Raw:-29.24326699064834,-2.0329902381491514,-12.267905093901033,15.155110686087907,-13.661422931862829,12.673799194989158,-21.935944008947512,-13.826800796187197,-12.893229012617697,3.572818685392732
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random963
Raw:-29.24326699064837,-2.0329902381491514,-12.267905093901039,15.155110686087916,-13.661422931862834,12.673799194989156,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.5728186853927353
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random964
Raw:-29.24326699064835,-2.0329902381491496,-12.267905093901032,15.155110686087912,-13.661422931862838,12.673799194989156,-21.93594400894752,-13.826800796187195,-12.893229012617697,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random965
Raw:-29.243266990648348,-2.0329902381491554,-12.267905093901032,15.15511068608791,-13.661422931862829,12.67379919498916,-21.93594400894752,-13.826800796187198,-12.893229012617695,3.57281868539273
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random966
Raw:-29.243266990648358,-2.0329902381491514,-12.267905093901035,15.155110686087916,-13.66142293186282,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.893229012617695,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random967
Raw:-29.24326699064837,-2.0329902381491514,-12.267905093901033,15.155110686087914,-13.661422931862834,12.673799194989154,-21.935944008947533,-13.826800796187197,-12.893229012617708,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random968
Raw:-29.243266990648355,-2.03299023814915,-12.267905093901033,15.155110686087907,-13.661422931862827,12.673799194989158,-21.935944008947516,-13.826800796187197,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random969
Raw:-29.24326699064837,-2.0329902381491496,-12.267905093901039,15.155110686087918,-13.661422931862834,12.673799194989158,-21.935944008947533,-13.826800796187204,-12.8932290126177,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random970
Raw:-29.243266990648355,-2.0329902381491554,-12.267905093901026,15.155110686087916,-13.661422931862834,12.673799194989158,-21.93594400894753,-13.8268007961872,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random971
Raw:-29.243266990648348,-2.032990238149153,-12.267905093901037,15.155110686087907,-13.661422931862827,12.67379919498916,-21.935944008947516,-13.826800796187197,-12.8932290126177,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random972
Raw:-29.243266990648344,-2.0329902381491514,-12.267905093901035,15.155110686087914,-13.661422931862832,12.673799194989156,-21.935944008947516,-13.826800796187198,-12.893229012617686,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random973
Raw:-29.24326699064836,-2.0329902381491576,-12.267905093901035,15.155110686087914,-13.66142293186283,12.67379919498916,-21.93594400894753,-13.826800796187198,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random974
Raw:-29.243266990648348,-2.0329902381491505,-12.267905093901033,15.155110686087912,-13.661422931862827,12.673799194989154,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random975
Raw:-29.24326699064836,-2.032990238149155,-12.267905093901035,15.155110686087912,-13.661422931862829,12.673799194989153,-21.935944008947523,-13.8268007961872,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random976
Raw:-29.243266990648355,-2.0329902381491545,-12.26790509390104,15.15511068608791,-13.661422931862823,12.673799194989158,-21.935944008947533,-13.8268007961872,-12.893229012617693,3.5728186853927366
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random977
Raw:-29.24326699064837,-2.0329902381491536,-12.26790509390104,15.155110686087909,-13.661422931862836,12.673799194989163,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random978
Raw:-29.24326699064835,-2.032990238149149,-12.26790509390103,15.155110686087916,-13.661422931862852,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.8932290126177,3.572818685392729
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random979
Raw:-29.243266990648355,-2.0329902381491483,-12.267905093901039,15.155110686087907,-13.661422931862829,12.673799194989154,-21.935944008947523,-13.826800796187197,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random980
Raw:-29.243266990648355,-2.0329902381491523,-12.267905093901042,15.155110686087907,-13.661422931862827,12.67379919498916,-21.935944008947516,-13.826800796187197,-12.893229012617702,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random981
Raw:-29.243266990648358,-2.032990238149151,-12.267905093901032,15.15511068608791,-13.661422931862836,12.673799194989156,-21.935944008947523,-13.826800796187197,-12.893229012617695,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random982
Raw:-29.243266990648348,-2.032990238149148,-12.267905093901033,15.155110686087909,-13.661422931862834,12.673799194989156,-21.935944008947516,-13.826800796187193,-12.893229012617697,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random983
Raw:-29.243266990648355,-2.0329902381491487,-12.267905093901033,15.155110686087912,-13.661422931862836,12.673799194989158,-21.935944008947523,-13.826800796187198,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random984
Raw:-29.243266990648358,-2.032990238149148,-12.267905093901035,15.155110686087909,-13.661422931862818,12.673799194989154,-21.935944008947523,-13.826800796187198,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random985
Raw:-29.24326699064837,-2.0329902381491456,-12.26790509390104,15.15511068608791,-13.66142293186283,12.673799194989153,-21.93594400894753,-13.826800796187191,-12.893229012617708,3.5728186853927317
