Original
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random890
Raw:-6.532362425273614,14.58956588583028,-9.787831003548845,-7.152609267308591,-4.665969121111239,-15.529573678917933,-12.083478647638808,-3.9149467394443835,1.1927305966006112,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random891
Raw:-6.532362425273618,14.589565885830286,-9.787831003548844,-7.152609267308594,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.914946739444379,1.1927305966006085,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random892
Raw:-6.532362425273612,14.589565885830279,-9.787831003548842,-7.152609267308592,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.914946739444382,1.1927305966006112,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random893
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548844,-7.1526092673085975,-4.665969121111234,-15.52957367891794,-12.083478647638808,-3.9149467394443813,1.1927305966006096,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random894
Raw:-6.5323624252736145,14.589565885830279,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.52957367891793,-12.083478647638804,-3.91494673944438,1.1927305966006112,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random895
Raw:-6.532362425273611,14.589565885830288,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917936,-12.083478647638803,-3.914946739444384,1.1927305966006077,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random896
Raw:-6.532362425273617,14.589565885830288,-9.787831003548847,-7.152609267308598,-4.665969121111234,-15.52957367891793,-12.083478647638808,-3.9149467394443813,1.1927305966006088,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random897
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308596,-4.6659691211112335,-15.529573678917929,-12.083478647638803,-3.914946739444382,1.1927305966006108,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random898
Raw:-6.532362425273615,14.589565885830286,-9.787831003548847,-7.152609267308598,-4.6659691211112335,-15.529573678917934,-12.083478647638808,-3.9149467394443813,1.1927305966006079,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random899
Raw:-6.532362425273615,14.589565885830284,-9.787831003548842,-7.1526092673085975,-4.665969121111236,-15.52957367891794,-12.083478647638804,-3.914946739444379,1.1927305966006096,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random900
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548844,-7.152609267308593,-4.6659691211112415,-15.52957367891793,-12.083478647638803,-3.9149467394443853,1.1927305966006112,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random901
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.15260926730859,-4.665969121111231,-15.529573678917929,-12.0834786476388,-3.9149467394443773,1.1927305966006103,-1.4339030198660803
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random902
Raw:-6.532362425273613,14.58956588583028,-9.787831003548847,-7.152609267308594,-4.665969121111236,-15.529573678917929,-12.0834786476388,-3.9149467394443818,1.1927305966006099,-1.4339030198660805
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random903
Raw:-6.532362425273617,14.589565885830279,-9.787831003548842,-7.152609267308596,-4.665969121111237,-15.529573678917934,-12.083478647638804,-3.9149467394443795,1.1927305966006108,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random904
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548844,-7.1526092673085975,-4.665969121111232,-15.529573678917929,-12.0834786476388,-3.914946739444379,1.1927305966006096,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random905
Raw:-6.532362425273618,14.58956588583028,-9.787831003548844,-7.1526092673085895,-4.665969121111241,-15.529573678917929,-12.0834786476388,-3.914946739444383,1.1927305966006159,-1.4339030198660874
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random906
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.152609267308596,-4.66596912111123,-15.529573678917929,-12.083478647638806,-3.9149467394443795,1.1927305966006099,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random907
Raw:-6.53236242527362,14.58956588583028,-9.787831003548845,-7.152609267308595,-4.665969121111235,-15.52957367891793,-12.083478647638797,-3.9149467394443795,1.1927305966006108,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random908
Raw:-6.532362425273615,14.589565885830277,-9.78783100354884,-7.152609267308594,-4.665969121111237,-15.52957367891794,-12.083478647638804,-3.914946739444382,1.1927305966006114,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random909
Raw:-6.532362425273612,14.589565885830284,-9.787831003548837,-7.152609267308596,-4.665969121111234,-15.52957367891793,-12.083478647638806,-3.9149467394443804,1.1927305966006119,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random910
Raw:-6.532362425273615,14.58956588583028,-9.787831003548845,-7.152609267308592,-4.665969121111233,-15.529573678917926,-12.083478647638799,-3.91494673944438,1.1927305966006094,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random911
Raw:-6.532362425273616,14.589565885830288,-9.787831003548842,-7.1526092673085975,-4.665969121111233,-15.529573678917936,-12.083478647638806,-3.9149467394443795,1.192730596600611,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random912
Raw:-6.53236242527362,14.58956588583029,-9.787831003548852,-7.152609267308594,-4.665969121111233,-15.529573678917938,-12.083478647638808,-3.914946739444387,1.1927305966006048,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random913
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548842,-7.152609267308591,-4.665969121111234,-15.52957367891793,-12.083478647638804,-3.9149467394443795,1.1927305966006105,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random914
Raw:-6.5323624252736145,14.589565885830279,-9.787831003548845,-7.152609267308592,-4.665969121111236,-15.529573678917936,-12.083478647638804,-3.914946739444378,1.1927305966006112,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random915
Raw:-6.5323624252736145,14.589565885830279,-9.787831003548838,-7.152609267308591,-4.665969121111235,-15.529573678917929,-12.083478647638803,-3.9149467394443773,1.1927305966006094,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random916
Raw:-6.532362425273614,14.58956588583028,-9.787831003548847,-7.152609267308596,-4.665969121111237,-15.529573678917927,-12.0834786476388,-3.9149467394443804,1.1927305966006096,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random917
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111234,-15.52957367891793,-12.083478647638803,-3.91494673944438,1.1927305966006088,-1.433903019866084
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random918
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548845,-7.152609267308598,-4.665969121111233,-15.529573678917933,-12.083478647638808,-3.914946739444379,1.192730596600609,-1.4339030198660814
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random919
Raw:-6.532362425273617,14.589565885830288,-9.787831003548849,-7.152609267308597,-4.6659691211112335,-15.529573678917933,-12.083478647638808,-3.914946739444381,1.1927305966006105,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random920
Raw:-6.532362425273618,14.589565885830286,-9.787831003548844,-7.1526092673085975,-4.6659691211112335,-15.529573678917936,-12.083478647638804,-3.914946739444379,1.1927305966006099,-1.4339030198660836
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random921
Raw:-6.53236242527362,14.589565885830284,-9.787831003548844,-7.152609267308592,-4.665969121111236,-15.529573678917929,-12.0834786476388,-3.9149467394443818,1.1927305966006108,-1.4339030198660883
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random922
Raw:-6.532362425273614,14.58956588583028,-9.787831003548844,-7.152609267308595,-4.665969121111239,-15.529573678917929,-12.083478647638804,-3.914946739444379,1.1927305966006079,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random923
Raw:-6.532362425273614,14.589565885830284,-9.787831003548849,-7.152609267308593,-4.665969121111237,-15.529573678917929,-12.083478647638806,-3.914946739444384,1.1927305966006079,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random924
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548842,-7.152609267308594,-4.665969121111233,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006096,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random925
Raw:-6.532362425273618,14.589565885830282,-9.787831003548847,-7.152609267308597,-4.665969121111233,-15.52957367891793,-12.083478647638808,-3.9149467394443835,1.1927305966006085,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random926
Raw:-6.53236242527362,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.665969121111236,-15.529573678917938,-12.083478647638808,-3.9149467394443813,1.1927305966006099,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random927
Raw:-6.532362425273615,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.66596912111124,-15.529573678917934,-12.083478647638799,-3.9149467394443804,1.1927305966006132,-1.4339030198660814
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random928
Raw:-6.532362425273616,14.589565885830284,-9.787831003548842,-7.152609267308597,-4.665969121111231,-15.529573678917934,-12.083478647638806,-3.91494673944438,1.19273059660061,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
