Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random798
Raw:-18.661017164853572,-10.860570985266353,-8.13394046389646,20.419188418852737,-16.12507585059764,1.672143273909552,-20.30830402565538,-13.426278821233753,1.7387411769838006,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random799
Raw:-18.661017164853565,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095512,-20.308304025655378,-13.426278821233751,1.7387411769838046,3.1235962289365258
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random800
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095534,-20.308304025655374,-13.426278821233756,1.738741176983798,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random801
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896458,20.419188418852737,-16.12507585059764,1.6721432739095499,-20.30830402565538,-13.426278821233751,1.7387411769837984,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random802
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.426278821233758,1.7387411769838013,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random803
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597643,1.672143273909556,-20.30830402565538,-13.426278821233758,1.7387411769837984,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random804
Raw:-18.661017164853565,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.30830402565539,-13.426278821233751,1.7387411769837986,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random805
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095499,-20.30830402565538,-13.426278821233751,1.7387411769838015,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random806
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909556,-20.30830402565539,-13.426278821233755,1.738741176983798,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random807
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896467,20.41918841885274,-16.12507585059764,1.6721432739095552,-20.308304025655396,-13.426278821233758,1.7387411769837984,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random808
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.125075850597643,1.6721432739095583,-20.30830402565538,-13.426278821233753,1.7387411769837984,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random809
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233755,1.7387411769838,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random810
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.125075850597636,1.672143273909552,-20.30830402565539,-13.42627882123376,1.738741176983802,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random811
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.12507585059764,1.672143273909557,-20.30830402565539,-13.426278821233753,1.7387411769838004,3.123596228936537
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random812
Raw:-18.661017164853583,-10.860570985266351,-8.133940463896462,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.426278821233751,1.7387411769837944,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random813
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896467,20.419188418852734,-16.12507585059764,1.672143273909556,-20.308304025655392,-13.426278821233756,1.7387411769838035,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random814
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896465,20.419188418852734,-16.12507585059764,1.6721432739095596,-20.308304025655378,-13.426278821233758,1.7387411769838017,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random815
Raw:-18.66101716485358,-10.860570985266351,-8.133940463896463,20.41918841885274,-16.125075850597643,1.6721432739095534,-20.30830402565539,-13.426278821233755,1.7387411769838013,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random816
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896458,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.308304025655385,-13.426278821233756,1.7387411769837937,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random817
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.12507585059764,1.672143273909557,-20.30830402565538,-13.42627882123376,1.7387411769838002,3.1235962289365364
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random818
Raw:-18.661017164853575,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.125075850597643,1.672143273909553,-20.30830402565539,-13.426278821233755,1.7387411769838004,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random819
Raw:-18.66101716485357,-10.860570985266362,-8.133940463896462,20.41918841885274,-16.12507585059765,1.6721432739095574,-20.30830402565539,-13.42627882123376,1.738741176983801,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random820
Raw:-18.66101716485358,-10.860570985266364,-8.133940463896463,20.41918841885274,-16.125075850597646,1.6721432739095596,-20.308304025655378,-13.426278821233758,1.7387411769837993,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random821
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896467,20.41918841885273,-16.125075850597636,1.672143273909553,-20.308304025655385,-13.426278821233756,1.7387411769837977,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random822
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896456,20.41918841885273,-16.12507585059764,1.672143273909552,-20.308304025655385,-13.426278821233751,1.738741176983799,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random823
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896463,20.419188418852734,-16.12507585059764,1.672143273909552,-20.308304025655385,-13.426278821233756,1.7387411769838,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random824
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896467,20.41918841885274,-16.125075850597643,1.6721432739095574,-20.3083040256554,-13.426278821233764,1.738741176983798,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random825
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095565,-20.308304025655378,-13.426278821233753,1.7387411769837993,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random826
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896465,20.41918841885273,-16.12507585059764,1.672143273909557,-20.30830402565538,-13.426278821233756,1.738741176983798,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random827
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597646,1.6721432739095539,-20.30830402565539,-13.426278821233755,1.7387411769837975,3.1235962289365364
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random828
Raw:-18.661017164853583,-10.860570985266362,-8.133940463896462,20.41918841885273,-16.12507585059764,1.6721432739095534,-20.308304025655392,-13.426278821233755,1.7387411769837973,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random829
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896458,20.41918841885274,-16.125075850597636,1.6721432739095539,-20.308304025655385,-13.426278821233762,1.7387411769838002,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random830
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896467,20.41918841885274,-16.12507585059764,1.67214327390956,-20.30830402565538,-13.426278821233758,1.7387411769837993,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random831
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896456,20.419188418852745,-16.125075850597643,1.6721432739095556,-20.30830402565538,-13.426278821233758,1.7387411769837964,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random832
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.12507585059764,1.6721432739095525,-20.30830402565538,-13.426278821233755,1.7387411769838026,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random833
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.125075850597643,1.6721432739095494,-20.30830402565538,-13.426278821233751,1.7387411769837957,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random834
Raw:-18.661017164853565,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.125075850597636,1.6721432739095552,-20.30830402565539,-13.426278821233756,1.7387411769838013,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random835
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896469,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.308304025655378,-13.42627882123376,1.7387411769838008,3.123596228936533
