Original
Raw:-12.916811882544204,-2.4364210833138937,-2.887237701889656,-8.540840344018754,13.606356882315874,-9.912127414433012,-13.04083507063573,-3.7277503539143138,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random899
Raw:-12.916811882544211,-2.4364210833138875,-2.8872377018896622,-8.540840344018756,13.606356882315879,-9.912127414433016,-13.040835070635731,-3.7277503539143115,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random900
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896622,-8.540840344018754,13.606356882315875,-9.912127414433009,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random901
Raw:-12.916811882544199,-2.4364210833138884,-2.8872377018896587,-8.54084034401876,13.606356882315875,-9.91212741443301,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random902
Raw:-12.916811882544204,-2.4364210833138897,-2.887237701889664,-8.540840344018758,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.7277503539143146,-10.144410132164367,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random903
Raw:-12.9168118825442,-2.4364210833138884,-2.8872377018896582,-8.54084034401876,13.606356882315879,-9.912127414433018,-13.040835070635731,-3.727750353914309,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random904
Raw:-12.916811882544204,-2.4364210833138893,-2.887237701889657,-8.540840344018761,13.60635688231588,-9.912127414433014,-13.040835070635733,-3.7277503539143084,-10.144410132164369,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random905
Raw:-12.9168118825442,-2.4364210833138906,-2.8872377018896622,-8.540840344018763,13.60635688231588,-9.912127414433016,-13.040835070635728,-3.727750353914314,-10.144410132164372,-1.1033432380094308
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random906
Raw:-12.916811882544206,-2.4364210833138875,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.912127414433014,-13.04083507063573,-3.7277503539143124,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random907
Raw:-12.916811882544204,-2.4364210833138897,-2.8872377018896587,-8.540840344018756,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.7277503539143133,-10.144410132164367,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random908
Raw:-12.916811882544204,-2.4364210833138897,-2.8872377018896596,-8.540840344018756,13.606356882315872,-9.912127414433014,-13.040835070635731,-3.7277503539143115,-10.144410132164372,-1.1033432380094303
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random909
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018754,13.606356882315872,-9.912127414433012,-13.040835070635728,-3.7277503539143124,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random910
Raw:-12.916811882544204,-2.4364210833138835,-2.88723770188966,-8.540840344018763,13.606356882315882,-9.912127414433018,-13.040835070635733,-3.7277503539143058,-10.144410132164369,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random911
Raw:-12.916811882544202,-2.436421083313893,-2.8872377018896573,-8.540840344018758,13.606356882315879,-9.91212741443301,-13.040835070635723,-3.727750353914316,-10.144410132164369,-1.1033432380094357
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random912
Raw:-12.916811882544208,-2.436421083313892,-2.887237701889663,-8.540840344018754,13.60635688231588,-9.91212741443301,-13.04083507063573,-3.727750353914317,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random913
Raw:-12.9168118825442,-2.436421083313887,-2.8872377018896556,-8.540840344018761,13.606356882315875,-9.912127414433014,-13.04083507063572,-3.7277503539143084,-10.144410132164369,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random914
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896604,-8.540840344018754,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.7277503539143138,-10.144410132164365,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random915
Raw:-12.916811882544202,-2.4364210833138884,-2.88723770188966,-8.54084034401875,13.606356882315872,-9.912127414433009,-13.040835070635731,-3.7277503539143138,-10.144410132164365,-1.1033432380094297
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random916
Raw:-12.916811882544202,-2.4364210833138897,-2.887237701889655,-8.540840344018761,13.606356882315875,-9.912127414433014,-13.040835070635726,-3.7277503539143146,-10.144410132164369,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random917
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896622,-8.54084034401876,13.606356882315874,-9.912127414433007,-13.040835070635726,-3.7277503539143115,-10.144410132164369,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random918
Raw:-12.916811882544206,-2.436421083313887,-2.8872377018896556,-8.540840344018756,13.606356882315875,-9.912127414433014,-13.040835070635731,-3.727750353914312,-10.144410132164369,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random919
Raw:-12.916811882544202,-2.4364210833138866,-2.887237701889658,-8.54084034401876,13.606356882315872,-9.912127414433016,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random920
Raw:-12.916811882544202,-2.4364210833138915,-2.8872377018896604,-8.540840344018758,13.60635688231588,-9.912127414433014,-13.040835070635728,-3.727750353914315,-10.14441013216437,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random921
Raw:-12.916811882544202,-2.436421083313885,-2.8872377018896604,-8.540840344018763,13.606356882315879,-9.912127414433016,-13.040835070635724,-3.727750353914311,-10.144410132164369,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random922
Raw:-12.9168118825442,-2.436421083313889,-2.8872377018896556,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.040835070635726,-3.7277503539143133,-10.14441013216437,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random923
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896596,-8.54084034401876,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143124,-10.144410132164372,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random924
Raw:-12.916811882544202,-2.4364210833138906,-2.88723770188966,-8.54084034401876,13.60635688231588,-9.912127414433016,-13.040835070635731,-3.727750353914314,-10.144410132164369,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random925
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896564,-8.540840344018756,13.606356882315875,-9.912127414433014,-13.040835070635724,-3.727750353914317,-10.144410132164367,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random926
Raw:-12.916811882544206,-2.4364210833138897,-2.8872377018896582,-8.540840344018754,13.606356882315875,-9.912127414433014,-13.040835070635728,-3.727750353914311,-10.144410132164369,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random927
Raw:-12.916811882544208,-2.43642108331389,-2.887237701889661,-8.540840344018752,13.606356882315877,-9.912127414433016,-13.04083507063573,-3.727750353914314,-10.144410132164372,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random928
Raw:-12.9168118825442,-2.4364210833138875,-2.8872377018896587,-8.54084034401876,13.60635688231588,-9.912127414433016,-13.04083507063573,-3.72775035391431,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random929
Raw:-12.916811882544199,-2.4364210833138866,-2.8872377018896582,-8.540840344018763,13.60635688231588,-9.912127414433016,-13.040835070635731,-3.727750353914309,-10.144410132164369,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random930
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896573,-8.540840344018756,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914312,-10.144410132164372,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random931
Raw:-12.916811882544206,-2.43642108331389,-2.8872377018896622,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.727750353914314,-10.14441013216437,-1.10334323800943
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random932
Raw:-12.916811882544195,-2.436421083313889,-2.887237701889659,-8.54084034401876,13.606356882315875,-9.912127414433016,-13.040835070635724,-3.727750353914311,-10.144410132164369,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random933
Raw:-12.916811882544211,-2.4364210833138897,-2.8872377018896622,-8.540840344018752,13.606356882315879,-9.91212741443301,-13.04083507063573,-3.727750353914312,-10.14441013216437,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random934
Raw:-12.916811882544199,-2.4364210833138866,-2.8872377018896556,-8.540840344018761,13.606356882315874,-9.912127414433021,-13.040835070635728,-3.7277503539143098,-10.144410132164367,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random935
Raw:-12.916811882544199,-2.4364210833138946,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.040835070635726,-3.727750353914315,-10.144410132164369,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random936
Raw:-12.916811882544206,-2.4364210833138884,-2.88723770188966,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.04083507063573,-3.7277503539143124,-10.14441013216437,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random937
Raw:-12.9168118825442,-2.436421083313891,-2.8872377018896604,-8.540840344018752,13.606356882315875,-9.91212741443301,-13.040835070635724,-3.7277503539143173,-10.144410132164367,-1.1033432380094343
