Original
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random843
Raw:-10.441893869505286,-1.0538829831011027,22.889856131576103,11.099016868744448,-26.533664376202147,-12.203131016749458,-14.55432336701166,1.1827391205177937,3.6444353219714167,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random844
Raw:-10.441893869505286,-1.0538829831011023,22.889856131576092,11.09901686874445,-26.533664376202132,-12.203131016749454,-14.554323367011651,1.1827391205177946,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random845
Raw:-10.441893869505282,-1.053882983101095,22.88985613157611,11.099016868744451,-26.533664376202143,-12.20313101674945,-14.554323367011653,1.1827391205177926,3.644435321971413,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random846
Raw:-10.441893869505288,-1.0538829831010934,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749456,-14.554323367011644,1.182739120517803,3.6444353219714074,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random847
Raw:-10.441893869505286,-1.0538829831010879,22.889856131576103,11.099016868744451,-26.533664376202147,-12.203131016749465,-14.554323367011651,1.1827391205178044,3.6444353219714043,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random848
Raw:-10.441893869505288,-1.0538829831010934,22.8898561315761,11.099016868744448,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.1827391205177964,3.644435321971412,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random849
Raw:-10.441893869505284,-1.0538829831010939,22.889856131576096,11.099016868744444,-26.53366437620214,-12.20313101674945,-14.55432336701165,1.1827391205177957,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random850
Raw:-10.44189386950529,-1.0538829831010936,22.889856131576103,11.099016868744448,-26.533664376202143,-12.203131016749454,-14.554323367011655,1.1827391205177928,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random851
Raw:-10.441893869505286,-1.053882983101099,22.889856131576096,11.099016868744451,-26.53366437620214,-12.203131016749452,-14.554323367011653,1.1827391205177888,3.6444353219714185,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random852
Raw:-10.441893869505288,-1.0538829831010939,22.889856131576106,11.099016868744448,-26.53366437620214,-12.20313101674945,-14.554323367011653,1.1827391205177933,3.6444353219714176,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random853
Raw:-10.441893869505284,-1.0538829831010916,22.889856131576096,11.099016868744442,-26.533664376202132,-12.203131016749449,-14.554323367011644,1.1827391205177926,3.644435321971417,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random854
Raw:-10.441893869505288,-1.053882983101088,22.889856131576106,11.099016868744444,-26.53366437620214,-12.203131016749461,-14.55432336701165,1.1827391205178064,3.6444353219714016,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random855
Raw:-10.441893869505288,-1.0538829831010983,22.88985613157611,11.099016868744458,-26.533664376202143,-12.203131016749461,-14.554323367011653,1.1827391205177988,3.6444353219714105,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random856
Raw:-10.441893869505284,-1.0538829831010936,22.88985613157611,11.09901686874445,-26.53366437620214,-12.203131016749461,-14.554323367011653,1.1827391205177933,3.644435321971414,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random857
Raw:-10.441893869505288,-1.0538829831010945,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011659,1.1827391205177977,3.6444353219714145,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random858
Raw:-10.44189386950528,-1.0538829831010967,22.889856131576096,11.099016868744448,-26.533664376202132,-12.203131016749456,-14.554323367011651,1.1827391205177913,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random859
Raw:-10.441893869505286,-1.0538829831010923,22.889856131576106,11.09901686874445,-26.53366437620214,-12.203131016749454,-14.554323367011651,1.182739120517792,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random860
Raw:-10.441893869505293,-1.0538829831010954,22.88985613157611,11.099016868744451,-26.53366437620214,-12.203131016749456,-14.554323367011655,1.1827391205177966,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random861
Raw:-10.441893869505282,-1.0538829831010965,22.88985613157609,11.099016868744444,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205177946,3.6444353219714123,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random862
Raw:-10.441893869505282,-1.0538829831010932,22.889856131576103,11.099016868744448,-26.533664376202143,-12.203131016749461,-14.554323367011655,1.1827391205177962,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random863
Raw:-10.44189386950528,-1.0538829831010976,22.8898561315761,11.099016868744444,-26.53366437620213,-12.203131016749454,-14.554323367011643,1.1827391205177886,3.6444353219714176,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random864
Raw:-10.441893869505293,-1.0538829831010912,22.8898561315761,11.099016868744453,-26.53366437620214,-12.20313101674946,-14.554323367011651,1.1827391205178004,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random865
Raw:-10.441893869505288,-1.0538829831010934,22.889856131576106,11.099016868744448,-26.533664376202143,-12.20313101674946,-14.554323367011653,1.1827391205178,3.6444353219714127,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random866
Raw:-10.44189386950529,-1.0538829831010963,22.8898561315761,11.099016868744448,-26.533664376202147,-12.203131016749454,-14.554323367011653,1.1827391205177973,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random867
Raw:-10.441893869505284,-1.0538829831010945,22.8898561315761,11.099016868744451,-26.533664376202143,-12.203131016749456,-14.554323367011644,1.182739120517794,3.644435321971418,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random868
Raw:-10.441893869505284,-1.0538829831010952,22.8898561315761,11.09901686874444,-26.533664376202143,-12.203131016749449,-14.55432336701165,1.1827391205177922,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random869
Raw:-10.44189386950528,-1.0538829831010883,22.889856131576103,11.099016868744446,-26.53366437620214,-12.20313101674946,-14.554323367011655,1.1827391205178026,3.6444353219714043,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random870
Raw:-10.441893869505288,-1.0538829831010923,22.8898561315761,11.09901686874445,-26.533664376202136,-12.20313101674946,-14.554323367011651,1.1827391205177982,3.644435321971411,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random871
Raw:-10.441893869505288,-1.053882983101095,22.889856131576106,11.099016868744455,-26.533664376202132,-12.203131016749461,-14.554323367011655,1.1827391205178,3.644435321971411,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random872
Raw:-10.441893869505286,-1.053882983101097,22.889856131576103,11.099016868744451,-26.533664376202143,-12.203131016749456,-14.55432336701166,1.1827391205177946,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random873
Raw:-10.44189386950529,-1.053882983101093,22.889856131576096,11.099016868744453,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.1827391205177942,3.644435321971416,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random874
Raw:-10.441893869505286,-1.053882983101094,22.889856131576106,11.099016868744446,-26.533664376202143,-12.203131016749461,-14.554323367011655,1.1827391205178017,3.6444353219714105,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random875
Raw:-10.441893869505288,-1.0538829831010998,22.8898561315761,11.099016868744453,-26.533664376202136,-12.203131016749456,-14.554323367011653,1.1827391205177937,3.644435321971417,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random876
Raw:-10.44189386950529,-1.053882983101103,22.8898561315761,11.099016868744455,-26.533664376202147,-12.203131016749449,-14.55432336701166,1.1827391205177946,3.644435321971418,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random877
Raw:-10.441893869505288,-1.053882983101094,22.889856131576096,11.09901686874445,-26.53366437620214,-12.20313101674946,-14.554323367011657,1.1827391205177986,3.6444353219714096,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random878
Raw:-10.441893869505286,-1.053882983101095,22.889856131576103,11.099016868744455,-26.533664376202147,-12.203131016749456,-14.554323367011657,1.1827391205178013,3.6444353219714056,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random879
Raw:-10.441893869505284,-1.0538829831010972,22.889856131576096,11.099016868744451,-26.53366437620213,-12.20313101674946,-14.554323367011651,1.1827391205177933,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random880
Raw:-10.441893869505284,-1.0538829831010932,22.889856131576117,11.09901686874445,-26.53366437620213,-12.203131016749461,-14.554323367011653,1.1827391205177928,3.6444353219714123,-17.916108259837387
