Original
Raw:0.2903988601808748,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735826,-3.128517046680201,27.701766758416873,-13.992629982765497,-4.098335885653701,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random925
Raw:0.29039886018087446,-6.144550111699614,-12.476483013883502,-16.905805948906863,-7.438838711735824,-3.128517046680205,27.70176675841688,-13.992629982765491,-4.098335885653699,-11.49772593639608
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random926
Raw:0.2903988601808789,-6.1445501116996155,-12.476483013883506,-16.90580594890686,-7.438838711735814,-3.1285170466802046,27.701766758416877,-13.992629982765495,-4.098335885653702,-11.49772593639608
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random927
Raw:0.29039886018088146,-6.144550111699615,-12.476483013883506,-16.905805948906863,-7.438838711735813,-3.1285170466802072,27.701766758416873,-13.992629982765488,-4.098335885653704,-11.49772593639607
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random928
Raw:0.29039886018087735,-6.144550111699617,-12.476483013883502,-16.90580594890686,-7.438838711735824,-3.128517046680206,27.70176675841687,-13.992629982765498,-4.098335885653701,-11.497725936396074
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random929
Raw:0.29039886018087846,-6.1445501116996075,-12.476483013883513,-16.90580594890686,-7.438838711735828,-3.1285170466801975,27.701766758416873,-13.992629982765497,-4.098335885653702,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random930
Raw:0.29039886018087635,-6.144550111699613,-12.4764830138835,-16.90580594890687,-7.438838711735824,-3.1285170466802055,27.70176675841688,-13.992629982765498,-4.098335885653702,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random931
Raw:0.29039886018087824,-6.144550111699609,-12.476483013883513,-16.905805948906874,-7.438838711735825,-3.128517046680204,27.70176675841688,-13.992629982765493,-4.098335885653701,-11.49772593639607
EFT:0.29039886018087496,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random932
Raw:0.29039886018087846,-6.144550111699613,-12.476483013883511,-16.905805948906863,-7.438838711735819,-3.1285170466802033,27.70176675841687,-13.992629982765497,-4.098335885653702,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random933
Raw:0.290398860180876,-6.144550111699614,-12.476483013883499,-16.905805948906874,-7.438838711735823,-3.1285170466802037,27.70176675841688,-13.992629982765495,-4.0983358856536976,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random934
Raw:0.2903988601808798,-6.144550111699621,-12.476483013883504,-16.90580594890686,-7.438838711735819,-3.128517046680208,27.70176675841688,-13.99262998276549,-4.098335885653702,-11.49772593639607
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random935
Raw:0.290398860180883,-6.144550111699611,-12.4764830138835,-16.905805948906874,-7.438838711735821,-3.1285170466802055,27.701766758416877,-13.992629982765491,-4.098335885653696,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random936
Raw:0.29039886018088046,-6.144550111699612,-12.476483013883508,-16.905805948906867,-7.438838711735816,-3.1285170466802086,27.70176675841687,-13.992629982765491,-4.098335885653704,-11.49772593639608
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random937
Raw:0.2903988601808791,-6.1445501116996155,-12.476483013883497,-16.905805948906856,-7.438838711735826,-3.1285170466802033,27.701766758416877,-13.9926299827655,-4.0983358856537,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random938
Raw:0.29039886018087513,-6.144550111699611,-12.4764830138835,-16.90580594890687,-7.43883871173582,-3.1285170466802015,27.701766758416873,-13.992629982765497,-4.098335885653699,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random939
Raw:0.29039886018086913,-6.144550111699608,-12.476483013883502,-16.905805948906867,-7.438838711735827,-3.1285170466802015,27.701766758416877,-13.992629982765491,-4.098335885653696,-11.49772593639608
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random940
Raw:0.2903988601808757,-6.144550111699613,-12.476483013883506,-16.90580594890687,-7.438838711735819,-3.128517046680205,27.70176675841688,-13.99262998276549,-4.098335885653701,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random941
Raw:0.2903988601808727,-6.144550111699614,-12.476483013883506,-16.90580594890686,-7.438838711735824,-3.128517046680204,27.70176675841687,-13.992629982765491,-4.098335885653701,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random942
Raw:0.29039886018087246,-6.144550111699609,-12.476483013883508,-16.90580594890687,-7.438838711735831,-3.128517046680199,27.701766758416884,-13.992629982765495,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random943
Raw:0.2903988601808728,-6.144550111699609,-12.476483013883504,-16.905805948906867,-7.438838711735821,-3.1285170466802015,27.701766758416877,-13.992629982765493,-4.098335885653703,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random944
Raw:0.290398860180878,-6.144550111699613,-12.476483013883499,-16.90580594890686,-7.438838711735828,-3.1285170466802072,27.701766758416873,-13.99262998276549,-4.098335885653696,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random945
Raw:0.2903988601808669,-6.144550111699609,-12.47648301388351,-16.905805948906867,-7.438838711735832,-3.1285170466801984,27.701766758416877,-13.992629982765495,-4.098335885653702,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random946
Raw:0.29039886018087935,-6.144550111699614,-12.476483013883502,-16.90580594890687,-7.438838711735819,-3.1285170466802046,27.701766758416877,-13.992629982765491,-4.098335885653702,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random947
Raw:0.29039886018087313,-6.144550111699615,-12.4764830138835,-16.905805948906863,-7.4388387117358254,-3.128517046680202,27.70176675841688,-13.992629982765491,-4.098335885653695,-11.497725936396076
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random948
Raw:0.290398860180878,-6.144550111699601,-12.476483013883502,-16.905805948906874,-7.4388387117358175,-3.128517046680207,27.701766758416877,-13.992629982765486,-4.098335885653706,-11.497725936396089
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random949
Raw:0.290398860180878,-6.14455011169961,-12.476483013883499,-16.905805948906863,-7.438838711735823,-3.1285170466802033,27.70176675841687,-13.992629982765495,-4.098335885653697,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random950
Raw:0.2903988601808827,-6.144550111699614,-12.476483013883504,-16.905805948906863,-7.438838711735813,-3.1285170466802077,27.701766758416877,-13.992629982765482,-4.098335885653703,-11.49772593639607
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random951
Raw:0.2903988601808798,-6.1445501116996155,-12.476483013883504,-16.905805948906856,-7.438838711735822,-3.128517046680205,27.701766758416877,-13.992629982765495,-4.098335885653699,-11.497725936396076
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random952
Raw:0.2903988601808747,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735826,-3.1285170466802015,27.701766758416877,-13.992629982765493,-4.098335885653704,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random953
Raw:0.2903988601808766,-6.144550111699612,-12.4764830138835,-16.90580594890686,-7.4388387117358254,-3.128517046680207,27.701766758416873,-13.992629982765491,-4.098335885653697,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random954
Raw:0.2903988601808769,-6.144550111699611,-12.476483013883504,-16.905805948906863,-7.438838711735822,-3.1285170466802,27.701766758416873,-13.992629982765493,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random955
Raw:0.2903988601808767,-6.144550111699613,-12.476483013883499,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416884,-13.992629982765497,-4.098335885653698,-11.497725936396076
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random956
Raw:0.29039886018088223,-6.144550111699614,-12.476483013883506,-16.905805948906867,-7.438838711735819,-3.128517046680206,27.701766758416877,-13.9926299827655,-4.0983358856537,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random957
Raw:0.2903988601808769,-6.144550111699611,-12.476483013883506,-16.905805948906867,-7.4388387117358254,-3.128517046680207,27.701766758416877,-13.99262998276549,-4.098335885653704,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random958
Raw:0.29039886018087746,-6.144550111699612,-12.476483013883511,-16.905805948906863,-7.438838711735823,-3.1285170466802015,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396073
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random959
Raw:0.29039886018088135,-6.14455011169961,-12.476483013883506,-16.905805948906863,-7.43883871173582,-3.1285170466802,27.701766758416873,-13.992629982765488,-4.0983358856537,-11.497725936396066
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random960
Raw:0.2903988601808798,-6.144550111699614,-12.4764830138835,-16.90580594890687,-7.43883871173582,-3.1285170466802046,27.70176675841688,-13.992629982765493,-4.098335885653703,-11.497725936396076
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random961
Raw:0.2903988601808736,-6.144550111699611,-12.47648301388351,-16.905805948906874,-7.438838711735826,-3.128517046680204,27.701766758416888,-13.992629982765493,-4.098335885653701,-11.49772593639608
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
