Original
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.1668530655158404,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868877,-0.15436569258907668,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random924
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112146,4.166853065515847,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.15436569258907729,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random925
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938223,9.741221747261346,-12.894205803336876,-8.830113258868876,-0.15436569258907734,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random926
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938224,9.74122174726134,-12.894205803336883,-8.83011325886887,-0.15436569258907268,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random927
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112139,4.166853065515843,-12.199586094938223,9.74122174726134,-12.89420580333688,-8.83011325886887,-0.15436569258907323,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random928
Raw:-17.702722730588974,-16.347017462481407,-11.17697573311214,4.1668530655158404,-12.199586094938228,9.741221747261344,-12.894205803336872,-8.83011325886887,-0.15436569258907257,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random929
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112146,4.166853065515844,-12.19958609493823,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907257,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random930
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112148,4.166853065515842,-12.199586094938224,9.741221747261346,-12.894205803336883,-8.830113258868872,-0.15436569258907723,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random931
Raw:-17.702722730588967,-16.347017462481407,-11.176975733112139,4.166853065515836,-12.199586094938224,9.74122174726134,-12.894205803336874,-8.830113258868874,-0.154365692589071,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random932
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.16685306551584,-12.199586094938217,9.74122174726134,-12.894205803336877,-8.830113258868872,-0.154365692589079,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random933
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515846,-12.199586094938224,9.741221747261346,-12.894205803336881,-8.830113258868874,-0.154365692589074,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random934
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515839,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868868,-0.15436569258907612,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random935
Raw:-17.70272273058898,-16.34701746248141,-11.17697573311214,4.166853065515845,-12.199586094938223,9.741221747261342,-12.894205803336877,-8.83011325886887,-0.15436569258907645,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random936
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.1543656925890758,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random937
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.166853065515842,-12.199586094938224,9.741221747261347,-12.894205803336877,-8.830113258868876,-0.15436569258907645,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random938
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112137,4.166853065515844,-12.199586094938226,9.741221747261338,-12.894205803336874,-8.830113258868872,-0.15436569258906951,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random939
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515841,-12.199586094938223,9.741221747261344,-12.894205803336877,-8.830113258868876,-0.15436569258907146,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random940
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.1668530655158404,-12.199586094938223,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907423,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random941
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261337,-12.894205803336883,-8.830113258868872,-0.1543656925890738,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random942
Raw:-17.702722730588967,-16.347017462481418,-11.176975733112142,4.166853065515841,-12.199586094938219,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.15436569258907734,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random943
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938228,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907323,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random944
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938228,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.154365692589074,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random945
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515846,-12.199586094938224,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907457,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random946
Raw:-17.702722730588977,-16.34701746248142,-11.176975733112148,4.166853065515844,-12.199586094938226,9.741221747261347,-12.894205803336883,-8.830113258868876,-0.15436569258907634,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random947
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112146,4.166853065515847,-12.19958609493823,9.741221747261344,-12.894205803336888,-8.830113258868874,-0.15436569258907268,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random948
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112148,4.166853065515843,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.154365692589074,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random949
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515841,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868879,-0.15436569258907157,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random950
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112144,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.15436569258907845,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random951
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515841,-12.199586094938219,9.74122174726134,-12.894205803336883,-8.830113258868874,-0.15436569258907767,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random952
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.16685306551584,-12.199586094938219,9.741221747261344,-12.894205803336876,-8.830113258868872,-0.15436569258907445,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random953
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112146,4.166853065515842,-12.199586094938223,9.741221747261346,-12.894205803336884,-8.830113258868877,-0.1543656925890738,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random954
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112146,4.166853065515844,-12.199586094938226,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907534,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random955
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515844,-12.19958609493823,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.1543656925890718,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random956
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907445,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random957
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515842,-12.19958609493822,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907212,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random958
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938224,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907434,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random959
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.19958609493822,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.1543656925890719,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random960
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261344,-12.894205803336884,-8.83011325886887,-0.1543656925890759,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
