Original
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random931
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random932
Raw:25.523425214246696,40.82110171311488,36.71656782477404,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913278,41.855167457843294,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random933
Raw:25.523425214246696,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913278,41.855167457843294,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random934
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random935
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.041948097676865,40.842508090385856,34.692829709132795,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random936
Raw:25.52342521424671,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random937
Raw:25.52342521424671,40.82110171311489,36.716567824774046,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random938
Raw:25.523425214246725,40.821101713114906,36.71656782477407,37.13882225080974,56.04194809767687,40.84250809038587,34.69282970913281,41.85516745784332,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random939
Raw:25.52342521424672,40.8211017131149,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random940
Raw:25.523425214246668,40.82110171311484,36.716567824774,37.13882225080969,56.04194809767681,40.842508090385806,34.69282970913275,41.855167457843265,38.59542771409428,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random941
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913277,41.855167457843294,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random942
Raw:25.52342521424666,40.821101713114835,36.716567824773996,37.13882225080968,56.0419480976768,40.842508090385806,34.692829709132745,41.85516745784326,38.59542771409427,50.03428967764005
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random943
Raw:25.523425214246693,40.821101713114864,36.716567824774025,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random944
Raw:25.52342521424668,40.82110171311486,36.71656782477402,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913276,41.85516745784327,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random945
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random946
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random947
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random948
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random949
Raw:25.52342521424669,40.821101713114864,36.71656782477403,37.1388222508097,56.041948097676844,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random950
Raw:25.52342521424673,40.821101713114906,36.71656782477407,37.13882225080973,56.041948097676865,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409433,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random951
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random952
Raw:25.52342521424669,40.82110171311485,36.71656782477402,37.13882225080969,56.041948097676816,40.84250809038582,34.69282970913277,41.85516745784327,38.59542771409429,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random953
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767683,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random954
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random955
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random956
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random957
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random958
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.04194809767685,40.84250809038584,34.69282970913279,41.8551674578433,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random959
Raw:25.523425214246725,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random960
Raw:25.523425214246682,40.821101713114864,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038582,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random961
Raw:25.523425214246675,40.821101713114864,36.716567824774025,37.13882225080971,56.04194809767684,40.842508090385834,34.692829709132766,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random962
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.13882225080973,56.04194809767685,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random963
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random964
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random965
Raw:25.523425214246767,40.82110171311493,36.7165678247741,37.13882225080975,56.04194809767691,40.8425080903859,34.69282970913286,41.85516745784335,38.595427714094356,50.03428967764014
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random966
Raw:25.523425214246686,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random967
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.69282970913281,41.85516745784331,38.59542771409432,50.034289677640096
