Original
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random869
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random870
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random871
Raw:71.72828443350369,65.63884406814893,66.60479090613717,73.56163275518816,65.71597265039506,82.1040561956447,72.87717415587568,70.05727270311951,71.62859431286947,69.84381477705142
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random872
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random873
Raw:71.72828443350382,65.63884406814904,66.60479090613727,73.56163275518827,65.71597265039517,82.10405619564483,72.87717415587579,70.05727270311962,71.62859431286955,69.84381477705153
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random874
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random875
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random876
Raw:71.72828443350383,65.63884406814906,66.6047909061373,73.5616327551883,65.71597265039519,82.10405619564484,72.87717415587582,70.05727270311964,71.62859431286958,69.84381477705155
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random877
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random878
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random879
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random880
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random881
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random882
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random883
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random884
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random885
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random886
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random887
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random888
Raw:71.72828443350375,65.63884406814897,66.60479090613721,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random889
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random890
Raw:71.72828443350373,65.63884406814897,66.6047909061372,73.5616327551882,65.7159726503951,82.10405619564474,72.87717415587572,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random891
Raw:71.72828443350379,65.63884406814903,66.60479090613725,73.56163275518826,65.71597265039516,82.1040561956448,72.87717415587578,70.05727270311961,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random892
Raw:71.72828443350372,65.63884406814896,66.6047909061372,73.56163275518819,65.71597265039509,82.10405619564473,72.87717415587571,70.05727270311954,71.6285943128695,69.84381477705145
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random893
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random894
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random895
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random896
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random897
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random898
Raw:71.72828443350379,65.63884406814901,66.60479090613725,73.56163275518826,65.71597265039514,82.1040561956448,72.87717415587576,70.0572727031196,71.62859431286955,69.8438147770515
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random899
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random900
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random901
Raw:71.72828443350375,65.63884406814898,66.60479090613721,73.56163275518821,65.71597265039512,82.10405619564476,72.87717415587574,70.05727270311955,71.6285943128695,69.84381477705146
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random902
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random903
Raw:71.72828443350372,65.63884406814896,66.60479090613718,73.56163275518817,65.71597265039509,82.10405619564472,72.8771741558757,70.05727270311952,71.62859431286947,69.84381477705143
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random904
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random905
Raw:71.72828443350376,65.63884406814898,66.60479090613723,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587574,70.05727270311957,71.62859431286952,69.84381477705148
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random906
Raw:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
EFT:71.72828443350377,65.638844068149,66.60479090613724,73.56163275518823,65.71597265039513,82.10405619564477,72.87717415587575,70.05727270311958,71.62859431286952,69.84381477705149
Random907
Raw:71.72828443350377,65.63884406814901,66.60479090613724,73.56163275518824,65.71597265039514,82.10405619564479,72.87717415587576,70.05727270311958,71.62859431286952,69.84381477705149
