Original
Raw:56.21728389957505,32.79195663170858,45.18196851655282,31.141185037222854,19.615332148288648,38.322234325285066,36.56188662137848,49.2367665754443,31.749636011159197,43.89300221173911
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random907
Raw:56.217283899575015,32.79195663170855,45.181968516552786,31.141185037222833,19.615332148288612,38.32223432528504,36.561886621378434,49.236766575444264,31.74963601115917,43.89300221173907
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random908
Raw:56.21728389957502,32.79195663170856,45.18196851655279,31.141185037222833,19.615332148288623,38.322234325285045,36.56188662137844,49.236766575444264,31.749636011159176,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random909
Raw:56.21728389957502,32.79195663170856,45.18196851655279,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random910
Raw:56.21728389957502,32.79195663170856,45.18196851655279,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random911
Raw:56.21728389957505,32.79195663170859,45.18196851655283,31.141185037222854,19.615332148288655,38.32223432528507,36.56188662137848,49.2367665754443,31.7496360111592,43.89300221173911
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random912
Raw:56.21728389957502,32.79195663170854,45.181968516552786,31.141185037222826,19.61533214828859,38.32223432528503,36.56188662137842,49.236766575444264,31.74963601115916,43.89300221173907
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random913
Raw:56.21728389957505,32.79195663170857,45.181968516552814,31.141185037222847,19.61533214828864,38.322234325285066,36.56188662137846,49.23676657544429,31.74963601115919,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random914
Raw:56.21728389957501,32.791956631708544,45.18196851655278,31.141185037222826,19.615332148288605,38.32223432528503,36.56188662137843,49.23676657544426,31.74963601115916,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random915
Raw:56.217283899574994,32.79195663170853,45.181968516552764,31.14118503722281,19.61533214828859,38.32223432528502,36.56188662137841,49.23676657544424,31.74963601115915,43.89300221173905
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random916
Raw:56.21728389957505,32.79195663170859,45.18196851655283,31.14118503722286,19.61533214828867,38.32223432528508,36.56188662137849,49.23676657544429,31.749636011159208,43.89300221173911
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random917
Raw:56.217283899575015,32.79195663170855,45.181968516552786,31.141185037222833,19.615332148288623,38.322234325285045,36.56188662137844,49.23676657544426,31.749636011159176,43.89300221173907
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random918
Raw:56.21728389957501,32.79195663170855,45.181968516552786,31.141185037222833,19.615332148288626,38.32223432528504,36.56188662137844,49.23676657544426,31.749636011159176,43.89300221173907
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random919
Raw:56.21728389957502,32.791956631708565,45.1819685165528,31.14118503722284,19.61533214828864,38.32223432528505,36.56188662137846,49.23676657544427,31.749636011159186,43.89300221173909
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random920
Raw:56.21728389957501,32.791956631708544,45.18196851655278,31.141185037222826,19.61533214828861,38.32223432528503,36.56188662137843,49.23676657544426,31.74963601115916,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random921
Raw:56.217283899574966,32.79195663170851,45.18196851655274,31.141185037222797,19.615332148288584,38.322234325284995,36.5618866213784,49.23676657544422,31.74963601115914,43.89300221173904
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random922
Raw:56.217283899575,32.79195663170854,45.18196851655277,31.141185037222822,19.61533214828861,38.32223432528503,36.56188662137843,49.23676657544425,31.74963601115916,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random923
Raw:56.217283899575044,32.79195663170857,45.181968516552814,31.141185037222847,19.61533214828864,38.32223432528506,36.56188662137846,49.236766575444285,31.74963601115919,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random924
Raw:56.21728389957504,32.791956631708565,45.18196851655281,31.14118503722284,19.615332148288623,38.32223432528505,36.56188662137845,49.236766575444285,31.74963601115918,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random925
Raw:56.21728389957504,32.791956631708565,45.18196851655281,31.141185037222847,19.615332148288633,38.32223432528506,36.56188662137846,49.236766575444285,31.749636011159186,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random926
Raw:56.21728389957505,32.79195663170857,45.181968516552814,31.14118503722285,19.615332148288626,38.322234325285066,36.56188662137846,49.2367665754443,31.74963601115919,43.89300221173911
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random927
Raw:56.21728389957499,32.79195663170852,45.18196851655276,31.14118503722281,19.615332148288594,38.32223432528502,36.56188662137841,49.236766575444236,31.74963601115915,43.89300221173905
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random928
Raw:56.21728389957501,32.79195663170855,45.181968516552786,31.14118503722283,19.615332148288626,38.32223432528504,36.561886621378434,49.23676657544425,31.749636011159176,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random929
Raw:56.217283899574994,32.79195663170853,45.181968516552764,31.141185037222815,19.615332148288594,38.32223432528502,36.56188662137841,49.23676657544424,31.749636011159154,43.89300221173905
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random930
Raw:56.21728389957503,32.791956631708565,45.1819685165528,31.141185037222844,19.615332148288637,38.32223432528505,36.56188662137846,49.23676657544427,31.749636011159186,43.89300221173909
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random931
Raw:56.217283899575015,32.791956631708544,45.181968516552786,31.14118503722283,19.615332148288605,38.32223432528504,36.561886621378434,49.236766575444264,31.749636011159165,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random932
Raw:56.21728389957505,32.79195663170857,45.181968516552814,31.14118503722285,19.61533214828864,38.322234325285066,36.56188662137847,49.23676657544429,31.749636011159193,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random933
Raw:56.21728389957504,32.79195663170857,45.181968516552814,31.141185037222847,19.615332148288655,38.32223432528506,36.56188662137847,49.23676657544428,31.749636011159193,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random934
Raw:56.21728389957501,32.79195663170854,45.18196851655278,31.141185037222826,19.615332148288598,38.32223432528503,36.56188662137843,49.23676657544426,31.74963601115916,43.893002211739066
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random935
Raw:56.21728389957504,32.791956631708565,45.1819685165528,31.14118503722284,19.615332148288626,38.32223432528505,36.56188662137845,49.236766575444285,31.74963601115918,43.893002211739095
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random936
Raw:56.21728389957499,32.79195663170853,45.181968516552764,31.14118503722282,19.615332148288605,38.32223432528502,36.56188662137841,49.236766575444236,31.749636011159158,43.89300221173905
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random937
Raw:56.21728389957502,32.79195663170856,45.18196851655279,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random938
Raw:56.21728389957503,32.79195663170855,45.18196851655279,31.141185037222833,19.61533214828861,38.322234325285045,36.56188662137844,49.23676657544428,31.749636011159172,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random939
Raw:56.21728389957498,32.791956631708516,45.18196851655275,31.141185037222805,19.61533214828859,38.32223432528501,36.561886621378406,49.23676657544423,31.749636011159147,43.89300221173904
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random940
Raw:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random941
Raw:56.21728389957502,32.79195663170854,45.181968516552786,31.141185037222826,19.61533214828859,38.32223432528503,36.56188662137842,49.23676657544427,31.74963601115916,43.89300221173908
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
Random942
Raw:56.217283899574994,32.79195663170854,45.18196851655277,31.14118503722282,19.615332148288605,38.322234325285024,36.56188662137843,49.23676657544424,31.74963601115916,43.89300221173906
EFT:56.21728389957502,32.79195663170856,45.1819685165528,31.14118503722284,19.61533214828863,38.322234325285045,36.56188662137845,49.23676657544427,31.74963601115918,43.89300221173909
