Original
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random881
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random882
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random883
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random884
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random885
Raw:10.456781627562407,57.024082692568975,46.7278125154746,46.54517929631415,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random886
Raw:10.4567816275624,57.024082692568946,46.727812515474575,46.54517929631412,43.55788013684029,41.03625432877882,34.12279837177882,47.86919362997646,44.29067599851434,39.79768031783035
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random887
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random888
Raw:10.456781627562407,57.02408269256899,46.72781251547461,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177885,47.869193629976486,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random889
Raw:10.456781627562407,57.024082692568975,46.7278125154746,46.54517929631415,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random890
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random891
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random892
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random893
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.03625432877884,34.12279837177885,47.86919362997648,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random894
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random895
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684032,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random896
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random897
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random898
Raw:10.4567816275624,57.02408269256895,46.72781251547458,46.545179296314124,43.557880136840296,41.036254328778824,34.122798371778835,47.869193629976465,44.29067599851435,39.797680317830356
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random899
Raw:10.456781627562398,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851434,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random900
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random901
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random902
Raw:10.4567816275624,57.02408269256894,46.72781251547457,46.54517929631412,43.55788013684028,41.03625432877881,34.12279837177882,47.86919362997645,44.29067599851433,39.79768031783034
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random903
Raw:10.456781627562407,57.024082692568996,46.72781251547461,46.54517929631416,43.557880136840325,41.03625432877885,34.12279837177886,47.86919362997649,44.290675998514374,39.797680317830384
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random904
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random905
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random906
Raw:10.456781627562403,57.02408269256897,46.72781251547459,46.54517929631414,43.5578801368403,41.036254328778824,34.12279837177883,47.86919362997648,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random907
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.557880136840325,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random908
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random909
Raw:10.456781627562405,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877884,34.122798371778835,47.86919362997648,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random910
Raw:10.456781627562409,57.02408269256899,46.72781251547461,46.54517929631415,43.55788013684032,41.03625432877885,34.12279837177885,47.86919362997649,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random911
Raw:10.456781627562407,57.02408269256899,46.72781251547461,46.545179296314146,43.55788013684032,41.036254328778845,34.12279837177885,47.869193629976486,44.290675998514374,39.79768031783038
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random912
Raw:10.456781627562407,57.02408269256898,46.727812515474604,46.545179296314146,43.557880136840325,41.036254328778845,34.12279837177884,47.869193629976486,44.29067599851437,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random913
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877883,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random914
Raw:10.456781627562401,57.02408269256897,46.72781251547458,46.54517929631413,43.5578801368403,41.036254328778824,34.122798371778835,47.86919362997647,44.29067599851435,39.79768031783036
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random915
Raw:10.456781627562403,57.024082692568975,46.7278125154746,46.545179296314146,43.55788013684031,41.03625432877883,34.122798371778835,47.86919362997647,44.29067599851436,39.79768031783037
EFT:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.036254328778824,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
Random916
Raw:10.456781627562401,57.02408269256895,46.72781251547458,46.54517929631413,43.557880136840296,41.03625432877883,34.12279837177883,47.86919362997647,44.290675998514345,39.797680317830356
