Original
Raw:117.5284850780224,115.38034718521133,114.03197642665965,124.74889832775455,120.79287434700201,138.90729484607914,123.18034225576115,123.62212277576202,118.10175655974209,124.47804211893956
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random857
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random858
Raw:117.5284850780223,115.38034718521124,114.03197642665955,124.74889832775443,120.79287434700191,138.90729484607903,123.18034225576103,123.62212277576191,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random859
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random860
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607905,123.18034225576105,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random861
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607903,123.18034225576103,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random862
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607905,123.18034225576105,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random863
Raw:117.52848507802229,115.38034718521122,114.03197642665953,124.7488983277544,120.79287434700188,138.907294846079,123.18034225576102,123.62212277576188,118.10175655974197,124.47804211893941
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random864
Raw:117.5284850780223,115.38034718521124,114.03197642665955,124.74889832775442,120.79287434700191,138.90729484607903,123.18034225576102,123.62212277576191,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random865
Raw:117.52848507802231,115.38034718521126,114.03197642665957,124.74889832775446,120.79287434700194,138.90729484607905,123.18034225576105,123.62212277576195,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random866
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random867
Raw:117.52848507802226,115.3803471852112,114.03197642665951,124.7488983277544,120.79287434700188,138.907294846079,123.180342255761,123.62212277576188,118.10175655974194,124.47804211893941
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random868
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.79287434700191,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random869
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.7928743470019,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random870
Raw:117.52848507802234,115.38034718521128,114.0319764266596,124.74889832775449,120.79287434700196,138.90729484607908,123.18034225576109,123.62212277576197,118.10175655974206,124.47804211893951
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random871
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random872
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.7928743470019,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random873
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607903,123.18034225576103,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random874
Raw:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775447,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.4780421189395
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random875
Raw:117.52848507802233,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700191,138.90729484607905,123.18034225576106,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random876
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.7488983277544,120.79287434700188,138.907294846079,123.18034225576102,123.6221227757619,118.10175655974197,124.47804211893943
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random877
Raw:117.52848507802227,115.3803471852112,114.03197642665951,124.7488983277544,120.79287434700187,138.907294846079,123.180342255761,123.62212277576188,118.10175655974197,124.47804211893941
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random878
Raw:117.52848507802227,115.38034718521122,114.03197642665951,124.7488983277544,120.79287434700188,138.907294846079,123.180342255761,123.6221227757619,118.10175655974197,124.47804211893943
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random879
Raw:117.52848507802234,115.38034718521128,114.03197642665958,124.74889832775447,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576197,118.10175655974203,124.4780421189395
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random880
Raw:117.5284850780223,115.38034718521124,114.03197642665955,124.74889832775442,120.79287434700191,138.90729484607903,123.18034225576102,123.62212277576191,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random881
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607905,123.18034225576105,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random882
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.7928743470019,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random883
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.10175655974203,124.47804211893947
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random884
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.79287434700191,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random885
Raw:117.52848507802227,115.38034718521122,114.03197642665953,124.74889832775442,120.7928743470019,138.90729484607903,123.18034225576102,123.6221227757619,118.101756559742,124.47804211893944
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random886
Raw:117.52848507802231,115.38034718521125,114.03197642665955,124.74889832775445,120.79287434700191,138.90729484607905,123.18034225576105,123.62212277576194,118.101756559742,124.47804211893946
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random887
Raw:117.52848507802237,115.3803471852113,114.03197642665961,124.7488983277545,120.792874347002,138.9072948460791,123.1803422557611,123.622122775762,118.10175655974206,124.47804211893953
EFT:117.52848507802233,115.38034718521126,114.03197642665958,124.74889832775446,120.79287434700194,138.90729484607908,123.18034225576108,123.62212277576195,118.10175655974203,124.47804211893948
Random888
Raw:117.52848507802231,115.38034718521125,114.03197642665957,124.74889832775446,120.79287434700193,138.90729484607905,123.18034225576105,123.62212277576194,118.101756559742,124.47804211893947
