Original
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random845
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random846
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random847
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random848
Raw:123.59752734514251,117.5071354739243,134.43615799268125,107.75077573236663,107.49809241012902,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random849
Raw:123.59752734514255,117.50713547392438,134.4361579926813,107.7507757323667,107.49809241012909,107.87685633371743,102.09135693762796,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random850
Raw:123.5975273451425,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371738,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random851
Raw:123.59752734514251,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random852
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012906,107.87685633371741,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random853
Raw:123.59752734514247,117.5071354739243,134.43615799268122,107.75077573236665,107.49809241012902,107.87685633371736,102.09135693762788,125.36207387400401,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random854
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random855
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random856
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random857
Raw:123.59752734514248,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012908,107.87685633371738,102.09135693762794,125.36207387400403,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random858
Raw:123.59752734514245,117.50713547392427,134.43615799268122,107.7507757323666,107.498092410129,107.87685633371736,102.09135693762789,125.36207387400398,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random859
Raw:123.59752734514252,117.50713547392438,134.4361579926813,107.75077573236669,107.4980924101291,107.87685633371743,102.09135693762796,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random860
Raw:123.59752734514247,117.5071354739243,134.43615799268122,107.75077573236665,107.49809241012902,107.87685633371736,102.09135693762789,125.362073874004,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random861
Raw:123.59752734514255,117.50713547392435,134.43615799268127,107.75077573236666,107.49809241012909,107.87685633371743,102.09135693762799,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random862
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random863
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random864
Raw:123.59752734514255,117.50713547392438,134.4361579926813,107.7507757323667,107.4980924101291,107.87685633371744,102.09135693762798,125.3620738740041,87.49066166723998,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random865
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random866
Raw:123.59752734514251,117.50713547392432,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random867
Raw:123.5975273451425,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012905,107.87685633371738,102.09135693762794,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random868
Raw:123.59752734514255,117.50713547392436,134.4361579926813,107.75077573236668,107.49809241012909,107.87685633371744,102.09135693762798,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random869
Raw:123.59752734514247,117.50713547392428,134.4361579926812,107.75077573236663,107.498092410129,107.87685633371736,102.09135693762788,125.36207387400401,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random870
Raw:123.59752734514247,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random871
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random872
Raw:123.59752734514245,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371736,102.09135693762789,125.362073874004,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random873
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762796,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random874
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random875
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random876
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random877
Raw:123.59752734514252,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
