Original
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random907
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random908
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random909
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random910
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random911
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random912
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random913
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random914
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random915
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random916
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random917
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random918
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random919
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random920
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random921
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random922
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random923
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random924
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random925
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random926
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random927
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random928
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random929
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random930
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random931
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random932
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random933
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random934
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random935
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random936
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random937
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random938
Raw:97.68529116181006,89.59954288848739,90.66986471432907,99.43107481787507,89.48476480465105,111.17483946562542,99.4510858782147,95.88794751204892,95.39165992463123,94.69500470824752
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random939
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random940
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random941
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random942
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random943
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random944
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
