Original
Raw:27.2429328618955,39.79942294576119,36.842588319497246,35.73275408901186,53.584411564846505,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random836
Raw:27.242932861895458,39.799422945761144,36.84258831949721,35.732754089011834,53.58441156484647,40.125746521657746,35.77916446649461,40.36103052328455,38.240103234162596,47.67844201480635
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random837
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649467,40.36103052328458,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random838
Raw:27.242932861895518,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.77916446649467,40.361030523284604,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random839
Raw:27.24293286189552,39.799422945761194,36.84258831949727,35.73275408901188,53.58441156484652,40.12574652165779,35.77916446649468,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random840
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.361030523284576,38.240103234162625,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random841
Raw:27.24293286189553,39.799422945761194,36.84258831949727,35.73275408901187,53.58441156484651,40.12574652165779,35.779164466494684,40.36103052328459,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random842
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random843
Raw:27.242932861895504,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random844
Raw:27.242932861895532,39.79942294576121,36.842588319497274,35.732754089011884,53.58441156484653,40.1257465216578,35.779164466494684,40.361030523284604,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random845
Raw:27.242932861895532,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random846
Raw:27.2429328618955,39.79942294576119,36.84258831949725,35.73275408901187,53.58441156484651,40.12574652165778,35.779164466494656,40.36103052328459,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random847
Raw:27.242932861895508,39.79942294576117,36.84258831949724,35.73275408901185,53.584411564846484,40.12574652165777,35.779164466494656,40.36103052328457,38.24010323416262,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random848
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.240103234162646,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random849
Raw:27.24293286189554,39.799422945761215,36.84258831949728,35.73275408901189,53.58441156484654,40.12574652165781,35.7791644664947,40.36103052328461,38.24010323416265,47.678442014806414
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random850
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random851
Raw:27.242932861895508,39.79942294576118,36.842588319497246,35.73275408901186,53.5844115648465,40.125746521657774,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random852
Raw:27.24293286189551,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.12574652165778,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random853
Raw:27.24293286189552,39.799422945761194,36.84258831949726,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649467,40.36103052328459,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random854
Raw:27.24293286189553,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.779164466494684,40.3610305232846,38.24010323416264,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random855
Raw:27.24293286189549,39.79942294576117,36.84258831949724,35.732754089011856,53.58441156484649,40.12574652165777,35.77916446649464,40.361030523284576,38.24010323416262,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random856
Raw:27.242932861895543,39.79942294576121,36.84258831949728,35.73275408901188,53.584411564846526,40.1257465216578,35.7791644664947,40.361030523284604,38.24010323416265,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random857
Raw:27.24293286189552,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.12574652165779,35.77916446649467,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random858
Raw:27.242932861895536,39.79942294576121,36.842588319497274,35.732754089011884,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random859
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.58441156484651,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random860
Raw:27.242932861895536,39.79942294576121,36.842588319497274,35.73275408901188,53.584411564846526,40.1257465216578,35.77916446649469,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random861
Raw:27.242932861895536,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.125746521657796,35.779164466494684,40.3610305232846,38.240103234162646,47.67844201480639
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random862
Raw:27.242932861895536,39.79942294576121,36.842588319497274,35.732754089011884,53.584411564846526,40.1257465216578,35.779164466494684,40.361030523284604,38.24010323416265,47.67844201480641
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random863
Raw:27.24293286189553,39.799422945761194,36.84258831949727,35.73275408901186,53.5844115648465,40.12574652165779,35.77916446649468,40.36103052328459,38.24010323416264,47.67844201480638
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random864
Raw:27.242932861895536,39.79942294576121,36.842588319497274,35.73275408901188,53.584411564846526,40.1257465216578,35.77916446649469,40.361030523284604,38.240103234162646,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random865
Raw:27.242932861895557,39.799422945761215,36.84258831949729,35.73275408901189,53.58441156484654,40.12574652165782,35.77916446649471,40.36103052328462,38.24010323416266,47.678442014806414
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random866
Raw:27.242932861895525,39.799422945761194,36.84258831949726,35.73275408901187,53.58441156484651,40.12574652165779,35.77916446649468,40.36103052328459,38.24010323416264,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random867
Raw:27.242932861895493,39.799422945761165,36.84258831949723,35.73275408901185,53.584411564846484,40.12574652165776,35.77916446649464,40.36103052328456,38.24010323416261,47.678442014806365
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random868
Raw:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.125746521657774,35.77916446649467,40.361030523284576,38.240103234162625,47.67844201480637
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random869
Raw:27.24293286189552,39.7994229457612,36.84258831949727,35.73275408901188,53.584411564846526,40.12574652165779,35.77916446649467,40.3610305232846,38.24010323416264,47.6784420148064
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random870
Raw:27.24293286189551,39.79942294576119,36.84258831949725,35.73275408901186,53.5844115648465,40.12574652165778,35.779164466494656,40.36103052328458,38.240103234162625,47.678442014806386
EFT:27.242932861895515,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.77916446649466,40.36103052328459,38.24010323416263,47.678442014806386
Random871
Raw:27.242932861895508,39.79942294576119,36.84258831949725,35.73275408901186,53.584411564846505,40.12574652165778,35.779164466494656,40.36103052328458,38.24010323416263,47.678442014806386
