Original
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random826
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.4111934080561681,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random827
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random828
Raw:22.025879566346568,31.36968592737185,34.91882653458799,44.270367302608584,18.907164847657164,25.186583680649733,0.41119340805614324,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random829
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.90716484765721,25.186583680649786,0.4111934080561823,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random830
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random831
Raw:22.025879566346575,31.369685927371858,34.91882653458801,44.27036730260859,18.90716484765717,25.18658368064974,0.41119340805615034,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random832
Raw:22.02587956634657,31.36968592737185,34.918826534588,44.270367302608584,18.90716484765717,25.186583680649736,0.4111934080561557,35.54001590892779,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random833
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.90716484765721,25.186583680649786,0.4111934080561823,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random834
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random835
Raw:22.02587956634655,31.369685927371837,34.918826534587986,44.27036730260857,18.90716484765715,25.18658368064971,0.4111934080561219,35.54001590892778,17.49592644955439,19.3202413824821
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random836
Raw:22.025879566346614,31.369685927371894,34.91882653458805,44.27036730260864,18.907164847657203,25.18658368064978,0.41119340805617166,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random837
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random838
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random839
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random840
Raw:22.02587956634655,31.369685927371837,34.918826534587986,44.27036730260857,18.90716484765715,25.18658368064971,0.4111934080561219,35.54001590892778,17.49592644955439,19.3202413824821
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random841
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random842
Raw:22.025879566346614,31.3696859273719,34.91882653458806,44.27036730260865,18.907164847657203,25.18658368064978,0.411193408056161,35.540015908927856,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random843
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.186583680649765,0.4111934080561681,35.54001590892783,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random844
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805615745,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random845
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random846
Raw:22.0258795663466,31.369685927371872,34.91882653458802,44.27036730260861,18.907164847657192,25.18658368064977,0.411193408056177,35.54001590892782,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random847
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.18658368064973,0.41119340805615034,35.540015908927785,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random848
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657167,25.186583680649733,0.4111934080561539,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random849
Raw:22.025879566346536,31.369685927371815,34.918826534587964,44.27036730260855,18.907164847657135,25.186583680649697,0.4111934080561166,35.540015908927764,17.49592644955438,19.320241382482084
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random850
Raw:22.0258795663466,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random851
Raw:22.025879566346607,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657196,25.18658368064977,0.4111934080561592,35.54001590892784,17.495926449554428,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random852
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649758,0.4111934080561539,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random853
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random854
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random855
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.18658368064973,0.41119340805615034,35.540015908927785,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random856
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random857
Raw:22.025879566346635,31.369685927371922,34.91882653458808,44.270367302608676,18.90716484765722,25.1865836806498,0.4111934080561752,35.54001590892788,17.495926449554446,19.32024138248217
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random858
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random859
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657207,25.186583680649782,0.41119340805618054,35.54001590892785,17.495926449554442,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random860
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
