Original
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random832
Raw:38.76502920031715,64.04992815310685,56.637945522702694,57.12571944927345,88.17442051024031,62.938271803294974,53.86467874868917,66.32590275654431,56.997195071971056,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random833
Raw:38.76502920031714,64.04992815310682,56.63794552270267,57.125719449273426,88.17442051024027,62.93827180329495,53.86467874868915,66.32590275654428,56.997195071971035,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random834
Raw:38.76502920031716,64.04992815310683,56.637945522702694,57.12571944927343,88.17442051024028,62.93827180329497,53.864678748689165,66.3259027565443,56.99719507197105,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random835
Raw:38.765029200317215,64.04992815310689,56.63794552270275,57.12571944927347,88.17442051024034,62.93827180329502,53.864678748689236,66.32590275654434,56.99719507197109,78.31773120505467
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random836
Raw:38.76502920031713,64.04992815310682,56.637945522702665,57.12571944927342,88.17442051024027,62.938271803294946,53.864678748689144,66.32590275654428,56.997195071971035,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random837
Raw:38.76502920031716,64.04992815310685,56.637945522702694,57.12571944927344,88.1744205102403,62.93827180329497,53.86467874868917,66.32590275654431,56.997195071971056,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random838
Raw:38.76502920031719,64.04992815310688,56.63794552270273,57.12571944927347,88.17442051024034,62.938271803295,53.86467874868921,66.32590275654434,56.997195071971085,78.31773120505467
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random839
Raw:38.76502920031717,64.04992815310685,56.6379455227027,57.12571944927345,88.1744205102403,62.93827180329498,53.864678748689194,66.3259027565443,56.997195071971056,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random840
Raw:38.76502920031716,64.04992815310683,56.637945522702694,57.125719449273426,88.17442051024028,62.93827180329496,53.864678748689165,66.32590275654428,56.99719507197104,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random841
Raw:38.765029200317144,64.04992815310682,56.63794552270268,57.125719449273426,88.17442051024027,62.93827180329495,53.864678748689165,66.32590275654428,56.99719507197104,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random842
Raw:38.76502920031718,64.04992815310685,56.637945522702715,57.12571944927345,88.17442051024031,62.93827180329498,53.864678748689194,66.32590275654431,56.99719507197106,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random843
Raw:38.76502920031719,64.04992815310686,56.63794552270272,57.12571944927345,88.17442051024031,62.93827180329499,53.8646787486892,66.32590275654431,56.99719507197106,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random844
Raw:38.765029200317194,64.04992815310686,56.63794552270273,57.12571944927345,88.17442051024031,62.938271803294995,53.86467874868921,66.32590275654431,56.99719507197108,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random845
Raw:38.765029200317144,64.04992815310682,56.63794552270267,57.12571944927342,88.17442051024027,62.93827180329495,53.86467874868916,66.32590275654428,56.997195071971035,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random846
Raw:38.765029200317194,64.04992815310685,56.63794552270272,57.12571944927344,88.1744205102403,62.93827180329498,53.86467874868921,66.32590275654431,56.99719507197107,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random847
Raw:38.7650292003172,64.04992815310688,56.637945522702736,57.12571944927346,88.17442051024034,62.938271803295,53.86467874868922,66.32590275654432,56.99719507197108,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random848
Raw:38.76502920031719,64.04992815310683,56.63794552270271,57.12571944927343,88.17442051024027,62.93827180329497,53.864678748689194,66.32590275654428,56.997195071971056,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random849
Raw:38.76502920031716,64.04992815310683,56.637945522702694,57.12571944927343,88.1744205102403,62.93827180329497,53.86467874868918,66.3259027565443,56.99719507197105,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random850
Raw:38.76502920031719,64.04992815310686,56.63794552270272,57.125719449273454,88.17442051024031,62.938271803294995,53.86467874868921,66.32590275654431,56.99719507197107,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random851
Raw:38.765029200317144,64.04992815310682,56.63794552270268,57.12571944927342,88.17442051024027,62.93827180329495,53.86467874868916,66.32590275654428,56.997195071971035,78.3177312050546
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random852
Raw:38.76502920031717,64.04992815310685,56.6379455227027,57.12571944927345,88.1744205102403,62.93827180329498,53.864678748689194,66.3259027565443,56.997195071971056,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random853
Raw:38.765029200317144,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.864678748689165,66.3259027565443,56.99719507197104,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random854
Raw:38.765029200317215,64.04992815310689,56.63794552270276,57.125719449273475,88.17442051024035,62.93827180329502,53.864678748689236,66.32590275654434,56.99719507197109,78.31773120505467
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random855
Raw:38.76502920031713,64.0499281531068,56.637945522702665,57.12571944927341,88.17442051024025,62.93827180329494,53.86467874868914,66.32590275654427,56.99719507197102,78.3177312050546
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random856
Raw:38.76502920031716,64.04992815310683,56.637945522702694,57.125719449273426,88.17442051024028,62.93827180329496,53.864678748689165,66.32590275654428,56.99719507197104,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random857
Raw:38.765029200317166,64.04992815310685,56.6379455227027,57.12571944927343,88.1744205102403,62.93827180329497,53.86467874868918,66.3259027565443,56.99719507197105,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random858
Raw:38.76502920031717,64.04992815310686,56.63794552270271,57.125719449273454,88.17442051024031,62.93827180329499,53.864678748689194,66.32590275654432,56.99719507197107,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random859
Raw:38.76502920031721,64.04992815310688,56.63794552270274,57.12571944927346,88.17442051024032,62.938271803295,53.86467874868922,66.32590275654432,56.997195071971085,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random860
Raw:38.765029200317116,64.0499281531068,56.63794552270265,57.125719449273404,88.17442051024024,62.93827180329493,53.86467874868914,66.32590275654425,56.99719507197102,78.3177312050546
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random861
Raw:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.864678748689165,66.32590275654428,56.99719507197104,78.31773120505463
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random862
Raw:38.76502920031719,64.04992815310686,56.63794552270272,57.125719449273454,88.17442051024031,62.938271803294995,53.86467874868921,66.32590275654431,56.99719507197107,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random863
Raw:38.76502920031719,64.04992815310686,56.63794552270273,57.125719449273454,88.17442051024032,62.938271803294995,53.86467874868921,66.32590275654431,56.99719507197107,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random864
Raw:38.76502920031719,64.04992815310685,56.63794552270272,57.12571944927345,88.17442051024031,62.93827180329498,53.864678748689194,66.32590275654431,56.99719507197107,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random865
Raw:38.76502920031717,64.04992815310685,56.63794552270271,57.12571944927345,88.1744205102403,62.93827180329498,53.864678748689194,66.32590275654431,56.99719507197106,78.31773120505464
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random866
Raw:38.76502920031718,64.04992815310686,56.63794552270271,57.12571944927345,88.17442051024031,62.93827180329499,53.8646787486892,66.32590275654431,56.99719507197107,78.31773120505466
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random867
Raw:38.76502920031716,64.04992815310683,56.637945522702694,57.12571944927343,88.17442051024028,62.93827180329497,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505461
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random868
Raw:38.765029200317215,64.04992815310689,56.63794552270275,57.125719449273475,88.17442051024035,62.938271803295024,53.864678748689236,66.32590275654435,56.9971950719711,78.31773120505468
EFT:38.76502920031715,64.04992815310683,56.63794552270268,57.12571944927343,88.17442051024028,62.93827180329496,53.86467874868917,66.32590275654428,56.99719507197104,78.31773120505463
Random869
Raw:38.765029200317194,64.04992815310686,56.637945522702736,57.125719449273454,88.17442051024032,62.938271803294995,53.86467874868921,66.32590275654432,56.99719507197107,78.31773120505466
