Original
Raw:16.13427001869922,78.31482558127973,63.36430745861057,62.45145847688711,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random902
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random903
Raw:16.134270018699215,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.707596628528265,66.93168003713535,60.808363020761526,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random904
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random905
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.451458476887105,65.23888277347709,58.09922054299783,50.70759662852824,66.93168003713535,60.80836302076152,59.171610020169226
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random906
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.451458476887105,65.23888277347709,58.09922054299783,50.70759662852824,66.93168003713535,60.80836302076151,59.171610020169226
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random907
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347712,58.09922054299785,50.70759662852826,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random908
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713538,60.80836302076154,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random909
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713538,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random910
Raw:16.134270018699215,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random911
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random912
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.451458476887126,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.808363020761526,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random913
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random914
Raw:16.13427001869922,78.31482558127973,63.36430745861057,62.45145847688711,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random915
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688711,65.23888277347709,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random916
Raw:16.134270018699223,78.31482558127975,63.36430745861058,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713538,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random917
Raw:16.134270018699215,78.31482558127973,63.36430745861057,62.45145847688711,65.23888277347709,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random918
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713538,60.80836302076153,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random919
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random920
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.09922054299783,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random921
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random922
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713538,60.80836302076153,59.17161002016926
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random923
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random924
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random925
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random926
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.45145847688713,65.23888277347712,58.09922054299786,50.70759662852827,66.93168003713538,60.80836302076154,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random927
Raw:16.134270018699212,78.3148255812797,63.364307458610554,62.4514584768871,65.23888277347707,58.09922054299782,50.70759662852824,66.93168003713534,60.808363020761504,59.17161002016921
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random928
Raw:16.134270018699215,78.3148255812797,63.364307458610554,62.4514584768871,65.23888277347709,58.09922054299783,50.70759662852824,66.93168003713534,60.808363020761504,59.17161002016921
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random929
Raw:16.13427001869922,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.09922054299783,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random930
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random931
Raw:16.13427001869922,78.31482558127973,63.3643074586106,62.451458476887126,65.2388827734771,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random932
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713538,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random933
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.09922054299783,50.70759662852824,66.93168003713535,60.80836302076152,59.171610020169226
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random934
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random935
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random936
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random937
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713538,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random938
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
