Original
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random965
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random966
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random967
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random968
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.198913582459205,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random969
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random970
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random971
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random972
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random973
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.41968238791598,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random974
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random975
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random976
Raw:13.571750275460655,76.91094146317675,61.214457635137364,58.419682387916005,61.081987893629176,56.4884645396968,53.375658116310255,63.198913582459205,61.64841316030412,55.656205818719656
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random977
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random978
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random979
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871961
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random980
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random981
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random982
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random983
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.65620581871963
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random984
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.419682387915984,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random985
Raw:13.571750275460651,76.91094146317675,61.21445763513736,58.419682387916,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random986
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random987
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random988
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random989
Raw:13.571750275460646,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631022,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random990
Raw:13.57175027546065,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random991
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random992
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random993
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random994
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random995
Raw:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random996
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.37565811631025,63.19891358245919,61.64841316030411,55.65620581871964
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random997
Raw:13.571750275460651,76.91094146317674,61.21445763513735,58.41968238791599,61.08198789362916,56.488464539696785,53.375658116310255,63.19891358245919,61.64841316030411,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random998
Raw:13.571750275460644,76.91094146317671,61.21445763513733,58.41968238791597,61.08198789362913,56.488464539696764,53.37565811631023,63.19891358245916,61.64841316030408,55.65620581871962
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
Random999
Raw:13.571750275460648,76.91094146317673,61.21445763513734,58.419682387915984,61.08198789362915,56.48846453969678,53.37565811631024,63.19891358245918,61.648413160304095,55.656205818719634
EFT:13.57175027546065,76.91094146317673,61.21445763513735,58.419682387915984,61.08198789362915,56.48846453969678,53.375658116310234,63.198913582459184,61.648413160304095,55.656205818719634
