Original
Raw:105.05949236621365,109.93958464733994,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random806
Raw:105.0594923662136,109.93958464733988,122.52749973250604,101.72113134246301,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random807
Raw:105.0594923662136,109.93958464733988,122.52749973250603,101.721131342463,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random808
Raw:105.05949236621363,109.93958464733993,122.52749973250607,101.72113134246305,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028704,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random809
Raw:105.05949236621369,109.93958464733998,122.52749973250613,101.7211313424631,105.21845732750016,97.40311610768124,90.29533490093512,110.3392194602871,80.20209111462702,88.53082011154225
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random810
Raw:105.05949236621369,109.93958464733998,122.52749973250613,101.7211313424631,105.21845732750016,97.40311610768124,90.29533490093512,110.3392194602871,80.20209111462702,88.53082011154225
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random811
Raw:105.05949236621363,109.93958464733993,122.52749973250609,101.72113134246305,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028704,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random812
Raw:105.05949236621358,109.93958464733986,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028697,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random813
Raw:105.05949236621366,109.93958464733994,122.5274997325061,101.72113134246305,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028707,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random814
Raw:105.05949236621363,109.93958464733993,122.52749973250607,101.72113134246305,105.2184573275001,97.40311610768119,90.29533490093506,110.33921946028704,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random815
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random816
Raw:105.05949236621366,109.93958464733994,122.5274997325061,101.72113134246305,105.21845732750013,97.40311610768121,90.2953349009351,110.33921946028705,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random817
Raw:105.0594923662136,109.93958464733988,122.52749973250604,101.72113134246301,105.21845732750008,97.40311610768117,90.29533490093505,110.33921946028701,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random818
Raw:105.05949236621358,109.93958464733986,122.527499732506,101.72113134246298,105.21845732750005,97.40311610768114,90.295334900935,110.33921946028697,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random819
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246302,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random820
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random821
Raw:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random822
Raw:105.05949236621358,109.93958464733986,122.52749973250602,101.72113134246298,105.21845732750005,97.40311610768116,90.29533490093502,110.33921946028698,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random823
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random824
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random825
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random826
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random827
Raw:105.05949236621366,109.93958464733994,122.5274997325061,101.72113134246305,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028707,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random828
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random829
Raw:105.05949236621358,109.93958464733986,122.52749973250602,101.72113134246298,105.21845732750005,97.40311610768116,90.29533490093502,110.33921946028698,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random830
Raw:105.05949236621366,109.93958464733994,122.5274997325061,101.72113134246305,105.21845732750013,97.40311610768121,90.29533490093509,110.33921946028707,80.202091114627,88.53082011154223
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random831
Raw:105.05949236621369,109.93958464733998,122.52749973250614,101.7211313424631,105.21845732750016,97.40311610768124,90.29533490093512,110.3392194602871,80.20209111462702,88.53082011154225
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random832
Raw:105.05949236621359,109.93958464733987,122.52749973250603,101.721131342463,105.21845732750006,97.40311610768117,90.29533490093505,110.339219460287,80.20209111462694,88.53082011154218
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random833
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246302,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random834
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random835
Raw:105.05949236621359,109.93958464733987,122.52749973250603,101.72113134246301,105.21845732750006,97.40311610768116,90.29533490093502,110.339219460287,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random836
Raw:105.05949236621356,109.93958464733986,122.527499732506,101.72113134246297,105.21845732750003,97.40311610768114,90.295334900935,110.33921946028697,80.20209111462691,88.53082011154216
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random837
Raw:105.05949236621365,109.93958464733993,122.52749973250609,101.72113134246305,105.21845732750012,97.4031161076812,90.29533490093507,110.33921946028704,80.20209111462697,88.53082011154221
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random838
Raw:105.05949236621363,109.93958464733991,122.52749973250607,101.72113134246304,105.2184573275001,97.40311610768119,90.29533490093507,110.33921946028703,80.20209111462697,88.5308201115422
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
Random839
Raw:105.05949236621359,109.93958464733987,122.52749973250602,101.721131342463,105.21845732750006,97.40311610768116,90.29533490093502,110.339219460287,80.20209111462694,88.53082011154217
EFT:105.05949236621362,109.9395846473399,122.52749973250606,101.72113134246302,105.21845732750009,97.40311610768119,90.29533490093505,110.33921946028701,80.20209111462697,88.53082011154218
